








<PAGE>

EXHIBIT 10.1




CREDIT AGREEMENT



BETWEEN


HARKEN EXPLORATION COMPANY, XPLOR ENERGY, INC.
HARKEN ENERGY WEST TEXAS, INC., SOUTH COAST EXPLORATION CO.,
XPLOR ENERGY SPV-1, INC.,
HARKEN GULF EXPLORATION COMPANY


AND


GUARANTY BANK, FSB


December 6, 2002

REDUCING REVOLVING LINE OF CREDIT OF UP TO $20,000,000.00



<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
Page
<S>                                                                            <C>
5.15  Subsequent Fees and Expenses of Lender ............................   35
5.16  Operation of Oil and Gas Properties ...............................   35
5.17  Maintenance and Inspection of Properties ..........................   36
5.18  Maintenance of Insurance ..........................................   36
5.19  INDEMNIFICATION ...................................................   36
5.20  Hedging ...........................................................   37

ARTICLE VI   NEGATIVE COVENANTS ...........................................   37
6.1   Indebtedness ......................................................   37
</TABLE>

2

<PAGE>

<TABLE>
<S>                                                                          <C>
6.2   Contingent Obligations ............................................   38
6.3   Liens .............................................................   38
6.4   Sales of Assets ...................................................   38
6.5   Leasebacks ........................................................   38
6.6   Sale or Discount of Receivables ...................................   38
6.7   Loans or Advances .................................................   38
6.8   Investments .......................................................   39
6.9   Dividends and Distributions .......................................   39
6.10  Transactions with Affiliates ......................................   39
6.11  Lines of Business .................................................   39
6.12  Erisa Compliance ..................................................   39
6.13  Current Ratio .....................................................   39
6.14  General and Administrative Expenses ...............................   39
6.15  Maximum Liability to Equity Ratio .................................   39
6.16  Debt Service Coverage Ratio .......................................   40

ARTICLE VII  EVENTS OF DEFAULT ............................................   40
7.1   Enumeration of Events of Default ..................................   40
7.2   Remedies ..........................................................   41

ARTICLE VIII MISCELLANEOUS ................................................   42
8.1   Transfers; Participations .........................................   42
8.2   Survival of Representations, Warranties, and Covenants ............   42
8.3   Notices and Other Communications ..................................   42
8.4   Parties in Interest ...............................................   43
8.5   Rights of Third Parties ...........................................   43
8.6   Renewals; Extensions ..............................................   43
8.7   No Waiver; Rights Cumulative ......................................   44
8.8   Survival Upon Unenforceability ....................................   44
8.9   Amendments; Waivers ...............................................   44
8.10  Controlling Agreement .............................................   44
8.11  Disposition of Collateral .........................................   44
8.12  GOVERNING LAW .....................................................   44
8.13  JURISDICTION AND VENUE ............................................   44
8.14  WAIVER OF RIGHTS TO JURY TRIAL ....................................   45
8.15  ENTIRE AGREEMENT ..................................................   45
8.16  Counterparts ......................................................   45
8.17  Release by Borrower ...............................................   45
</TABLE>


LIST OF EXHIBITS

Exhibit I       -     Form of Note
Exhibit II      -     Form of Borrowing Request
Exhibit III     -     Form of Compliance Certificate
Exhibit IV      -     Form of Opinion of Counsel
Exhibit V       -     Disclosures

3

<PAGE>

CREDIT AGREEMENT

THIS CREDIT AGREEMENT is made and entered into effective the 6/th/
day of December, 2002, by and between HARKEN EXPLORATION COMPANY, a
Delaware corporation, XPLOR ENERGY, INC., a Texas corporation, HARKEN
ENERGY WEST TEXAS, INC., a Delaware corporation, SOUTH COAST EXPLORATION
CO., a Texas corporation, XPLOR ENERGY SPV-1, INC., an Oklahoma
corporation, and HARKEN GULF EXPLORATION COMPANY, a Delaware corporation
(collectively the "Borrower"), and GUARANTY BANK, FSB, a federal savings
bank (the "Lender").

W I T N E S S E T H:

In consideration of the mutual covenants and agreements herein
contained, the Borrower and the Lender hereby agree as follows, amending
and restating in its entirety the Credit Agreement dated as of August 11,
2000, by and between the Borrower and Bank One, N.A. (the "Existing
Lender"), as heretofore amended, restated, or supplemented (the "Existing
Credit Agreement").

ARTICLE I

DEFINITIONS AND INTERPRETATION

1.1  Terms Defined Above. As used in this Credit Agreement, the
terms "Borrower", "Existing Credit Agreement", "Existing Lender" and
"Lender" shall have the meaning assigned to them hereinabove.

1.2  Additional Defined Terms. As used in this Credit Agreement, each
of the following terms shall have the meaning assigned thereto in this
Section, unless the context otherwise requires:

"Additional Costs" shall mean costs which the Lender determines
are attributable to its obligation to make or its making or
maintaining any LIBO Rate Loan, or any reduction in any amount
receivable by the Lender in respect of any such obligation or any
LIBO Rate Loan, resulting from any Regulatory Change which (a)
changes the basis of taxation of any amounts payable to the Lender
under this Agreement or the Note in respect of any LIBO Rate Loan
(other than taxes imposed on the overall net income of the Lender),
(b) imposes or modifies any reserve, special deposit, minimum
capital, capital rates, or similar requirements relating to any
extensions of credit or other assets of, or any deposits with or
other liabilities of, the Lender (including LIBO Rate Loans and
Dollar deposits in the London interbank market in connection with
LIBO Rate Loans), or any commitments of the Lender hereunder, (c)
increases the Assessment Rate, or (d) imposes any other condition
affecting this Agreement or any of such extensions of credit,
liabilities, or commitments.

4

<PAGE>

"Adjusted LIBO Rate" shall mean, for any LIBO Rate Loan, an interest
rate per annum (rounded upwards, if necessary, to the nearest 1/100 of 1%)
determined by the Lender to be equal to the sum of the LIBO Rate for such
Loan plus the Applicable Margin, but in no event exceeding the Highest
Lawful Rate.

"Affiliate" shall mean any Person directly or indirectly controlling,
or under common control with, the Borrower and includes any Subsidiary of
the Borrower and any "affiliate" of the Borrower within the meaning of Reg.
(S)240.12b-2 of the Securities Exchange Act of 1934, as amended, with
"control," as used in this definition, meaning possession, directly or
indirectly, of the power to direct or cause the direction of management,
policies or action through ownership of voting securities, contract, voting
trust, or membership in management or in the group appointing or electing
management or otherwise through formal or informal arrangements or business
relationships.

"Agreement" shall mean this Credit Agreement, as it may be amended,
supplemented, or restated from time to time.

"Applicable Lending Office" shall mean, for each type of Loan, the
lending office of the Lender (or an affiliate of the Lender) designated for
such type of Loan on the signature pages hereof or such other office of the
Lender (or an affiliate of the Lender) as the Lender may from time to time
specify to the Borrower as the office by which Loans of such type are to be
made and maintained.

"Applicable Margin" shall mean as to each LIBO Rate Loan, the LIBO
Rate plus 2.75%.

"Assignment" shall mean the Assignment of Notes, Liens, Security
Interests, and Other Rights, in form and substance satisfactory to the
Lender, executed by the Existing Lender, assigning to the Lender the
Existing Note, the indebtedness evidenced thereby, the Liens securing the
Existing Note, and the rights of the Existing Lender under the Existing
Loan Documents, and financing statement changes constituent thereto.

"Available Commitment" shall mean, at any time, an amount equal to
the remainder, if any, of (a) the Borrowing Base in effect at such time
minus (b) the sum of the outstanding balance (principal and interest) on
the Note at such time plus the L/C Exposure at such time.

"Base Rate" shall mean, at any time, the rate of interest per annum
then most recently established by the Lender as its base rate, which rate
may not be the lowest rate of interest charged by the Lender to its
borrowers. Each change in any interest rate provided for herein based upon
the Base Rate resulting from a change in the Base Rate shall take effect
without notice to the Borrower at the time of such change in the Base Rate.

"Borrowing Base" shall mean, at any time, the amount determined by
the Lender in accordance with Section 2.7 and then in effect.

5

<PAGE>

"Borrowing Request" shall mean each written request, in substantially
the form attached hereto as Exhibit II, by the Borrower to the Lender for a
borrowing or prepayment pursuant to Sections 2.1, 2.8 or 2.9, each of
which shall:

(a)   be signed by a Responsible Officer of the Borrower;

(b)   specify the amount and type of Loan requested or to be
converted and the date of the borrowing or conversion (which shall be a
Business Day);

(c)   when requesting a Floating Rate Loan, be delivered to the
Lender no later than 5:00 p.m., Central Standard or Daylight Savings Time,
as the case may be, on the Business Day preceding the day of the requested
borrowing or conversion; and

(d)   when requesting a LIBO Rate Loan, be delivered to the Lender no
later than 10:00 a.m., Central Standard or Daylight Savings Time, as the
case may be, three Business Days preceding the requested borrowing or
conversion and designate the Interest Period requested with respect to such
Loan.

"Business Day" shall mean (a) for all purposes other than as covered
by clause (b) of this definition, a day other than a Saturday, Sunday,
legal holiday for commercial banks under the laws of the State of Texas,
or any other day when banking is suspended in the State of Texas, and (b)
with respect to all requests, notices, and determinations in connection
with, and payments of principal and interest on, LIBO Rate Loans, a day
which is a Business Day described in clause (a) of this definition and
which is a day for trading by and between banks for Dollar deposits in the
London interbank market.

"Closing Date" shall mean the effective date of this Agreement.

"Collateral" shall mean the Mortgaged Properties and any other
Property now or at any time used or intended as security for the payment
or performance of all or any portion of the Obligations.

"Commitment" shall mean the obligation of the Lender, subject to
applicable provisions of this Agreement, to make Loans to or for the
benefit of the Borrower pursuant to Section 2.1 and to issue Letters of
Credit pursuant to Section 2.2.

"Commitment Fee" shall mean each fee payable to the Lender by the
Borrower pursuant to Section 2.13.

"Commitment Period" shall mean the period from and including
the Closing Date to but not including the Commitment Termination Date.

"Commitment Termination Date" shall mean December 6, 2005.

6

<PAGE>

"Commodity Hedge Agreement" shall mean any crude oil, natural gas, or
other hydrocarbon floor, collar, cap, price protection, or swap agreement,
in form and substance with a Person acceptable to the Lender.

"Commonly Controlled Entity" shall mean any Person which is under
common control with the Borrower or the Guarantor within the meaning of
Section 4001 of ERISA.

"Compliance Certificate" shall mean each certificate, substantially
in the form attached hereto as Exhibit III, executed by a Responsible
Officer of the Borrower and furnished to the Lender from time to time in
accordance with Sections 5.2 and 5.3.

"Contingent Obligation" shall mean, as to any Person, any obligation
of such Person guaranteeing or in effect guaranteeing any Indebtedness,
leases, dividends, or other obligations of any other Person (for purposes
of this definition, a "primary obligation") in any manner, whether directly
or indirectly, including, without limitation, any obligation of such
Person, regardless of whether such obligation is contingent, (a) to
purchase any primary obligation or any Property constituting direct or
indirect security therefor, (b) to advance or supply funds (i) for the
purchase or payment of any primary obligation, or (ii) to maintain working
or equity capital of any other Person in respect of any primary obligation,
or otherwise to maintain the net worth or solvency of any other Person, (c)
to purchase Property, securities or services primarily for the purpose of
assuring the owner of any primary obligation of the ability of the Person
primarily liable for such primary obligation to make payment thereof, or
(d) otherwise to assure or hold harmless the owner of any such primary
bligation against loss in respect thereof, with the amount of any
Contingent Obligation being deemed to be equal to the stated or
determinable amount of the primary obligation in respect of which such
Contingent Obligation is made or, if not stated or determinable, the
maximum reasonably anticipated liability in respect thereof as determined
by such Person in good faith.

"Current Assets" shall mean all assets which would, in accordance
with GAAP, be included as current assets on a balance sheet of the Borrower
as of the date of calculation plus the unused portion of the revolver.

"Current Liabilities" shall mean all liabilities which would, in
accordance with GAAP, be included as current liabilities on a balance sheet
of the Borrower as of the date of calculation.

"Debt Service" shall mean 25% of outstanding debt under this Note
plus interest expense.

"Default" shall mean any event or occurrence which with the lapse of
applicable grace period or the giving of notice or both would become an
Event of Default.

7

<PAGE>

"Default Rate" shall mean a per annum interest rate equal to the Base
Rate plus five percent (5%), but in no event exceeding the Highest Lawful
Rate.

"Dollars" and "$" shall mean dollars in lawful currency of the United
States of America.

"EBITDA" shall mean, for any period, Net Income for such period plus
Interest Expense, federal and state income taxes, depreciation,
amortization, and other non-cash expenses including non-cash charges for
hedge accounting for such period deducted in the determination of Net
Income for such period.

"Engineering Fee" shall mean each fee payable to the Lender by the
Borrower pursuant to Section 2.15.

"Environmental Complaint" shall mean any written complaint, order,
directive, claim, citation, notice of environmental report or
investigation, or other notice by any Governmental Authority or any other
Person with respect to (a) air emissions, (b) spills, releases, or
discharges to soils, any improvements located thereon, surface water,
groundwater, or the sewer, septic, waste treatment, storage, or disposal
systems servicing any Property of the Borrower, (c) solid or liquid waste
disposal, (d) the use, generation, storage, transportation, or disposal of
any Hazardous Substance, or (e) other environmental, health, or safety
matters affecting any Property of the Borrower or the business conducted
thereon.

"Environmental Laws" shall mean (a) the following federal laws as
they may be cited, referenced, and amended from time to time: the Clean Air
Act, the Clean Water Act, the Safe Drinking Water Act, the Comprehensive
Environmental Response, Compensation and Liability Act, the Endangered
Species Act, the Resource Conservation and Recovery Act, the Occupational
Safety and Health Act, the Hazardous Materials Transportation Act, the
Superfund Amendments and Reauthorization Act, and the Toxic Substances
Control Act; (b) any and all equivalent environmental statutes of any state
in which Property of the Borrower is situated, as they may be cited,
referenced and amended from time to time; (c) any rules or regulations
promulgated under or adopted pursuant to the above federal and state laws;
and (d) any other equivalent federal, state, or local statute or any
requirement, rule, regulation, code, ordinance, or order adopted pursuant
thereto, including, without limitation, those relating to the generation,
transportation, treatment, storage, recycling, disposal, handling, or
release of Hazardous Substances.

"Equity" shall mean assets less liabilities which would, in
accordance with GAAP, be included on a balance sheet of the Borrower as of
the date of calculation.

"ERISA" shall mean the Employee Retirement Income Security Act of
1974, as amended from time to time, and the regulations thereunder and
interpretations thereof.

"Event of Default" shall mean any of the events specified in
Section 7.1.

8

<PAGE>

"Existing Loan Documents" shall mean the Loan Documents, as
such term is defined in the Existing Credit Agreement, in existence on
the Closing Date immediately prior to the Assignment.

"Existing Note" shall mean the Note, as such term is defined
in the Existing Credit Agreement, in existence on the Closing Date
immediately prior to the Assignment.

"Existing Security Instruments" shall mean the Security
Documents, as such term is defined in the Existing Credit Agreement, in
existence on the Closing Date immediately prior to the Assignment.

"Final Maturity" shall mean December 6, 2005.

"Financial Statements" shall mean statements of the financial
condition of the Borrower and the Guarantor as at the point in time and
for the period indicated and consisting of at least a balance sheet and
related statements of operations, common stock and other stockholders'
equity (for Guarantor only for stockholder's equity), and cash flows
for the Borrower and the Guarantor and, when required by applicable
provisions of this Agreement to be audited, accompanied by the
unqualified certification of a nationally-recognized firm of
independent certified public accountants or other independent certified
public accountants acceptable to the Lender and footnotes to any of the
foregoing, all of which shall be prepared in accordance with GAAP
consistently applied and in comparative form with respect to the
corresponding period of the preceding fiscal period.

"Fixed Rate Loan" shall mean any LIBO Rate Loan.

"Floating Rate" shall mean an interest rate per annum equal to
the Base Rate from time to time in effect plus .25%, but in no event
exceeding the Highest Lawful Rate.

"Floating Rate Loan" shall mean any Loan and any portion of
the Loan Balance which the Borrower has requested, in the initial
Borrowing Request for such Loan or a subsequent Borrowing Request for
such portion of the Loan Balance, bear interest at the Floating Rate,
or which pursuant to the terms hereof is otherwise required to bear
interest at the Floating Rate.

"GAAP" shall mean generally accepted accounting principles
established by the Financial Accounting Standards Board or the American
Institute of Certified Public Accountants and in effect in the United
States from time to time.

"Governmental Authority" shall mean any nation, country,
commonwealth, territory, government, state, county, parish,
municipality, or other political subdivision and any entity exercising
executive, legislative, judicial, regulatory, or administrative
functions of or pertaining to government.

"Guarantor" shall mean Harken Energy Corporation.

9

<PAGE>

"Guaranty" shall mean the Guaranty dated the Closing Date executed by
the Guarantor in favor of the Lender, guaranteeing the payment and
performance of the Obligations, as the same may be ratified, amended,
restated, or supplemented from time to time.

"Hazardous Substances" shall mean flammables, explosives, radioactive
materials, hazardous wastes, asbestos, or any material containing asbestos,
polychlorinated biphenyls (PCBs), toxic substances or related materials,
petroleum, petroleum products, associated oil or natural gas exploration,
production, and development wastes, or any substances defined as "hazardous
substances," "hazardous materials," "hazardous wastes," or "toxic
substances" under the Comprehensive Environmental Response, Compensation
and Liability Act, as amended, the Superfund Amendments and Reauthorization
Act, as amended, the Hazardous Materials Transportation Act, as amended,
the Resource Conservation and Recovery Act, as amended, the Toxic
Substances Control Act, as amended, or any other law or regulation now or
hereafter enacted or promulgated by any Governmental Authority.

"Highest Lawful Rate" shall mean the maximum non-usurious interest
rate, if any (or, if the context so requires, an amount calculated at such
rate), that at any time or from time to time may be contracted for, taken,
reserved, charged, or received under applicable laws of the State of Texas
or the United States of America, whichever authorizes the greater rate, as
such laws are presently in effect or, to the extent allowed by applicable
law, as such laws may hereafter be in effect and which allow a higher
maximum non-usurious interest rate than such laws now allow.

"Indebtedness" shall mean, as to any Person, without duplication, (a)
all liabilities (excluding reserves for deferred income taxes, deferred
compensation liabilities, and other deferred liabilities and credits) which
in accordance with GAAP would be included in determining total liabilities
as shown on the liability side of a balance sheet, (b) all obligations of
such Person evidenced by bonds, debentures, promissory notes, or similar
evidences of indebtedness, (c) all other indebtedness of such Person for
borrowed money, and (d) all obligations of others, to the extent any such
obligation is secured by a Lien on the assets of such Person (whether or
not such Person has assumed or become liable for the obligation secured by
such Lien).

"Insolvency Proceeding" shall mean application (whether voluntary or
instituted by another Person) for or the consent to the appointment of a
receiver, trustee, conservator, custodian, or liquidator of any Person or
of all or a substantial part of the Property of such Person, or the filing
of a petition (whether voluntary or instituted by another Person)
commencing a case under Title 11 of the United States Code, seeking
liquidation, reorganization, or rearrangement or taking advantage of any
bankruptcy, insolvency, debtor's relief, or other similar law of the United
States, the State of Texas, or any other jurisdiction.

"Intellectual Property" shall mean patents, patent applications,
trademarks, tradenames, copyrights, technology, know-how, and processes.

10

<PAGE>

"Investment" in any Person shall mean any stock, bond, note, or other
evidence of Indebtedness, or any other security (other than current trade
and customer accounts) of, investment or partnership interest in or loan
to, such Person.

"L/C Exposure" shall mean, at any time, the aggregate maximum amount
available to be drawn under outstanding Letters of Credit at such time.

"Letter of Credit" shall mean any standby letter of credit issued by
the Lender for the account of the Borrower pursuant to Section 2.2.

"Letter of Credit Application" shall mean the standard letter of
credit application employed by the Lender from time to time in connection
with letters of credit.

"Letter of Credit Fee" shall mean each fee payable to the Lender by
the Borrower pursuant to Section 2.16 upon or in connection with the
issuance of a Letter of Credit.

"LIBO Rate" shall mean, with respect to any Interest Period for any
LIBO Rate Loan, the lesser of (a) the rate per annum (rounded upwards, if
necessary, to the nearest 1/16 of 1%) equal to the average of the offered
quotations appearing on Telerate Page 3750 (or if such Telerate Page shall
not be available, any successor or similar service selected by the Lender
and the Borrower) as of approximately 10:00 a.m., Central Standard or
Daylight Savings Time, as the case may be, on the day two Business Days
prior to the first day of such Interest Period for Dollar deposits in an
amount comparable to the principal amount of such LIBO Rate Loan and having
a term comparable to the Interest Period for such LIBO Rate Loan, or (b)
the Highest Lawful Rate. If neither such Telerate Page 3750 nor any
successor or similar service is available, the term "LIBO Rate" shall mean,
with respect to any Interest Period for any LIBO Rate Loan, the lesser of
(a) the rate per annum (rounded upwards if necessary, to the nearest 1/16
of 1%) quoted by the Lender at approximately 11:00 a.m., London time (or as
soon thereafter as practicable) two Business Days prior to the first day of
the Interest Period for such LIBO Rate Loan for the offering by the Lender
to leading banks in the London interbank market of Dollar deposits in an
amount comparable to the principal amount of such LIBO Rate Loan and having
a term comparable to the Interest Period for such LIBO Rate Loan, or (b)
the Highest Lawful Rate.

"LIBO Rate Loan" shall mean any Loan and any portion of the Loan
Balance which the Borrower has requested, in the initial Borrowing Request
for such Loan or a subsequent Borrowing Request for such portion of the
Loan Balance, bear interest at the Adjusted LIBO Rate and which is
permitted by the terms hereof to bear interest at the Adjusted LIBO Rate.

"Lien" shall mean any interest in Property securing an obligation owed
to, or a claim by, a Person other than the owner of such Property, whether
such interest is based on common law, statute, or contract, and including,
but not limited to, the lien

11

<PAGE>

or security interest arising from a mortgage, encumbrance, pledge, security
agreement, conditional sale or trust receipt, or a lease, consignment, or
bailment for security purposes (other than true leases or true
consignments), liens of mechanics, materialmen, and artisans, maritime
liens and reservations, exceptions, encroachments, easements, rights of
way, covenants, conditions, restrictions, leases, and other title
exceptions and encumbrances affecting Property which secure an obligation
owed to, or a claim by, a Person other than the owner of such Property (for
the purpose of this Agreement, the Borrower shall be deemed to be the owner
of any Property which it has acquired or holds subject to a conditional
sale agreement, financing lease, or other arrangement pursuant to which
title to the Property has been retained by or vested in some other Person
for security purposes), and the filing or recording of any financing
statement or other security instrument in any public office.

"Limitation Period" shall mean any period while any amount remains
owing on the Note and interest on such amount, calculated at the applicable
interest rate, plus any fees or other sums payable under any Loan Document
and deemed to be interest under applicable law, would exceed the amount of
interest which would accrue at the Highest Lawful Rate.

"Loan" shall mean any loan made by the Lender to or for the benefit of
the Borrower pursuant to this Agreement and any payment made by the Lender
under a Letter of Credit.

"Loan Balance" shall mean, at any time, the outstanding principal
balance of the Note at such time, plus the L/C Exposure at such time.

"Loan Documents" shall mean this Agreement, the Note, the Guaranty,
the Letters of Credit Applications, the Letters of Credit, the Security
Instruments, and all other documents and instruments now or hereafter
delivered pursuant to the terms of or in connection with this Agreement,
the Note, the Guaranty, the Letters of Credit Applications, the Letters of
Credit, or the Security Instruments, and all renewals and extensions of,
amendments and supplements to, and restatements of, any or all of the
foregoing from time to time in effect.

"Material Adverse Effect" shall mean (a) any adverse effect on the
business, operations, properties, financial condition of the Borrower, or
the Guarantor which materially increases the risk that any of the
Obligations will not be repaid as and when due, or (b) any material adverse
effect upon the Collateral.

"Maximum Liability" shall mean all liabilities which would, in
accordance with GAAP, be included as liabilities on a balance sheet of the
Borrower as of the date of calculation.

"Mortgaged Properties" shall mean all Oil and Gas Properties of the
Borrower, subject to a perfected first-priority Lien in favor of the
Lender, subject only to Permitted Liens, as security for the Obligations.

12

<PAGE>

"Note" shall mean the promissory note of the Borrower, in the form
attached hereto as Exhibit I, together with all renewals, extensions for
any period, increases, and rearrangements thereof.

"Obligations" shall mean, without duplication, (a) all Indebtedness
evidenced by the Note, (b) the Reimbursement Obligations, (c) the undrawn,
unexpired amount of all outstanding Letters of Credit, (d) the obligation
of the Borrower for the payment of Commitment Fees, Letter of Credit Fees,
and Engineering Fees, (e) the obligations of the Guarantor under the
Guaranty, (f) all obligations and liabilities whether now existing or
hereafter arising of the Borrower to the Lender in connection with any
Commodity Hedge Agreement or Rate Management Transaction, and (e) all other
obligations and liabilities of the Borrower or the Guarantor to the Lender,
now existing or hereafter incurred, under, arising out of or in connection
with any Loan Document, and to the extent that any of the foregoing
includes or refers to the payment of amounts deemed or constituting
interest, only so much thereof as shall have accrued, been earned and which
remains unpaid at each relevant time of determination.

"Oil and Gas Properties" shall mean fee, leasehold, or other interests
in or under mineral estates or oil, gas, and other liquid or gaseous
hydrocarbon leases with respect to Properties situated in the United States
or offshore from any State of the United States, including, without
limitation, overriding royalty and royalty interests, leasehold estate
interests, net profits interests, production payment interests, and mineral
fee interests, together with contracts executed in connection therewith and
all tenements, hereditaments, appurtenances and Properties appertaining,
belonging, affixed, or incidental thereto.

"Permitted Liens" shall mean (a) Liens for taxes, assessments, or
other governmental charges or levies not yet due or which (if foreclosure,
distraint, sale, or other similar proceedings shall not have been
initiated) are being contested in good faith by appropriate proceedings,
and such reserve as may be required by GAAP shall have been made therefor,
(b) Liens (including, but not limited to, pledges or deposits) in
connection with workers' compensation, unemployment insurance or other
social security (other than Liens created by Section 4068 of ERISA),
old-age pension, or public liability obligations which are not yet due or
which are being contested in good faith by appropriate proceedings, if such
reserve as may be required by GAAP shall have been made therefor, (c) Liens
in favor of vendors, carriers, warehousemen, repairmen, mechanics, workmen,
materialmen, construction, or similar Liens arising by operation of law in
the ordinary course of business in respect of obligations which are not yet
due or which are being contested in good faith by appropriate proceedings,
if such reserve as may be required by GAAP shall have been made therefor,
(d) Liens in favor of operators and non-operators under joint operating
agreements or similar contractual arrangements arising in the ordinary
course of the business of the Borrower to secure amounts owing, which
amounts are not yet due or are being contested in good faith by appropriate
proceedings, if such reserve as may be required by GAAP shall have been
made therefor, (e) Liens under production sales agreements, division
orders, operating agreements, and other

13

<PAGE>

agreements customary in the oil and gas business for processing, producing,
and selling hydrocarbons securing obligations not constituting Indebtedness
and provided that such Liens do not secure obligations to deliver
hydrocarbons at some future date without receiving full payment therefor
within 90 days of delivery, (f) easements, rights of way, restrictions, and
other similar encumbrances, and minor defects in the chain of title which
are customarily accepted in the oil and gas financing industry, none of
which interfere with the ordinary conduct of the business of the Borrower
or materially detract from the value or use of the Property to which they
apply and (g) Liens in favor of the Lender and other Liens expressly
permitted under the Security Instruments.

"Person" shall mean an individual, corporation, partnership, trust,
unincorporated organization, government, any agency or political
subdivision of any government, or any other form of entity.

"Plan" shall mean, at any time, any employee benefit plan which is
covered by ERISA and in respect of which the Borrower, the Guarantor, or
any Commonly Controlled Entity is (or, if such plan were terminated at such
time, would under Section 4069 of ERISA be deemed to be) an "employer" as
defined in Section 3(5) of ERISA.

"Principal Office" shall mean the principal office of the Lender in
Houston, Texas, presently located at 333 Clay Street, Suite 4400, Houston,
Texas 77002.

"Property" shall mean any interest in any kind of property or asset,
