






Exibit 4.A to Woodhead Industries, Inc. Form 10-Q, June 26, 2004




EXHIBIT 4









CREDIT AGREEMENT




DATED AS OF




APRIL 28, 2004




BETWEEN




WOODHEAD INDUSTRIES,
INC.




AND




HARRIS TRUST AND
SAVINGS BANK













TABLE OF CONTENTS



SECTION	DESCRIPTION	PAGE
which event the Borrower shall notify the Bank of the new Interest Period
selected therefor; and in the event the Borrower shall fail to so notify the
Bank, such LIBOR Portion shall automatically be converted into and added to the
Base Rate Portion as of and on the last day of such Interest Period.



(d)
Offered Rate Portions. Each Offered Rate Portion shall bear interest for
each Interest Period selected therefor at a rate per annum determined by adding
the Applicable Margin to the Offered Rate for such Interest Period, provided
that if any Offered Rate Portion is not paid when due (whether by lapse of time,
acceleration, or otherwise), or at the election of the Bank upon notice to the
Borrower during the existence of any Event of Default, such Portion shall bear
interest, whether before or after judgment until payment in full thereof,
through the end of the Interest Period then applicable thereto at the rate per
annum determined by adding 2.0% to the interest rate which would otherwise be
applicable thereto, and effective at the end of such Interest Period such
Offered Rate Portion shall automatically be converted into and added to the Base
Rate Portion and shall thereafter bear interest at the interest rate applicable
to the Base Rate Portion after default. Interest on each Offered Rate Portion
shall be due and payable on the last day of each Interest Period applicable
thereto and, with respect to any Interest Period applicable












to an Offered Rate           Portion
in excess of 90 days, on the date occurring every 90 days           after the
date such Interest Period began and at the end of such Interest           Period, and
interest after maturity (whether by lapse of time, acceleration, or           otherwise)
shall be due and payable upon demand. The Borrower shall notify the           Bank on or
before 11:00 a.m. (Chicago time) on the Business Day preceding the           end of an
Interest Period applicable to an Offered Rate Portion whether such           Offered Rate
Portion is to continue as an Offered Rate Portion, in which event           the Borrower
shall notify the Bank of the new Interest Period selected therefor;           and in the
event the Borrower shall fail to so notify the Bank, such Offered           Rate Portion
shall automatically be converted into and added to the Base Rate           Portion as of
and on the last day of such Interest Period. The Borrower           understands and
agrees that the Bank has no obligation to quote Offered Rates or           to make any
Offered Rate Portion available to the Borrower, that the Bank may           refuse to
make any such Offered Rate Portion available to the Borrower after           receiving a
request therefor from the Borrower, and that any such Offered Rate           Portion made
available to the Borrower shall be subject to such other terms and           conditions
as are mutually agreed upon by the Borrower and the Bank.



Section 2.2.
Minimum Amounts. Unless otherwise agreed to by the Bank, (a) the
Base Rate Portion shall be in an amount equal to $100,000 or such greater amount
which is an integral multiple of $25,000 and (b) each Fixed Rate Portion
shall be in an amount equal to $500,000 or such greater amount which is an
integral multiple of $100,000.



Section 2.3.
Computation of Interest. All interest on the Note shall be computed on
the basis of a year of 360 days for the actual number of days elapsed.



Section 2.4.
Manner of Rate Selection.  The Borrower shall notify the Bank by
11:00 a.m. (Chicago time) (i) at least 3 Business Days prior to the
date upon which the Borrower requests that any LIBOR Portion be created or that
any part of the Base Rate Portion or any part of an Offered Rate Portion be
converted into a LIBOR Portion, and (ii) at least 1 Business Day prior
to the date upon which the Borrower requests that any Offered Rate Portion be
created or that any part of the Base Rate Portion or any part of a LIBOR Portion
be converted into an Offered Rate Portion (each such notice to specify in each
instance the amount thereof and the Interest Period selected therefor). If any
request is made to convert a Fixed Rate Portion into another type of Portion
available hereunder, such conversion shall only be made so as to become
effective as of the last day of the Interest Period applicable thereto. All
requests for the creation, continuance, and conversion of Portions under this
Agreement shall be irrevocable. Such requests may be written or oral and the
Bank is hereby authorized to honor telephonic requests for creations,
continuances, and conversions received by it from any person the Bank in good
faith believes to be an Authorized Representative without the necessity of
independent investigation, the Borrower hereby indemnifying the Bank from any
liability or loss ensuing from so acting.



Section 2.5.
Change of Law. Notwithstanding any other provisions of this Agreement or
the Note, if at any time the Bank shall determine that any change in applicable
laws, treaties, or regulations, or in the interpretation thereof, makes it
unlawful for the Bank to create or continue to maintain any Fixed Rate Portion,
it shall promptly so notify the Borrower and the obligation of the Bank to
create, continue, or maintain any such Fixed Rate Portion under this Agreement













shall be suspended until it is no
longer unlawful for the Bank to create,           continue, or maintain such Fixed Rate
Portion. If the continued maintenance of           any such Fixed Rate Portion is
unlawful, the Borrower shall prepay on demand to           the Bank the outstanding
principal amount of the affected Fixed Rate Portion           together with all interest
accrued thereon and all other amounts payable to the           Bank with respect thereto
under this Agreement; provided, however, the           Borrower may elect to
convert the principal amount of the affected Portion into           another type of
Portion available hereunder, subject to the terms and conditions           of this
Agreement (including, without limitation, Section 2.8 hereof).



Section 2.6.
Unavailability of Deposits or Inability to Ascertain Adjusted LIBOR.
Notwithstanding any other provision of this Agreement or the Note, if the Bank
shall determine prior to the commencement of any Interest Period that
deposits in the amount of any LIBOR Portion scheduled to be outstanding during
such Interest Period are not readily available to the Bank in the relevant
market or, by reason of circumstances affecting the relevant market, adequate
and reasonable means do not exist for ascertaining Adjusted LIBOR, then the Bank
shall promptly give notice thereof to the Borrower and the obligations of the
Bank to create, continue, or effect by conversion any such LIBOR Portion in such
amount and for such Interest Period shall be suspended until deposits in such
amount and for the Interest Period selected by the Borrower shall again be
readily available in the relevant market and adequate and reasonable means exist
for ascertaining Adjusted LIBOR.



Section 2.7.
Taxes and Increased Costs. With respect to any Fixed Rate Portion, if the
Bank shall determine that any change in any applicable law, treaty, regulation,
or guideline (including, without limitation, Regulation D of the Board of
Governors of the Federal Reserve System), or any new law, treaty, regulation, or
guideline, or any interpretation of any of the foregoing, by any governmental
authority charged with the administration thereof or any central bank or other
fiscal, monetary, or other authority having jurisdiction over the Bank or its
lending branch or the Fixed Rate Portions contemplated by this Agreement
(whether or not having the force of law), shall:



(i)
impose, increase, or deem applicable any reserve, special deposit, or similar
requirement against assets held by, or deposits in or for the account of, or
loans by, or any other acquisition of funds or disbursements by, the Bank which
is not in any instance already accounted for in computing the interest rate
applicable to such Fixed Rate Portion;







(ii)
subject the Bank, any Fixed Rate Portion or the Note to the extent it evidences
a Fixed Rate Portion to any tax (including, without limitation, any United
States interest equalization tax or similar tax however named applicable to the
acquisition or holding of debt obligations and any interest or penalties with
respect thereto), duty, charge, stamp tax, fee, deduction, or withholding in
respect of this Agreement, any Fixed Rate Portion or the Note to the extent it
evidences a Fixed Rate Portion, except such taxes as may be measured by the
overall net income or gross receipts of the Bank or its lending branches and
imposed by the jurisdiction, or any political subdivision or taxing authority
thereof, in which the Bank’s principal executive office or its lending
branch is located;

















(iii)
change the basis of taxation of payments of principal and interest due from the
Borrower to the Bank hereunder or under the Note to the extent it evidences any
Fixed Rate Portion (other than by a change in taxation of the overall net income
or gross receipts of the Bank); or







(iv)
impose on the Bank any penalty with respect to the foregoing or any other
condition regarding this Agreement, any Fixed Rate Portion, or its disbursement,
or the Note to the extent it evidences any Fixed Rate Portion;







and the Bank shall
determine that the result of any of the foregoing is to increase the cost (whether by
incurring a cost or adding to a cost) to the Bank of creating or maintaining any Fixed
Rate Portion hereunder or to reduce the amount of principal or interest received or
receivable by the Bank (without benefit of, or credit for, any prorations, exemption,
credits, or other offsets available under any such laws, treaties, regulations,
guidelines, or interpretations thereof), then the Borrower shall pay on demand to the Bank
from time to time as specified by the Bank such additional amounts as the Bank shall
reasonably determine are sufficient to compensate and indemnify it for such increased cost
or reduced amount. If the Bank makes such a claim for compensation, it shall provide to
the Borrower a certificate setting forth the computation of the increased cost or reduced
amount as a result of any event mentioned herein in reasonable detail and such certificate
shall be conclusive if reasonably determined.



Section 2.8.
Funding Indemnity. In the event the Bank shall incur any loss, cost, or
expense (including, without limitation, any loss, cost, or expense incurred by
reason of the liquidation or reemployment of deposits or other funds acquired or
contracted to be acquired by the Bank to fund or maintain any Fixed Rate Portion
or the relending or reinvesting of such deposits or other funds or amounts paid
or prepaid to the Bank) as a result of:



(i)
any payment of a Fixed Rate Portion on a date other than the last day of the
then applicable Interest Period for any reason, whether before or after default,
and whether or not such payment is required by any provision of this Agreement;
or







(ii)
any failure by the Borrower to create, borrow, continue, or effect by conversion
a Fixed Rate Portion on the date specified in a notice given pursuant to this
Agreement;







then upon the demand of
the Bank, the Borrower shall pay to the Bank such amount as will reimburse the Bank for
such loss, cost, or expense. If the Bank requests such a reimbursement, it shall provide
to the Borrower a certificate setting forth the computation of the loss, cost, or expense
giving rise to the request for reimbursement in reasonable detail and such certificate
shall be conclusive if reasonably determined.



Section 2.9.
Change in Capital Adequacy Requirements. If the Bank shall determine that
the adoption after the date hereof of any applicable law, rule, or regulation
regarding capital adequacy, or any change in any existing law, rule, or
regulation, or any change in the interpretation or administration thereof by any
governmental authority, central bank, or comparable agency charged with the
interpretation or administration thereof, or compliance by












the Bank (or any of           its
branches) with any request or directive regarding capital adequacy (whether           or
not having the force of law) of any such authority, central bank, or           comparable
agency, has or would have the effect of reducing the rate of return           on the Bank’s
capital as a consequence of its obligations hereunder or for           the credit which
is the subject matter hereof to a level below that which the           Bank could have
achieved but for such adoption, change, or compliance (taking           into
consideration the Bank’s policies with respect to liquidity and           capital
adequacy) by an amount deemed by the Bank to be material, then from time           to
time, within 15 days after demand by the Bank, the Borrower shall pay to
the Bank such additional amount or amounts reasonably determined by the Bank as
will compensate the Bank for such reduction.



Section 2.10.
Lending Branch. The Bank may, at its option, elect to make, fund or
maintain Portions of the Loans hereunder at such of its branches or offices as
the Bank may from time to time elect. To the extent reasonably possible, the
Bank shall designate an alternate branch or funding office with respect to the
Fixed Rate Portions to reduce any liability of the Borrower to the Bank under
Section 2.7 hereof or to avoid the unavailability of an interest rate option
under Section 2.6 hereof, so long as such designation is not otherwise
disadvantageous to the Bank.



Section 2.11.
Discretion of Bank as to Manner of Funding. Notwithstanding any provision
of this Agreement to the contrary, the Bank shall be entitled to fund and
maintain its funding of all or any part of the Note in any manner it sees fit,
it being understood, however, that for the purposes of this Agreement all
determinations hereunder (including, without limitation, determinations under
Sections 2.6, 2.7, and 2.8 hereof) shall be made as if the Bank had
actually funded and maintained each Fixed Rate Portion during each Interest
Period applicable thereto through the purchase of deposits in the relevant
market in the amount of such Fixed Rate Portion, having a maturity corresponding
to such Interest Period, and, in the case of any LIBOR Portion, bearing an
interest rate equal to the LIBOR for such Interest Period.



SECTION 3.
FEES, PREPAYMENTS, TERMINATIONS AND APPLICATIONS.



Section 3.1.
Fees.



(a)
Commitment Fee. For the period from and including the date hereof to but
not including the Termination Date, the Borrower shall pay to the Bank a
commitment fee at the rate per annum equal to the Applicable Margin (computed on
the basis of a year of 360 days for the actual number of days elapsed) on the
average daily unused portion of the Commitment. Such commitment fee shall be
payable quarterly in arrears on the last day of each March,
June, September and December in each year (commencing on the first such date
occurring after the date hereof) and on the Termination Date.



(b)
Letter of Credit Fees. On the date of issuance or extension, or increase
in the amount, of any standby Letter of Credit pursuant to Section 1.3
hereof, the Borrower shall pay to the Bank an issuance fee equal to 0.125% of
the face amount of (or of the increase in the face amount of) such standby
Letter of Credit. On the last day of each March, June, September, and December
of each year (commencing on the first such date occurring after the date hereof)
to and including, and on, the Termination Date, the Borrower shall pay to the
Bank a letter of credit fee













at the rate per annum equal to the
Applicable Margin           (computed on the basis of a year of 360 days for the
actual number of days           elapsed) on the daily average amount of Letters of Credit
outstanding during the           preceding calendar quarter. In addition to the letter of
credit fee called for           above, the Borrower further agrees to pay to the Bank
such issuing, processing,           and transaction fees and charges as the Bank from
time to time customarily           imposes in connection with any issuance, amendment,
cancellation, negotiation,           and/or payment of letters of credit and drafts drawn
thereunder.



Section 3.2.
Voluntary Prepayments. The Borrower shall have the privilege of prepaying
the Loans in whole or in part (but, if in part, then (i) if such Loan or
Loans constitutes part of the Base Rate Portion, in an amount not less than
$100,000, (ii) if such Loan or Loans constitutes part of a Fixed Rate
Portion, in an amount not less than $100,000, and (iii) in each case, in an
amount such that the minimum amount required for a Loan pursuant to
Section 2.2 hereof remain outstanding) at any time upon prior notice
to the Bank (such notice if received subsequent to 11:00 a.m. (Chicago
time) on a given day to be treated as though received at the opening of business
on the next Business Day) by paying to the Bank the principal amount to be
prepaid and (i) if such a prepayment prepays the Note in full and is
accompanied by the termination of the Commitment in whole, accrued interest
thereon to the date of prepayment, and (ii)  in the case of any prepayment
of a Fixed Rate Portion of the Loans, accrued interest thereon to the date of
prepayment plus any amounts due the Bank under Section 2.8 hereof.



Section 3.3.
Terminations.  The Borrower shall have the right, at any time
and from time to time, upon 5 Business Days prior notice to the Bank, to
terminate without premium or penalty and in whole or in part (but if in part,
then in an amount not less than $2,500,000) the Commitment, provided that
the Commitment may not be reduced to an amount less than the aggregate principal
amount of the Loans and Letters of Credit then outstanding. Any termination of
the Commitment pursuant to this Section may not be reinstated.



Section 3.4.
Place and Application of Payments. All payments of principal, interest,
fees, and all other Obligations payable under the Loan Documents shall be made
to the Bank at its office at 111 West Monroe Street, Chicago, Illinois (or at
such other place as the Bank may specify) no later than 1:00 p.m. (Chicago
time) on the date any such payment is due and payable. Payments received by the
Bank after 1:00 p.m. (Chicago time) shall be deemed received as of the
opening of business on the next Business Day. All such payments shall be made in
lawful money of the United States of America, in immediately available funds at
the place of payment, without set-off or counterclaim and without reduction for,
and free from, any and all present or future taxes, levies, imposts, duties,
fees, charges, deductions, withholdings, restrictions, and conditions of any
nature imposed by any government or any political subdivision or taxing
authority thereof (but excluding any taxes imposed on or measured by the net
income of the Bank). Unless the Borrower otherwise directs, principal payments
shall be applied first to the Base Rate Portion until payment in full thereof,
with any balance applied to the Fixed Rate Portions in the order in which their
Interest Periods expire. The Borrower hereby irrevocably authorizes the Bank to
(a) charge from time to time any of the Borrower’s deposit accounts
with the Bank and/or (b)  make Loans from time to time hereunder (and any
such Loan may be made by the Bank hereunder without regard to the provisions of
Section 7 hereof), in each case for payment of any Obligation then due and
payable (whether such Obligation is for interest then












due on a Loan,
reimbursement under an Application or otherwise); provided that the Bank
shall not be under any obligation to charge any such deposit account or make
