












CREDIT AGREEMENT,

dated as of October 24, 2005,


by and between


DIALYSIS CORPORATION OF AMERICA,

as Borrower

and

KEYBANK NATIONAL ASSOCIATION,

as Lender



<PAGE>

ARTICLE I.   DEFINITIONS.................................................   1
SECTION 1.1. Certain Defined Terms..................................   1
SECTION 7.8. Tax Returns............................................  30
SECTION 7.9. Environmental Laws.....................................  30
SECTION 7.10. Continued Business....................................  30
SECTION 7.11. Employee Benefits Plans...............................  31
SECTION 7.12. Consents or Approvals.................................  31
SECTION 7.13. Solvency..............................................  31
SECTION 7.14. No Material Adverse Change............................  31
SECTION 7.15. Financial Statements..................................  31
SECTION 7.16. Regulations...........................................  32
SECTION 7.17. Material Agreements...................................  32
SECTION 7.18. Intellectual Property.................................  32
SECTION 7.19. Investment Company Act, etc...........................  32
SECTION 7.20. Insurance.............................................  32
SECTION 7.21. Accurate and Complete Statements......................  32
SECTION 7.22. Defaults..............................................  32
SECTION 7.23. OFAC..................................................  32
SECTION 7.24. Patriot Act...........................................  33
SECTION 7.25. Loan Documents........................................  33
ARTICLE VIII.    EVENTS OF DEFAULT.......................................  33
SECTION 8.1. Payments...............................................  33
SECTION 8.2. Special Covenants......................................  33
SECTION 8.3. Other Covenants........................................  33
SECTION 8.4. Representations and Warranties.........................  33
SECTION 8.5. Cross Default..........................................  33
SECTION 8.6. ERISA Default..........................................  33
SECTION 8.7. Change in Control......................................  33
SECTION 8.8. Money Judgment.........................................  34
SECTION 8.9. Validity of Loan Documents.............................  34
SECTION 8.10. Solvency..............................................  34
ARTICLE IX.   REMEDIES UPON DEFAULT......................................  34
SECTION 9.1. Optional Defaults......................................  34
SECTION 9.2. Automatic Defaults.....................................  35
SECTION 9.3. Offsets................................................  35

<PAGE>                                iii

ARTICLE X.   MISCELLANEOUS 35
SECTION 10.1. No Waiver; Cumulative Remedies; Relationship of Parties 35
SECTION 10.2. Amendments, Consents, Waivers, Etc 35
SECTION 10.3. Notices 35
SECTION 10.4. Costs, Expenses and Taxes 36
SECTION 10.5. Indemnification 36
SECTION 10.6. Binding Effect; Assignment 37
SECTION 10.7. Governing Law; Submission to Jurisdiction 37
SECTION 10.8. Severability of Provisions; Captions; Attachments 37
SECTION 10.9. Patriot Act 37
SECTION 10.10. Confidentiality 37
SECTION 10.11. Entire Agreement 37
SECTION 10.12. Rule of Construction 37
SECTION 10.13. Jury Trial Waiver 37

<PAGE>                                iv

EXHIBITS

EXHIBIT A       FORM OF REVOLVING CREDIT NOTE
EXHIBIT B       NOTICE OF LOAN
EXHIBIT C       COMPLIANCE CERTIFICATE
EXHIBIT D       CLOSING DATE GUARANTY
EXHIBIT E       PLEDGE AGREEMENT


SCHEDULES

SCHEDULE 1.1    CLOSING DATE GUARANTORS
SCHEDULE 6.2    INDEBTEDNESS
SCHEDULE 6.3    LIENS
SCHEDULE 7.1    SUBSIDIARIES; CORPORATE INFORMATION
SCHEDULE 7.17   MATERIAL AGREEMENTS

<PAGE>                                v

This CREDIT AGREEMENT (as the same may from time to time be amended,
restated or otherwise modified, this "Agreement") is entered into as of
October 24, 2005, by and between DIALYSIS CORPORATION OF AMERICA, a Florida
corporation ("Borrower"), and KEYBANK NATIONAL ASSOCIATION ("Lender").

WITNESSETH:

WHEREAS, Borrower has requested that Lender provide, and Lender has
agreed to provide, to Borrower a revolving credit facility on the terms and
conditions set forth in this Agreement.

NOW, THEREFORE, for good and valuable consideration, the receipt and
sufficiency of which is hereby acknowledged, it is mutually agreed as
follows:

ARTICLE I.   DEFINITIONS

SECTION 1.1. Certain Defined Terms.  As used herein, the following terms
shall have the meanings herein specified unless the context otherwise
requires:

"Acquisition" means any transaction or series of related transactions
for the purpose of or resulting, directly or indirectly, in (i) the
acquisition of all or substantially all of the assets of any Person, or any
business or division of any Person, (ii) the acquisition or ownership of in
excess of 50% of the equity interest of any Person, or (iii) the acquisition
of another Person by a merger, consolidation, amalgamation or any other
combination with such Person.

"Affiliate" means any Person, directly or indirectly, Controlling,
Controlled by or under Common Control with any Company.

"Applicable Margin" means:

(i) On the Closing Date and thereafter, until changed in accordance with
the following provisions, the Applicable Margin shall be (A) 0.00 basis
points for Base Rate Loans, and (B) 150.00 basis points for LIBOR Loans;

(ii) Commencing with the fiscal quarter of Borrower ended on September
30, 2005, and continuing with each fiscal quarter thereafter, Lender shall
determine the Applicable Margin in accordance with the following matrix,
based on the Leverage Ratio:

:  Applicable Margin  : Applicable Margin
Leverage Ratio                      : for Base Rate Loans :  for LIBOR Loans
Greater than 2.00 to 1.00           :     25.00 bps       :    175.00 bps
Greater than 1.00 to 1.00, but      :                     :
less than or equal to 2.00 to 1.00  :      0.00 bps       :    150.00 bps
Less than or equal to 1.00 to 1.00  :      0.00 bps       :    125.00 bps

(iii) Changes in the Applicable Margin based upon changes in the
Leverage Ratio shall become effective on the third Business Day following the
receipt by Lender pursuant to Section 5.3(a) or Section 5.3(b) of the
financial statements of Borrower for its fiscal quarter most recently ended,
accompanied by a Compliance Certificate in accordance with Section 5.3(c),
demonstrating the computation of the Leverage Ratio.  Notwithstanding the
foregoing provisions, the Applicable Margin shall be the highest number of
basis points indicated therefor in the above matrix, regardless of the
Leverage Ratio at such time, after notice from Lender during any period when
(A) Borrower has failed to

<PAGE>

deliver timely its consolidated financial statements referred to in Section
5.3(a) or Section 5.3(b), accompanied by a Compliance Certificate in
accordance with Section 5.3(c), or (B) an Event of Default has occurred and
is continuing.  The above matrix does not modify or waive, in any respect,
the rights of Lender to charge any default rate of interest or any of the
other rights and remedies of Lender hereunder.

"Asset Sale" means the sale, lease, transfer or other disposition
(including by means of Sale and Lease-Back Transactions, and by means of
mergers, consolidations, amalgamations and liquidations of a corporation,
partnership or limited liability company of the interests therein of Borrower
or any Subsidiary) by Borrower or any Subsidiary to any Person of any of
Borrower's or such Subsidiary's respective assets, provided that the term
Asset Sale specifically excludes any sales, transfers or other dispositions
of inventory, or obsolete, worn-out or excess furniture, fixtures, equipment
or other property, real or personal, tangible or intangible, in each case in
the ordinary course of business.

"Bankruptcy Code" means Title 11 of the United States Code entitled
"Bankruptcy," as now or hereafter in effect, or any successor thereto, as
hereafter amended.

"Base Rate" means a rate per annum equal to the greater of (i) the Prime
Rate or (ii) 0.50% in excess of the Federal Funds Effective Rate.  Any change
in the Base Rate shall be effective immediately from and after such change in
the Base Rate.

"Base Rate Loan" means a Loan described in Section 2.1 on which Borrower
shall pay interest at a rate based on the Base Rate.

"Business Day" means a day of the year on which banks are not required
or authorized to close in Cleveland, Ohio, and, if the applicable Business
Day relates to any LIBOR Loan, on which dealings are carried on in the London
interbank eurodollar market.

"Capital Distribution" means a payment made, liability incurred or other
consideration given for the purchase, acquisition, redemption or retirement
of any capital stock or other equity interest of any Company or as a
dividend, return of capital or other distribution (other than any stock
dividend, stock split or other equity distribution payable only in capital
stock or other equity of the Company in question) in respect of any Company's
capital stock or other equity interest.

"Cash Dividend" means, with respect to any Company, a Capital
Distribution of such Company payable in cash to the shareholders or members,
as applicable, of such Company with respect to any class or series of stock
or other equity interests of such Company.

"Cash Equivalents" means any of the following:

(i) securities issued or directly and fully guaranteed or insured by the
United States of America or any agency or instrumentality thereof (provided
that the full faith and credit of the United States of America is pledged in
support thereof) having maturities of not more than one year from the date of
acquisition;

(ii) United States dollar denominated time deposits, certificates of
deposit and bankers' acceptances of (x) Lender, (y) any domestic commercial
bank of recognized standing having capital and surplus in excess of
$500,000,000 or (z) any bank (or the parent company of such bank) whose
short-term commercial paper rating from Standard & Poor's is at least A-1, A-
2 or the equivalent thereof or from Moody's is at least P-1, P-2 or the
equivalent thereof (any such bank, an "Approved Bank"), in each case with
maturities of not more than 180 days from the date of acquisition;

<PAGE>                                2

(iii) commercial paper issued by Lender or Approved Bank or by the
parent company of Lender or Approved Bank and commercial paper issued by, or
guaranteed by, any industrial or financial company with a short-term
commercial paper rating of at least A-1 or the equivalent thereof by Standard
& Poor's or at least P-1 or the equivalent thereof by Moody's, or guaranteed
by any industrial company with a long-term unsecured debt rating of at least
A or A2, or the equivalent of each thereof, from Standard & Poor's or
Moody's, as the case may be, and in each case maturing within 180 days after
the date of acquisition;

(iv) fully collateralized repurchase agreements entered into with Lender
or Approved Bank having a term of not more than 30 days and covering
securities described in clause (i) above;

(v) investments in money market funds substantially all the assets of
which are comprised of securities of the types described in clauses (i)
through (iv) above;

(vi) investments in money market funds access to which is provided as
part of "sweep" accounts maintained with Lender or an Approved Bank;

(vii) investments in industrial development revenue bonds that (A) "re-
set" interest rates not less frequently than quarterly, (B) are entitled to
the benefit of a remarketing arrangement with an established  broker dealer,
and (C) are supported by a direct pay letter of credit covering principal and
accrued interest that is issued by an Approved Bank; and

(viii) investments in pooled funds or investment accounts consisting of
investments of the nature described in the foregoing clause (vii).

"Change in Control" means (i) the acquisition of, or, if earlier, the
shareholder or director approval of the acquisition of, ownership or voting
control, directly or indirectly, beneficially or of record, on or after the
Closing Date, by any Person or group (within the meaning of Rule 13d-3 of the
SEC under the 1934 Act, as then in effect), of shares representing more than
25% of the aggregate ordinary Voting Power represented by the issued and
outstanding capital stock of Borrower; or (ii) the occupation of a majority
of the seats (other than vacant seats) on the board of directors of Borrower
by Persons who were neither (A) nominated by the Board of Directors of
Borrower nor (B) appointed by directors so nominated.

"Closing Date" means the date on which the conditions specified in
Article IV are satisfied by Borrower (or waived by Lender).

"Closing Date Guarantors" means all of the wholly-owned Subsidiaries of
Borrower as of the Closing Date (other than the Dissolved Subsidiaries), each
of which is listed on Schedule 1.1.

"Closing Date Guaranty" means the Guaranty of Payment, dated as of the
date hereof, executed by the Closing Date Guarantors (and any other
Subsidiary that becomes a party thereto after the Closing Date by executing a
joinder thereto) in favor of Lender, substantially in the form of Exhibit D.

"Code" means the Internal Revenue Code of 1986, as amended, together
with the rules and regulations promulgated thereunder.

"Collateral" means the "Collateral" as defined in the Pledge Agreement
and any other collateral (whether real or personal property) covered by any
Security Document.

"Commitment Fee" has the meaning specified in Section 2.5(a).

"Companies" means Borrower and all Subsidiaries.

<PAGE>                                3

"Compliance Certificate" means a certificate, substantially in the form
of Exhibit C.

"Consideration" means, in connection with an Acquisition, the aggregate
consideration paid, including borrowed funds, cash, the issuance of
securities or notes, the assumption or incurring of liabilities (direct or
contingent), the payment of consulting fees (excluding any fees payable to
any investment banker in connection with such Acquisition) or fees for a
covenant not to compete and any other consideration paid for the purchase.

"Consolidated" means the resultant consolidation of the financial
statements of Borrower and its Subsidiaries in accordance with GAAP,
including principles of consolidation consistent with those applied in
preparation of the consolidated financial statements referred to in Section
5.3.

"Consolidated Capital Expenditures" means, for any period, the amount of
capital expenditures of Borrower, as determined on a Consolidated basis and
in accordance with GAAP.

"Consolidated Depreciation and Amortization Charges" means, for any
period, the aggregate of all depreciation and amortization charges for fixed
assets, leasehold improvements and general intangibles (specifically
including goodwill) of Borrower for such period, as determined on a
Consolidated basis and in accordance with GAAP.

"Consolidated EBIT" means, for any period, on a Consolidated basis in
accordance with GAAP, (i) Consolidated Net Income during such period, plus,
(ii)  without duplication and to the extent deducted in determining such
Consolidated Net Income, (A) income tax expense net of any tax refund during
such period, and (B) Consolidated Interest Expense during such period, plus
(iii) non-cash, non-recurring expenses during such period, plus (iv)
management fees paid to Borrower during such period, plus (v) net income of
any Person, as determined in accordance with GAAP, in which Borrower owned a
minority, non-Controlling equity interest during such period, minus (vi) to
the extent included in determining such Consolidated Net Income, non-cash,
and non-recurring gains during such period.

"Consolidated EBITDA" means, for any period, on a Consolidated basis and
in accordance with GAAP, (i) Consolidated EBIT during such period, plus, (ii)
to the extent deducted in determining such Consolidated EBIT, Consolidated
Depreciation and Amortization Charges during such period, minus, (iii) to the
extent included in determining such Consolidated EBIT, income tax credits of
any of the Companies during such period.

"Consolidated Funded Indebtedness" means, for any period, all
Indebtedness of Borrower for borrowed money and capitalized leases during
such period, including, but not limited to, current, long-term and
Subordinated Indebtedness, if any, as determined on a Consolidated basis and
in accordance with GAAP.

"Consolidated Interest Expense" means, for any period, interest expense
of Borrower during such period, as determined on a Consolidated basis and in
accordance with GAAP.

"Consolidated Net Income" means, for any period, the net income (loss)
of Borrower during such period, as determined on a Consolidated basis and in
accordance with GAAP.

"Consolidated Net Worth" means, at any date, (i) the net book value
(after deducting all applicable reserves and excluding any re-appraisal or
write-up of assets) of the assets (other than patents, goodwill, treasury
stock and other intangibles) of Borrower on such date, minus (ii) Total
Liabilities (other than Subordinated Indebtedness) on such date, as
determined on a Consolidated basis and in accordance with GAAP.

<PAGE>                                4

"Control" means the possession, directly or indirectly, of the power to
direct or cause the direction of the management or policies of a Person,
whether through the ability to exercise Voting Power, by contract or
otherwise.  "Controlling" and "Controlled" have meanings correlative thereto.

"Controlled Group" means a Company and each Person required to be
aggregated with a Company under Code Sections 414(b), (c), (m) or (o).

"Credit Party" means any of the Borrower, the Closing Date Guarantors or
any other Person that has executed and delivered a Guaranty to Lender.

"Default" means an event or condition that constitutes, or with the
lapse of any applicable grace period or the giving of notice or both would
constitute, an Event of Default, and that has not been waived by Lender in
writing.

"Default Rate" means, for any day, (i) with respect to any Loan, a rate
per annum equal to 2% per annum above the interest rate that is or would be
applicable from time to time to such Loan pursuant to Section 2.1 and (ii)
with respect to any other amount, a rate per annum equal to 2% per annum
above the rate that would be applicable to Loans that are Base Rate Loans
pursuant to Section 2.1(b).

"Derived Base Rate" means a rate per annum equal to the sum of the
Applicable Margin (from time to time in effect) plus the Base Rate (from time
to time in effect).

"Derived LIBO Rate" means a rate per annum equal to the sum of the
Applicable Margin (from time to time in effect) plus the LIBO Rate (from time
to time in effect).

"Dissolved Subsidiaries" means the following Subsidiaries of Borrower:
(i) DCA of Homerville, LLC; (ii) DCA of Westerville, LLC; and (iii) DCA of
Perry, LLC.

"Domestic Subsidiary" means each Subsidiary of Borrower organized under
the laws of the United States of America or under any state, protectorate or
territory of the United States of America.

"Environmental Laws" means all provisions of law, statutes, ordinances,
rules, regulations, permits, licenses, judgments, writs, injunctions,
decrees, orders, awards and standards promulgated by the government of the
United States of America or by any state or municipality thereof or by any
court, agency, instrumentality, regulatory authority or commission of any of
the foregoing concerning health, safety and protection of, or regulation of
the discharge of substances into, the environment.

"ERISA" means the Employee Retirement Income Security Act of 1974, as
amended from time to time, and the regulations promulgated pursuant thereto.

"ERISA Event" means (i) the existence of any condition or event with
respect to an ERISA Plan that presents a risk of the imposition of an excise
tax or any other liability on a Company or of the imposition of a Lien on the
assets of a Company; (ii) a Controlled Group member has engaged in a non-
exempt "prohibited transaction" (as defined under ERISA Section 406 or Code
Section 4975) or a breach of a fiduciary duty under ERISA that could result
in liability to a Company; (iii) a Controlled Group member has applied for a
waiver from the minimum funding requirements of Code Section 412 or ERISA
Section 302 or a Controlled Group member is required to provide security
under Code Section 401(a)(29) or ERISA Section 307; (iv) a Reportable Event
has occurred with respect to any Pension Plan as to which notice is required
to be provided to the PBGC; (v) a Controlled Group member has withdrawn from
a Multiemployer Plan in a "complete withdrawal" or a "partial withdrawal" (as
such terms are defined in ERISA Sections 4203 and 4205, respectively); (vi) a
Multiemployer Plan is in or is likely to be in reorganization under ERISA
Section 4241; (vii) an ERISA Plan (and any related trust) that is intended to

<PAGE>                                5

be qualified under Code Sections 401 and 501 fails to be so qualified or any
"cash or deferred arrangement" under any such ERISA Plan fails to meet the
requirements of Code Section 401(k) in any material respect; (viii) the PBGC
takes any steps to terminate a Pension Plan or appoint a trustee to
administer a Pension Plan, or a Controlled Group member takes steps to
terminate a Pension Plan; (ix) a Controlled Group member or an ERISA Plan
fails to satisfy in any material respect any requirements of law applicable
to an ERISA Plan; (x) a material claim, action, suit, audit or investigation
is pending or threatened with respect to an ERISA Plan, other than a routine
claim for benefits; or (xi) a Controlled Group member incurs or is expected
to incur any material liability for post-retirement benefits under any
Welfare Plan, other than as required by ERISA Section 601, et. seq. or Code
Section 4980B.

"ERISA Plan" means an "employee benefit plan" (within the meaning of
ERISA Section 3(3)) that a Controlled Group member at any time sponsors,
maintains, contributes to, has liability with respect to or has an obligation
to contribute to such plan.

"Event of Default" has the meaning provided in Article VIII.

"Executive Order 13224" means Executive Order 13224 of October 23, 2001
Blocking Property and Prohibiting Transactions With Persons Who Commit,
Threaten to Commit, or Support Terrorism (66 Fed. Reg. 49079 (2001)).

"Federal Funds Effective Rate" means, for any day, the rate per annum
(rounded upward to the nearest one one-hundredth of one percent (1/100 of
1%)) announced by the Federal Reserve Bank of New York (or any successor) on
such day as being the weighted average of the rates on overnight federal
funds transactions arranged by federal funds brokers on the previous trading
day, as computed and announced by such Federal Reserve Bank (or any
successor) in substantially the same manner as such Federal Reserve Bank
computes and announces the weighted average it refers to as the "Federal
Funds Effective Rate" as of the Closing Date.

"Financial Officer" means any of the following officers: chief executive
officer, president, vice president of finance, chief financial officer or
controller.

"GAAP" means United States generally accepted accounting principles as
then in effect, which shall include the official interpretations thereof by
the Financial Accounting Standards Board, applied on a basis consistent with
the past accounting practices and procedures of Borrower.

"Guarantor" means a Person that pledges its credit or property in any
manner for the payment or other performance of the indebtedness, contract or
other obligation of another and includes (without limitation) any guarantor
(whether of payment or of collection), surety, co-maker, endorser or Person
that agrees conditionally or otherwise to make any purchase, loan or
investment in order thereby to enable another to prevent or correct a default
of any kind.

"Guaranties" means (i) the Closing Date Guaranty and (ii) any other
guaranty executed by one or more Persons in favor of Lender under which such
Persons guarantee the payment of all or a portion of the Obligations, which
shall be in form and substance satisfactory to Lender.

"Hedge Agreement" means any hedge agreement, interest rate swap, cap,
collar or floor agreement, or other interest rate management device entered
into by Borrower with Lender.

"Indebtedness" means, for any Company (excluding in all cases payables
payable in the ordinary course of business by such Company), (i) all
obligations to repay borrowed money, direct or indirect, incurred, assumed,
or guaranteed, (ii) all obligations for the deferred purchase price of
capital assets, (iii) all obligations under conditional sales or other title
retention agreements, (iv) all obligations

<PAGE>                                6

(contingent or otherwise) under any letter of credit, banker's acceptance,
Hedge Agreement, currency swap agreement, interest rate swap, cap, collar or
floor agreement or other interest rate management device, (v) all synthetic
leases, (vi) all lease obligations that have been or should be capitalized on
the books of such Company in accordance with GAAP, (vii) all obligations of
any Company with respect to asset securitization financing programs to the
extent that there is recourse against any Company or such Company is liable
(contingent or otherwise) under any such program, (viii) all obligations to
advance funds to, or to purchase assets, property or services from, any other
Person in order to maintain the financial condition of such Person, and (ix)
any other transaction (including forward sale or purchase agreements) having
the commercial effect of a borrowing of money entered into by such Company to
finance its operations or capital requirements.

"Interest Adjustment Date" means the last day of each Interest Period.

"Interest Coverage Ratio" means, on any date, the ratio of (i)
Consolidated EBIT to (ii) Consolidated Interest Expense, in each case, for
the period of four consecutive fiscal quarters of Borrower ended on such date
(or, if such date is not the last day of a fiscal quarter, ended on the last
day of the fiscal quarter most recently ended prior to such date); provided,
that solely for purposes of Section 6.1(b), to the extent any Company makes a
Material Acquisition permitted pursuant to Section 6.6 or otherwise approved
by Lender in writing or a Material Disposition permitted pursuant to Section
6.6 or otherwise approved by Lender in writing, during the period of four
fiscal quarters of Borrower most recently ended, the Interest Coverage Ratio
shall be calculated after giving pro forma effect thereto as if such
acquisition or such disposition (and any related incurrence, repayment or
assumption of Indebtedness) had occurred on the first day of such four
quarter period.

"Interest Period" means, with respect to any LIBOR Loan, the period
commencing on the date such LIBOR Loan is made and ending on the last day of
such period, as selected by Borrower pursuant to the provisions hereof, and,
thereafter, each subsequent period commencing on the last day of the
immediately preceding Interest Period and ending on the last day of such
period, as selected by Borrower pursuant to the provisions hereof.  The
duration of each Interest Period for any LIBOR Loan shall be one, two, three
or six months, in each case as Borrower may select upon notice, as set forth
in Section 2.2, provided that (i) if  Borrower fails to so select the
duration of any Interest Period, Borrower shall be deemed to have converted
such LIBOR Loan to a Base Rate Loan at the end of the then current Interest
Period and (ii) Borrower may not select any Interest Period for a LIBOR Loan
that ends after any date when principal is due on such LIBOR Loan.

"Investment" means (i) any direct or indirect purchase or other
acquisition by a Person of any equity interest of any other Person; (ii) any
loan, advance (other than deposits with financial institutions available for
withdrawal on demand) or extension of credit to, guarantee or assumption of
debt or purchase or other acquisition of any other Indebtedness of, any
Person by any other Person; or (iii) the purchase, acquisition or investment
of or in any stocks, bonds, mutual funds, notes, debentures or other
securities, or any deposit account, certificate of deposit or other
investment of any kind.

"Leverage Ratio" means, on any date, the ratio of (i) Consolidated
Funded Indebtedness on such date to (ii) Consolidated EBITDA for the period
of four consecutive fiscal quarters of Borrower ended on such date (or, if
such date is not the last day of a fiscal quarter, ended on the last day of
the fiscal quarter most recently ended prior to such date); provided, that
solely for purposes of Section 6.1(a), to the extent any Company makes a
Material Acquisition permitted pursuant to Section 6.6 or otherwise approved
by Lender in writing or a Material Disposition permitted pursuant to Section
6.6 or otherwise approved by Lender in writing, during the period of four
fiscal quarters of Borrower most recently ended, the Leverage Ratio shall be
calculated after giving pro forma effect thereto as if such acquisition or
such disposition (and any related incurrence, repayment or assumption of
Indebtedness) had occurred on the first day of such four quarter period.

<PAGE>                                7

"LIBO Rate" means, with respect to any LIBOR Loan, the fluctuating rate
of interest that is equal to the rate per annum (rounded upwards, if
necessary, to the next higher 1/16 of 1%) for eurodollar borrowings (in an
amount similar to the principal amount of such LIBOR Loan and with a maturity
of one month after the date of reference) offered at 11:00 A.M. (London
time), or as soon thereafter as practicable, on the date of reference by
banking institutions in the London, United Kingdom market, as such interest
rate is referenced and reported by the British Bankers Association in the
Bridge Financial Telerate system "Page 3750" report or, if the same
unavailable, any other generally accepted authoritative source of such
interest rate as Lender may reference from time to time, in its discretion,
as adjusted for reserves required under Regulation D of the Federal Reserve
Board Act.  Each change in the LIBO Rate shall be effective immediately from
and after such change.

"LIBOR Loan" means any Loan that accrues interest at the Derived LIBO
Rate.

"Lien" means any mortgage, security interest, lien (statutory or other),
charge, encumbrance on, pledge, hypothecation or deposit of, or conditional
sale, leasing, sale with a right of redemption or other title retention
agreement and any capitalized lease with respect to, any property (real or
personal) or asset.

"Loan" or "Loans" means the credit extended to Borrower in accordance
with Section 2.1.

"Loan Documents" means this Agreement, the Note, the Guaranties, the
Security Documents, and the Hedge Agreements (if any).

"Material Acquisition" means any acquisition of property or series of
related acquisitions of property that (i) constitutes assets comprising all
or substantially all of an operating unit of a business or constitutes all or
substantially all of the equity interests of a Person and (ii) involves the
payment of consideration by one or more of the Companies in excess of
$1,000,000; provided, however, that no acquisition of any de-novo dialysis
facility or facilities shall be included for purposes of determining the
foregoing.

"Material Adverse Effect" means a material adverse effect on (i) the
business, operations, property, condition (financial or otherwise) or
prospects of Borrower, (ii) the business, operations, property, condition
(financial or otherwise) or prospects of the Companies taken as a whole, or
(iii) the validity or enforceability of this Agreement or any Loan Document
or the rights and remedies of Lender hereunder or thereunder.

"Material Disposition" means any disposition of property or series of
related dispositions of property outside of the ordinary course of business
that yields gross proceeds to one or more of the Companies (or any of them)
in excess of $1,000,000.

"Material Indebtedness" means, as to any Company, any Indebtedness of
such Company in excess of $500,000.

"Moody's" means Moody's Investors Service, Inc., or any successor to
such company.

"Multiemployer Plan" means a Pension Plan that is subject to the
requirements of Subtitle E of Title IV of ERISA.

"1934 Act" means the Securities Exchange Act of 1934, as amended.

"Note" means the Revolving Credit Note delivered pursuant to this
Agreement.

"Notice of Loan" means a Notice of Loan in substantially the form of
Exhibit B.

<PAGE>                                8

"Obligations" means, collectively, (i) all Indebtedness incurred by
Borrower to Lender pursuant to this Agreement and includes the principal of,
and interest on, the Note; (ii) each extension, renewal or refinancing
thereof in whole or in part; (iii) the commitment and other fees, and any
prepayment fees payable hereunder; (iv) all obligations and liabilities of
Borrower now existing or hereafter incurred under, arising out of, or in
connection with any Hedge Agreement; (v) every other amount, indemnity,
reimbursement obligation or other liability, now or hereafter owing to Lender
