








Exhibit 10-1

CREDIT AGREEMENT



dated as of May 4, 2005


among


MILLER PETROLEUM, INC.,
as Borrower,


MPC, INC.,
as Guarantor,



and



PROSPECT ENERGY CORPORATION
as Administrative Agent and a Lender


and

PETRO CAPITAL III, LP,
as a Lender






















TABLE OF CONTENTS
Page

ARTICLE I. DEFINITIONS   1
"Environmental Claims" means all material claims by any Governmental
Authority or other Person alleging potential liability or responsibility for
violation of any Environmental Law, or for release or injury to the
environment.

"Environmental Laws" means all material federal, state or local laws,
statutes, common law duties, rules, regulations, ordinances and codes,
together with all material administrative orders, requests, licenses,
authorizations and permits of, and agreements with, any Governmental
Authorities, in each case relating to environmental, health, and safety
matters.

"Equity Offering" means the issuance for sale of any equity interests in
Borrower pursuant to a public or private offering.

"ERISA" means the Employee Retirement Income Security Act of 1974, and
regulations promulgated thereunder.

"ERISA Affiliate" means any trade or business (whether or not incorporated)
under common control with Borrower within the meaning of Section 414(b), (c),
(m) or (o) of the Code.

"ERISA Event" means (a) a Reportable Event with respect to a Plan; (b) a
withdrawal by Borrower or any ERISA Affiliate from a Plan subject to Section
4063 of ERISA during a plan year in which it was a substantial employer (as
defined in Section 4001(a)(2) of ERISA) or a cessation of operations which is
treated as such a withdrawal under Section 4062(e) of ERISA; (c) a complete or
partial withdrawal by Borrower or any ERISA Affiliate from a Multiemployer
Plan or notification that a Multiemployer Plan is in reorganization; (d) the
filing of a notice of intent to terminate (other than pursuant to Section
4041(b) of ERISA), the treatment of a Plan amendment as a termination under
Section 4041(c) or 4041A of ERISA, or the commencement of proceedings by the
PBGC to terminate a Plan or Multiemployer Plan; (e) an event or condition
which might reasonably be expected to constitute grounds under Section 4042 of
ERISA for the termination of, or the appointment of a trustee to administer,
any Plan or Multiemployer Plan; or (f) the imposition of any liability under
Title IV of ERISA, other than PBGC premiums due but not delinquent under
Section 4007 of ERISA, upon Borrower or any ERISA Affiliate.

"Event of Default" means any of the events or circumstances specified in
Section 8.01.

"Exchange Act" means the Securities and Exchange Act of 1934, and
regulations promulgated thereunder.
"FRB" means the Board of Governors of the Federal Reserve System, and any
Governmental Authority succeeding to any of its principal functions.

"Fixed Charges" means, with respect to Borrower and its Subsidiaries on a
consolidated basis, for each consecutive twelve month period, the aggregate of
(i) consolidated Interest Expense, (ii) scheduled principal payments of any
Indebtedness for borrowed money, (iii) actual maintenance Capital Expenditures
determined on a consolidated basis, and (iv) cash income taxes.

"Fixed Charge Coverage Ratio" means, as of the end of any fiscal quarter,
the ratio of (a) Borrower's EBITDA for the twelve month period then ended to
(b) Borrower's Fixed Charges for the twelve month period then ended.

"GAAP" means generally accepted accounting principles set forth from time to
time in the opinions and pronouncements of the Accounting Principles Board and
the American Institute of Certified Public Accountants and statements and
pronouncements of the Financial Accounting Standards Board.

"Governmental Authority" means any nation or government, any state or other
political subdivision thereof, any central bank (or similar monetary or
regulatory authority) thereof, any entity exercising executive, legislative,
judicial, regulatory or administrative functions of or pertaining to
government, and any corporation or other entity owned or controlled, through
stock or capital ownership or otherwise, by any of the foregoing.

"Guarantor" means each of MPC and any other Subsidiary now or hereafter
acquired by Borrower.

"Guaranty" means a continuing guaranty of payment in the form of Exhibit D
hereto.

"Hedge Agreements" means all future contracts, forward contracts, swap, cap
or collar contracts, option contracts, hedging contracts or other derivative
contracts or similar agreements covering Oil and Gas commodities or prices or
financial, monetary or interest rate instruments.

"Highest Lawful Rate" means, for each Lender, as of a particular date, the
maximum nonusurious interest rate that under applicable federal and Texas law
may then be contracted for, charged or received by Lenders in connection with
the Obligations.

"Hydrocarbon Interests" means leasehold and other interests in or under oil,
gas and other liquid or gaseous hydrocarbon leases with respect to Oil and Gas
Properties wherever located, mineral fee interests, overriding royalty and
royalty interests, net profit interests, and production payment interests
relating to oil, gas or other liquid or gaseous hydrocarbons wherever located,
including any reserved or residual interest of whatever nature.

"Indebtedness" of any Person means, without duplication, (a) all
indebtedness for borrowed money; (b) all obligations issued, undertaken or
assumed as the deferred purchase price of property or services (other than
trade payables entered into in the ordinary course of business on ordinary
terms); (c) all non-contingent reimbursement or payment obligations with
respect to Surety Instruments; (d) all obligations evidenced by notes, bonds,
debentures or similar instruments, including obligations so evidenced incurred
in connection with the acquisition of property, assets or businesses; (e) all
indebtedness created or arising under any conditional sale or other title
retention agreement, or incurred as financing, in either case with respect to
property acquired by the Person (even though the rights and remedies of the
seller or bank under such agreement in the event of default are limited to
repossession or sale of such property) including, without limitation,
production payments, net profit interests and other Hydrocarbon Interests
subject to repayment out of future Oil and Gas production; (f) all obligations
with respect to Capital Leases; (g) all net obligations with respect to
Operating Leases; (h) all indebtedness referred to in clauses (a) through (g)
above secured by (or for which the holder of such Indebtedness has an existing
right, contingent or otherwise, to be secured by) any Lien upon or in property
(including accounts and contracts rights) owned by such Person, even though
such Person has not assumed or become liable for the payment of such
Indebtedness; and (i) all Guaranty Obligations in respect of indebtedness or
obligations of others of the kinds referred to in clauses (a) through (g)
above.

"Indemnified Environmental Liabilities" has the meaning specified in Section
10.06.

"Indemnified Liabilities" has the meaning specified in Section 10.05.

"Indemnified Person" has the meaning specified in Section 10.05.

"Independent Auditor" has the meaning specified in Subsection 6.01(a).

"Initial Reserve Report"  means the Reserve Report described in Section
4.01(c).

"Insolvency Proceeding" means (a) any case, action or proceeding relating to
bankruptcy, reorganization, insolvency, liquidation, receivership,
dissolution, winding up or relief of debtors, or (b) any general assignment
for the benefit of creditors, composition, marshalling of assets for
creditors, or other, similar arrangement in respect of its creditors generally
or any substantial portion of its creditors; undertaken under U.S. Federal,
state or foreign law, including the Bankruptcy Code.

"Interest Expense" means, with respect to Borrower and its Subsidiaries on a
consolidated basis, for any fiscal period, the aggregate amount of all costs,
fees and expenses paid by Borrower and its Subsidiaries in such fiscal period
which are classified as interest expense on the consolidated financial
statements of Borrower and its Subsidiaries.

"Interest Payment Date" means the first Business Day of each calendar month.

"Interest Reserve" means that certain account described in Section 6.17.

"IRS" means the Internal Revenue Service, and any Governmental Authority
succeeding to any of its principal functions under the Code.

"Lender's Payment Office" means the principal address for each Lender as set
forth on Appendix I hereof or such other address as Lenders may from time to
time specify.

"Lien" means any security interest, mortgage, deed of trust, pledge,
hypothecation, assignment, charge or deposit arrangement, encumbrance, Lien
(statutory or other) or preferential arrangement of any kind or nature
whatsoever in respect of any property (including those created by, arising
under or evidenced by any conditional sale or other title retention agreement
and the interest of a lessor under a Capital Lease), any financing lease
having substantially the same economic effect as any of the foregoing, or the
filing of any financing statement naming the owner of the asset to which such
Lien relates as debtor, under the Uniform Commercial Code or any comparable
law and any contingent or other agreement to provide any of the foregoing.

"Loans" means an extension of credit by Lenders to Borrower under Section
2.01.

"Loan Documents" means this Agreement, the Note, the Guarantees, if any, the
Warrant Agreement, the Registration Rights Agreement, the Security Documents
and all other documents delivered to Administrative Agent and Lenders in
connection herewith.

"Loan Parties" means collectively, Borrower and each Guarantor, "Loan Party"
means each of Borrower and each Guarantor, individually.

"Margin Stock" means "margin stock" as such term is defined in Regulation T,
U or X of the FRB.

"Material Adverse Effect" means (a) a material adverse change in, or a
material adverse effect upon, the operations, business, Properties or
financial condition of Borrower or any of its Subsidiaries; (b) a material
impairment of the ability of Borrower or any of its Subsidiaries to perform
under any Loan Document; or (c) a material adverse effect upon the legality,
validity, binding effect or enforceability against Borrower or any of its
Subsidiaries of any Loan Document.

"Maximum Loan Amount" means the amount set forth under Appendix I.

"Mortgages" means the Mortgages, Deeds of Trust, Assignments of Production,
Security Agreements and Financing Statements from the Loan Parties for the
benefit of Lenders and all supplements, assignments, amendments and
restatements thereto (or any agreement in substitution therefor) which are
executed and delivered to Administrative Agent pursuant to Article III of this
Agreement.

"Mortgaged Properties" means the Oil and Gas Properties, Pipelines, and
Pipeline Properties and such other properties upon which the Loan Parties have
purported to grant a Lien in favor of Administrative Agent for the benefit of
the Lenders pursuant to the Mortgages.

"Multiemployer Plan" means a "multiemployer plan," within the meaning of
Section 4001(a)(3) of ERISA, to which Borrower or any ERISA Affiliate makes,
is making, or is obligated to make contributions or, during the preceding
seven (7) calendar years, has made, or been obligated to make, contributions.

"Net Income" means, for any fiscal period, the net income (or net loss) of
Borrower and its Subsidiaries, on a consolidated basis, for such period.

"Obligations" means the aggregate amount of all advances, debts,
liabilities, obligations, covenants and duties arising under any Loan Document
or owing by the Loan Parties to any Lender, Administrative Agent or any
Indemnified Person, whether direct or indirect (including those acquired by
assignment), absolute or contingent, due or to become due, now existing or
hereafter arising.

"Oil and Gas" means petroleum, natural gas and other related hydrocarbons or
minerals or any of them and all other substances produced or extracted in
association therewith.

"Oil and Gas Properties" means Hydrocarbon Interests now owned or hereafter
acquired by Borrower and its Subsidiaries and contracts executed in connection
therewith and all tenements, hereditaments, appurtenances, and properties
belonging, affixed or incidental to such Hydrocarbon Interests, including,
without limitation, any and all property, real or personal, now owned or
hereafter acquired by Borrower and situated upon or to be situated upon, and
used, built for use, or useful in connection with the operating, working or
developing of such Hydrocarbon Interests, including, without limitation, any
and all petroleum and/or natural gas wells, structures, field separators,
liquid extractors, plant compressors, pumps, pumping units, field gathering
systems, tank and tank batteries, fixtures, valves, fittings, machinery and
parts, engines, boilers, liters, apparatus, equipment, appliances, tools,
implements, cables, wires, towers, tubing and rods, surface leases,
rights-of-way, easements and servitudes, and all additions, substitutions,
replacements for, fixtures and attachments to any and all of the foregoing
owned directly or indirectly by Borrower and its Subsidiaries provided that
Collateral shall not include office buildings, garages, work and storage
buildings at the Borrower's principal office location, office equipment and
personalty related to the office, storage and garage locations, automotive
equipment, mobile drilling units, equipment inventory, tanks and drilling
equipment related to Borrower's contract drilling services, and the like.

"Operating Lease" means an operating lease determined in accordance with
GAAP.

"Organization Documents" means, for any corporation: the articles of
incorporation, the bylaws, any certificate of determination or instrument
relating to the rights of the shareholders of such corporation, any
shareholder rights agreement, and all applicable resolutions of the board of
directors (or any committee thereof) of such corporation; for any limited
liability company: the articles of organization, the regulations or operating
agreement, certificate of organization and all applicable resolutions of the
members of such company; and for any limited partnership: the certificate of
limited partnership, the limited partnership agreement and all Organization
Documents for its general partner as any of the foregoing have been amended or
supplemented from time to time.

"Other Taxes" means any present or future mortgage tax, stamp or documentary
taxes or any other excise or property taxes, charges or similar levies which
arise from any payment made hereunder or from the execution, delivery or
registration of, or otherwise with respect to, this Agreement or any other
Loan Documents.

"PBGC" means the Pension Benefit Guaranty Corporation, or any Governmental
Authority succeeding to any of its principal functions under ERISA.

"Pension Plan" means a pension plan (as defined in Section 3(2) of ERISA)
subject to Title IV of ERISA, other than a Multiemployer Plan, which Borrower
sponsors, maintains, or to which it makes, is making, or is obligated to make
contributions, or in the case of a Multiemployer Plan (as described in Section
4064(a) of ERISA) has made contributions at any time during the immediately
preceding five (5) plan years.

"Permitted Liens" has the meaning set forth in Section 7.01.

"Person" means an individual, partnership, limited partnership, corporation,
limited liability company, business trust, joint stock company, trust,
unincorporated association, joint venture or Governmental Authority.

"Pipeline" shall mean the natural gas gathering system and related
processing facilities now owned and operated by MPC connected to the Oil and
Gas wells located on the Mortgaged Properties, and such other natural gas
gathering systems and related processing facilities owned and operated by
Borrower or MPC hereafter.

"Pipeline Properties" shall mean all Property now or hereafter acquired
related to the Pipelines and processing facilities including all structures,
fuel separators, processing plants, treatment, dehydration, and fractionation
facilities, storage and transportation equipment, liquid extraction plants,
compressors, compressor stations, pipeline interconnections, fee lands, pumps,
pumping units, field gathering systems, pipes and pipelines, tanks and tank
batteries, fixtures, valves, fittings, machinery and parts, engines, boilers,
meters, SCADA systems and software, apparatus, equipment, appliances, tools,
implements, surface leases, rights-of-way, permits, licenses, crossing
permits, easements and servitudes; all operating agreements, gathering
agreements, processing agreements, contracts and other agreements which relate
to any of the Pipelines or the gathering, transmission, exchange, processing,
hedging and sale of Hydrocarbons through the Pipeline; all Hydrocarbons used
as linefill or pad gas in the Pipeline, and all tariffs, rents, issues,
profits, proceeds, revenues and other incomes from or attributable to the
Pipeline and sale of Hydrocarbons; all Property, real or personal, now owned
or hereinafter acquired and situated upon, used, held for use or useful in
connection with the Pipeline (excluding automotive equipment or other personal
property which may be on such premises for the purpose of constructing the
Pipeline or for other similar temporary uses), together with all additions,
substitutions, replacements, accessions and attachments to any and all of the
foregoing.

"Plan" means an employee benefit plan (as defined in Section 3(3) of ERISA)
which is subject to ERISA, other than a Multiemployer Plan, and which Borrower
sponsors or maintains or to which Borrower makes, is making, or is obligated
to make contributions and includes any Pension Plan.

"Present Value" means, as of the date of determination, the present value of
the Loan Parties' Oil and Gas Properties evaluated in the most recently
delivered Reserve Report, discounted at a rate of 10%, and utilizing (a) the
monthly crude oil (WTI) and natural gas (Henry Hub) prices, in each case
quoted on the New York Mercantile Exchange (or its successor), in effect at
the time, adjusted for any hedges that the Loan Parties have in place, for the
next 5 year period, such prices to remain flat after such time at the average
prices over the last twelve months of such five year period, and (b) an annual
escalation factor of 3% for operating expenses; provided that, the value of
the Oil and Gas Properties evaluated in such Reserve Report shall be subject
to adjustments for title deficiencies pursuant to Section 3.02 and shall be
reduced on a dollar for dollar present value basis for any Oil and Gas
Properties that have been disposed of since the date of the most recently
delivered Reserve Report.

"Principal Business" means the business of the exploration for, and
development, acquisition, production, gathering and upstream marketing of Oil
and Gas.

"Production Sales Contracts" mean those agreements now or hereafter executed
in connection with the sale by the Loan Parties of Oil and Gas attributable to
the Oil and Gas Properties as same may be amended from time to time.

"Pro-Rata Share" means, as to any Lender at any time, the percentage set
forth opposite its name as its Pro-Rata Share on Appendix I hereto, as amended
from time to time.

"Registration Rights Agreement" means that certain Registration Rights
Agreement of even date herewith between Borrower and Lenders.

"Regulation U" and "Regulation X" means Regulation U and Regulation X,
respectively, of the FRB.

"Requirement of Law" means, as to any Person, any law (statutory or common),
treaty, rule or regulation or determination of an arbitrator or of a
Governmental Authority, in each case applicable to or binding upon such Person
or any of its property or to which such Person or any of its property is
subject.

"Reserves" means those quantities of Oil and Gas which are anticipated to be
commercially recovered from known accumulations from a given date forward
including "Proved Reserves," "Probable Reserves" and "Possible Reserves" as
those reserves are denominated and determined in accordance with the methods
commonly accepted by the Society of Petroleum Engineers for evaluating Oil and
Gas reserves.

"Reserve Report" means a report, acceptable to Lenders, covering proved
developed, proved undeveloped and probable Oil and Gas reserves attributable
to the Loan Parties' Oil and Gas Properties and setting forth (i) the total
quantity of proved developed, proved undeveloped reserves (separately
classified as producing, shut-in, behind pipe, and undeveloped) probable
reserves and possible reserves, (ii) the estimated future net revenues and
future Net Income and cumulative estimated future net revenues and future Net
Income, (iii) the Present Value of future Net Income, and (iv) such other
information and data with respect to the Oil and Gas Properties as Lenders may
reasonably request.

"Responsible Officer" means the chief executive officer or president of
Borrower or such other Person designated as a Responsible Officer by Borrower.

"SEC" means the Securities and Exchange Commission.

"Security Documents" means the Mortgages, collateral assignments, security
agreements, pledges, assignments and related financing statements listed on
Schedule I as same may be amended, supplemented or modified from time to time
and any and all other instruments now or hereafter executed in connection with
or as security for the payment of the Obligations.

