









<PAGE>   1

Exhibit 10.8











CREDIT AGREEMENT

Dated as of

September 15, 1999

among

MEMBERWORKS INCORPORATED

THE LENDERS PARTIES HERETO,

and

BROWN BROTHERS HARRIMAN & CO.,
as Agent
<PAGE>   2


TABLE OF CONTENTS

<TABLE>
<CAPTION>
PAGE
<S>                                                                                                            <C>
less; (c) Repurchase and Reverse Repurchase Agreements collateralized by U.S.
Treasury and Federal Agency Securities having a maturity of one month or less;
(d) U.S. Dollar-denominated Certificates of Deposit, Time Deposits, and Banker's
Acceptances having a maturity of one year or less (three months or less in the
case of Time Deposits and six months or less in the case of Bankers Acceptances)
and issued by U.S. or foreign banks having a short term debt rating of A1/P1 or
higher and an investment grade long-term debt rating, or a rating of A from
Thomson BankWatch; (e) U.S. Dollar-denominated corporate obligations including
commercial paper, corporate bonds, medium notes and euronotes, and asset-backed
securities having a maturity of three years or less (nine months or less in the
case of commercial paper) and issued by U.S. or foreign entities having a short
term debt rating of A1/P1 or higher and an investment grade long-term debt
rating; and (f) money market funds which maintain a constant net asset value and
provide daily liquidity.

"Environmental Laws" shall mean any and all federal, state, local and
foreign statutes, laws, regulations, ordinances, rules, judgments, orders,
decrees, permits, concessions, grants, franchises, licenses, agreements or other
governmental restrictions relating to the environment or to emissions,
discharges, releases or threatened releases of pollutants, contaminants,
chemicals, or industrial, toxic or hazardous substances or wastes into the
environment including, without limitation, ambient air, surface water, ground
water, or land, or otherwise relating to the manufacture, processing,
distribution, use, treatment, storage, disposal, transport, or handling of
pollutants, contaminants, chemicals, or industrial, toxic or hazardous
substances or wastes.
<PAGE>   9


"ERISA" shall mean the Employee Retirement Income Security Act of 1974,
as amended from time to time.

"ERISA Group" shall mean the Company and all members of a controlled
group of corporations and all trades or businesses (whether or not incorporated)
under common control which, together with the Company, are treated as a single
employer under Section 4001 of ERISA or Section 414(b), (c), (m), (n) or (o) of
the Code.

"Eurodollar Rate" shall mean, for any Interest Period applicable to a
Eurodollar Rate Loan, the rate per annum (rounded upward, if necessary, to the
nearest 1/32 of one percent) as determined on the basis of the offered rates for
deposits in Dollars, for a period of time comparable to such Interest Period
which appears on the Bloomberg system as of 11:00 a.m. London time on the day
that is two London Banking Days preceding the first day of such Interest Period;
provided however, if the rate described above does not appear on the Bloomberg
system on any applicable interest determination date, the Eurodollar Rate shall
be the rate (rounded upwards as described above, if necessary) which appears on
the Telerate page 3750, British Bankers Association Interest Settlement Rates as
of 11:00 a.m. London time on the day that is two London Banking Days preceding
the first day of such Interest Period; provided further however, if the rate
described above does not appear on the Telerate System on any applicable
interest determination date, the Eurodollar Rate shall be the rate (rounded
upwards as described above, if necessary) for deposits in dollars for a period
substantially equal to the Interest Period on the Reuters Page "LIBO" (or such
other page as may replace the LIBO Page on that service for the purpose of
displaying such rates), as of 11:00 a.m. (London Time), on the day that is two
(2) London Banking Days prior to the beginning of such Interest Period. "Banking
Day" shall mean, in respect of any city, any date on which commercial banks are
open for business in that city

If the Bloomberg, Telerate and Reuters systems are unavailable, then
the rate for that date will be determined on the basis of the offered rates for
deposits in U.S. dollars for a period of time comparable to such Interest Period
which are offered by four major banks in the London interbank market at
approximately 11:00 a.m. London time, on the day that is two (2) London Banking
Days preceding the first day of such Interest Period as selected by the Agent.
The principal London office of no fewer than two major London banks will be
requested to provide a quotation of its U.S. dollar deposit offered rate. If at
least two such quotations are provided, the rate for that date will be
arithmetic mean of the quotations. If fewer than two quotations are provided as
requested, the rate for that date will be determined on the basis of the basis
of the rates quoted for loans in U.S. dollars to leading European banks for a
period of time comparable to such Interest Period offered by major banks in New
York City at approximately 11:00 a.m. New York City time, on the day that its
two London Banking Days preceding the first day of such Interest Period. In the
event that the Agent is unable to obtain any such quotation as provided above,
it will be deemed that the Eurodollar Rate pursuant to a Eurodollar Rate Loan
cannot be determined.

In the event that the Board of Governors of the Federal Reserve System
shall impose a Reserve Requirement with respect to Eurodollar Rate deposits,
then for any period during which such Reserve Requirement shall apply, the
Eurodollar Rate shall be equal to the amount determined above divided by an
amount equal to one (1) minus the Reserve Requirement.
<PAGE>   10


"Eurodollar Rate Loan" means a Loan which bears interest at the
Eurodollar Rate, plus the Applicable Margin.

"Event of Default" shall mean any of the events specified in Subsection
8.1.

"Excluded Cash and Securities" shall mean, any cash or Eligible
Securities owned by the Company in which the Company has granted a Lien to any
Person other than the Collateral Agent.

"Federal Funds Rate" shall mean, for any day or any other period, the
weighted average of the rates on overnight Federal funds transactions with
members of the Federal Reserve System arranged by Federal funds brokers, as
published for such day (or, if such day is not a Business Day, for the next
preceding Business Day) by the Federal Reserve Bank of New York, or, if such
rate is not so published for any day which is a Business Day, the average of the
quotations for such day on such transactions received by the Agent from three
Federal funds brokers of recognized standing selected by it.

"Final Maturity Date" shall mean August 31, 2001 or such later date as
determined in accordance with Subsection 2.8.

"Fixed Charge Coverage Ratio" shall mean, for the Company for any
period, the ratio of (a) the sum of (i) Net Cash Provided by Operating
Activities Before Changes in Working Capital for such period plus (ii) any
amount deducted in the calculation thereof for interest and rent expense to (b)
the sum of (i) the aggregate interest and rent expense of the Company and its
Subsidiaries, determined on a consolidated basis, for such period, plus (ii)
required principal payments of Indebtedness of the Company and its Subsidiaries
for such period.

"GAAP" shall mean generally accepted accounting principles in the
United States of America in effect from time to time.

"Governmental Authority" shall mean any nation or government, any state
or other political subdivision thereof and any entity exercising executive,
legislative, judicial, regulatory or administrative functions of or pertaining
to government.

"Guaranty" by any Person shall mean any obligation, contingent or
otherwise, of such Person directly or indirectly guaranteeing any Indebtedness
or other obligation of any other Person and, without limiting the generality of
the foregoing, any obligation, direct or indirect, contingent or otherwise, of
such Person (i) to purchase or pay (or advance or supply funds for the purchase
or payment of) such Indebtedness or other obligation (whether arising by virtue
of partnership arrangements, by agreement to keep-well, to purchase assets,
goods, securities or services, to take-or-pay, or to maintain financial
statement conditions or otherwise) or (ii) entered into for the purpose of
assuring in any other manner the obligee of such Indebtedness or other
obligation of the payment thereof or to protect such obligee against loss in
respect thereof (in whole or in part), provided that the term Guaranty shall not
include endorsements for collection or deposit in the ordinary course of
business. The term "Guaranty" used as a verb has a corresponding meaning.
<PAGE>   11


"Indebtedness" shall mean, for any Person (without duplication), (i)
all indebtedness or other obligations of such Person for borrowed money and all
indebtedness of such Person with respect to any other items (including, without
limitation, obligations evidenced by bonds, debentures, notes or other similar
instruments but excluding accounts payable in the ordinary course of business
that are not more than 60 days past due, deferred revenue and accrued expenses)
which would, in accordance with GAAP, be classified as a liability on the
balance sheet of such Person, (ii) all obligations of such Person to pay the
deferred purchase price of property or services (including indebtedness created
under or arising out of any conditional sale or other title retention
agreement), (iii) all obligations of such Person (contingent or otherwise) under
reimbursement or similar agreements with respect to the issuance of letters of
credit, (iv) all indebtedness or other obligations of such Person under or with
respect to any swap or other financial hedging arrangement, (v) all obligations
of such Person under any Capitalized Lease, (vi) all indebtedness or other
obligations of any other Person (other than a wholly owned Subsidiary) of the
type specified in clause (i), (ii), (iii), (iv) or (v) above, the payment or
collection of which such Person has Guaranteed and (vii) all indebtedness or
other obligations of any other Person of the type specified in clause (i), (ii),
(iii), (iv), (v) or (vi) above secured by (or for which the holder of such
indebtedness has an existing right, contingent or otherwise, to be secured by)
any Lien upon or in property (including, without limitation, accounts and
contract rights) owned by such Person, whether or not such Person has assumed or
becomes liable for the payment of such indebtedness or obligations.

"Interest Period" means (a) for each Eurodollar Rate Loan comprising
part of the same Borrowing, the period commencing on the date of such Eurodollar
Rate Loan or on the last day of the preceding Interest Period, as the case may
be, and ending on the numerically corresponding day of the last month of the
period selected by the Company pursuant to the following provisions: the
duration of each Eurodollar Rate Loan Interest Period shall be one (1), two (2)
or three (3) months, in each case as the Company may select, upon notice
received by the Agent not later than 11:00 a.m. (New York time) on the third
Business Day prior to the first day of such Interest Period and (b) for each
Base Rate Loan comprising part of the same Borrowing, the period commencing on
the date of such Base Rate Loan or on the last day of the preceding Interest
Period, as the case may be, pursuant to notice received by the Agent not later
than 11:00 a.m. (New York time) on any Business Day selected by the Company as
the first day of such Interest Period, and ending on the last day of each
calendar month after the date of such Base Rate Loan; provided, however, that:

(i)      all Eurodollar Rate Loans comprising part of the same
Borrowing shall be of the same duration;

(ii)     whenever the last day of any Interest Period would otherwise
occur on a day other than a Business Day, the last day of such
Interest Period shall be extended to occur on the next
succeeding Business Day; provided that, if such extension
would cause the last day of such Interest Period to occur in
the next following calendar month, the last day of such
Interest Period shall occur on the next preceding Business
Day;

(iii)    each Interest Period that commences on the last Business Day
of a calendar month (or on any day for which there is no
numerically corresponding day in the applicable subsequent
calendar month) shall end on the last Business Day of the
applicable subsequent month; and
<PAGE>   12


(iv)     no Interest Period for any Loan shall extend beyond the Final
Maturity Date.

"Lending Office" shall mean, with respect to each Lender the office
specified opposite such Lender's name on Schedule I or such other office as such
Lender may designate in writing from time to time to the Company and the Agent.

"Level I Borrowing" shall mean, all Borrowings which are in an amount
less than or equal to the value of the Restricted Securities.

"Level II Borrowing" shall mean, all Borrowings which are in an amount
above the value of the Pledged Securities but equal to or below the value of the
cash and Eligible Securities owned by the Company; provided however, the value
of the Excluded Cash and Securities shall not be included in such valuation.

"Level III Borrowing" shall mean, all Borrowings which are in an amount
above the value of the cash and Eligible Securities owned by the Company;
provided however, the value of the Excluded Cash Securities shall not be
included in such valuation.

"Lien" shall mean any mortgage, pledge, hypothecation, assignment,
deposit arrangement, encumbrance, security interest, lien (statutory or other)
or preference, priority or other security agreement or preferential arrangement
of any kind or nature whatsoever (including, without limitation, any conditional
sale or other title retention agreement, any Capitalized Lease having
substantially the same economic effect as any of the foregoing, and the filing
of any financing statement under the Uniform Commercial Code or comparable law
of any jurisdiction in respect of any of the foregoing).

"Loan" shall mean a loan by a Lender pursuant to Subsection 2.1. Each
Loan shall be a Base Rate Loan or a Eurodollar Rate Loan.

"Multiemployer Plan" shall mean a Plan which is a multiemployer plan as
defined in Section 4001(a)(3) of ERISA.

"Net Cash Provided by Operating Activities Before Changes in Working
Capital" shall mean, for any period, the net cash provided by operating
activities before changes in working capital, calculated as follows: (i) the net
income (loss) plus (minus) (ii) the cumulative effect of any change in
accounting principles minus (iii) membership solicitation and other deferred
costs plus (iv) the amortization of membership solicitation and other deferred
costs plus (minus) (v) the increase (decrease) in deferred membership fees plus
(vi) depreciation, amortization and other non-cash items; in each case,
calculated for the Company and its Subsidiaries in the same manner as calculated
and reported in the Company's consolidated financial statements included in the
Company's annual 10-K filing with the Securities and Exchange Commission.

"Note" shall mean a promissory note of the Company payable to the order
of a Lender, evidencing the Loans made by such Lender as provided for herein,
substantially in the form of Exhibit A, and any promissory note or notes of the
Company issued in substitution thereof.
<PAGE>   13


"Notice of Borrowing" shall mean an irrevocable notice from the Company
to the Agent, substantially in the form of Exhibit B-1, pursuant to which the
Company requests a Borrowing.

"Notice of Continuation or Conversion" means the certificate, in the
form of Exhibit B-2, to be delivered by the Company to the Agent pursuant to
Subsection 2.7.

"Obligations" shall mean any and all of the debts, obligations and
liabilities of the Company to the Lenders or the Agent provided for or arising
under this Agreement or the Related Documents to which the Company is a party
(including, without limitation, the obligation to repay all Loans and to pay
interest thereon or fees related thereto and to pay all costs of collection,
including the fees and disbursements of counsel), whether now existing or
hereafter arising, voluntary or involuntary, direct or indirect, absolute or
contingent, liquidated or unliquidated, and whether or not from time to time
decreased or extinguished and later increased, created or incurred.

"Operating Lease" shall mean any lease of real or personal property
other than a Capitalized Lease.

"PBGC" shall mean the Pension Benefit Guaranty Corporation established
pursuant to Subtitle A of Title IV of ERISA or any successor thereto.

"Percentage of Total Commitment" shall mean, with respect to any
Lender, the percentage of the Total Commitment represented by such Lender's
Commitment to make Loans to the Company.

"Person" shall mean an individual, partnership, corporation, business
trust, joint stock company, trust, unincorporated association, joint venture,
Governmental Authority or other entity of whatever nature.


"Plan" shall mean any employee benefit plan which is covered by Title
IV of ERISA or is subject to the funding requirements under Section 412 of the
Code (or the corresponding provisions of ERISA) and in respect of which the
Company or any member of the ERISA Group is (or, if such plan were terminated at
such time, would under Section 4069 of ERISA be deemed to be) an "employer" as
defined in Section 3(5) of ERISA.

"Pledged Securities" shall mean "investment property", as such term is
defined in the UCC.

"Quarterly Payment Dates" shall mean the last day of each March, June,
September and December of each year, commencing September 30, 1999.

"RCRA" shall have the meaning given to such term in Subsection 5.15.

"Regulatory Change" means any change after the date of this Agreement
in United States federal, state or foreign laws or regulations (including
Regulation D and the laws or regulations which designate any assessment rate
relating to certificates of deposit or otherwise (including the "Assessment
Rate" if applicable to any Loan)) or the adoption or making after such date of
any
<PAGE>   14


orders, rulings, interpretations, directives, guidelines or requests
applying to a class of banks including the Lenders, of or under any United
States federal, state, or foreign laws or regulations (whether or not having the
force of law) by any court or governmental or monetary authority charged with
the interpretation or administration thereof.

"Related Documents" shall mean each Note, the Security Agreement, the
Pledged Securities Documents, each Subsidiary Guaranty and each Subsidiary
Security Agreement.

"Reportable Event" shall mean any of the events set forth in Section
4043(b) of ERISA.

"Reserve Requirement" means for any Eurodollar Rate Loans for any
quarterly period (or, as the case may be, shorter period) as to which interest
is payable hereunder, the average maximum rate at which reserves (including any
marginal, supplemental or emergency reserves) are required to be maintained
during such period under Regulation D by member banks of the Federal Reserve
System in Boston, Massachusetts with deposits exceeding one billion Dollars
against "Eurocurrency liabilities" (as such term is used in Regulation D).
Without limiting the effect of the foregoing, the Reserve Requirement shall
reflect any other reserves required to be maintained by such member banks by
reason of any Regulatory Change against: (i) any category of liabilities which
includes deposits by references to which the Eurodollar Rate for Eurodollar Rate
Loans is to be determined as provided in the definition of "Eurodollar Rate" in
this Article 1, or (ii) any category of extensions of credit or other assets
which include Eurodollar Rate Loans.

"Restricted Securities" shall mean those Pledged Securities
constituting cash or Eligible Securities acceptable to the Collateral Agent
owned by the Company and held by the Collateral Agent in an amount equal to 50%
of the Total Commitment.

"Revenues" shall mean the total revenues of the Company and its
Subsidiaries calculated in the same manner as calculated and reported in the
Company's consolidated financial statements included in the Company's annual
10-K filing with the Securities and Exchange Commission.

"Security Agreement" shall mean the Security Agreement in substantially
the form of Exhibit C between the Company and the Collateral Agent.

"Single Employer Plan" shall mean any Plan which is covered by Title IV
of ERISA, but which is not a Multiemployer Plan.

"Significant Subsidiary" shall mean as to the Company at any time, (i)
Coverdell and (ii) each other Subsidiary which either (a) contributed 5% or more
of the Revenues of the Company and its Subsidiaries on a consolidated basis for
the most recently completed fiscal year (or other 12 month period as referred to
in Subsection 6.12) or (b) owned 5% or more of the total assets of the Company
and its Subsidiaries on a consolidated basis as of the end of the most recently
completed fiscal year (or other determination date referred to in Subsection
6.12).

"Subsidiary" shall mean as to any Person, a corporation or other
business entity of which shares of stock or other ownership interests having
ordinary voting power to elect a majority of the board of directors or other
managers of such corporation or other business entity are at the time owned,
directly or indirectly through one or more intermediaries, by such Person.
Unless otherwise
<PAGE>   15


qualified, all references to a "Subsidiary" or to "Subsidiaries" in this
Agreement shall refer to a Subsidiary or Subsidiaries of the Company.

"Subsidiary Guaranty" shall mean a Guaranty in substantially the form
of Exhibit D executed by a Subsidiary of the Company guaranteeing payment of the
Obligations.

"Subsidiary Security Agreement" shall mean a Security Agreement in
substantially the form of Exhibit E between a Subsidiary of the Company and the
Collateral Agent securing such Subsidiary's obligations under a Subsidiary
Guaranty.

"Test Period" shall mean, at any date, the period consisting of the
most-recent four consecutive fiscal quarters of the Company ending on or prior
to such date.

"Total Commitment" shall mean $10,000,000.
"UCC" shall mean the Uniform Commercial Code as in effect on the date
hereof in the State of New York, as amended from time to time.

1.2 Other Definitional Provisions. (a) Unless otherwise specified
therein, all terms defined in this Agreement shall have the defined meanings
when used in the Related Documents or any certificate or other document made or
delivered pursuant hereto or thereto.

(b) The words "hereof", "herein" and "hereunder" and words of similar
import when used in this Agreement shall refer to this Agreement as a whole and
not to any particular provision of this Agreement, and section, Subsection,
schedule and exhibit references are to this Agreement unless otherwise
specified.

(c) Defined terms in this Agreement shall include in the singular
number, the plural and in the plural number, the singular. The correlative of
any term defined in this Agreement shall, unless the context otherwise requires,
have the same meaning as such defined term.

(d) Unless the context otherwise requires, any pronoun shall include
the corresponding masculine, feminine and neuter forms.

(e) References in this Agreement to any other agreement, document or
instrument shall, unless the context otherwise requires, include such other
agreement, document or instrument as the same may be from time to amended,
restated, supplemented or otherwise modified.

1.3 Accounting Principles. (a) As used herein and in the Related
Documents and in any other certificate or document made or delivered pursuant
hereto or thereto, accounting terms relating to the Company not defined in
Subsection 1.1 shall have the respective meanings given to them under GAAP.

(b) Unless (i) otherwise required under applicable accounting rules,
(ii) required in the case of a filing of a registration statement with the
Securities and Exchange Commission in connection with an initial public offering
of securities by the Company or (iii) the Company and its firm of independent
accountants of nationally recognized standing acceptable to the Lenders deem a
<PAGE>   16


change to be appropriate, the Company shall not make any change in the
accounting treatment utilized by the Company under GAAP without the consent of
the Lenders; provided, that if any of clause (i), (ii) or (iii) is applicable,
the Company will notify the Lenders prior thereto and advise the Lenders of the
effect, if any, such change will have on the presentation of the Company's
financial statements and the financial computations required hereunder.

SECTION 2.CREDIT FACILITY

1.4 Loans. Each Lender severally agrees, on the terms and subject to
the conditions of this Agreement, from time to time during the period from the
Closing Date to but not including the Final Maturity Date, to make Loans to the
Company in an aggregate principal amount at any one time outstanding up to but
not exceeding the amount of its Commitment; provided that the sum of all
outstanding Loans immediately after the making of each Loan shall not exceed the
Total Commitment. Within such limit, the Company may borrow, prepay, repay and
reborrow pursuant to this Subsection 2.1.

1.5 Manner of Borrowing. The Company shall give the Agent a duly
completed Notice of Borrowing not later than 10:00 a.m., New York City time, on
the Business Day immediately preceding the date of a Borrowing of a Base Rate
Loan and at least three Business Days before a Borrowing of a Eurodollar Rate
Loan. Each such Notice of Borrowing shall be irrevocable and shall specify: (i)
the amount of such Borrowing, which in the case of a Base Rate Loan shall be in
