











Exhibit 10.2


CONSTRUCTION LOAN AGREEMENT


BY AND BETWEEN



COLONIAL DOWNS, L.P.


AND


PNC BANK, NATIONAL ASSOCIATION


CLOSING DATE: JUNE 26, 1997



<PAGE>


TABLE OF CONTENTS


Page

1.       DEFINITIONS
5.       NEGATIVE COVENANTS                                               36
5.1      Changes in Organizational Documents.                    36
5.2      Transfer of Land and Improvements.                      36
5.3      Change in Ownership.                                    36
5.4      Liquidation or Merger.                                  37
5.5      Breach of Documents.                                    37
5.6      Judgments.                                              37
5.7      Leasing of Premises.                                    37
5.8      Changes in Documents.                                   37
5.9      Material Adverse Change.                                37
5.10     Conduct of Business.                                    37
5.11     Creation of Liens.                                      38
5.12     Value of Collateral.                                    38
5.13     Transfer of Personalty.                                 38
5.14     Disposition of Rents.                                   38
5.15     Materials and Fixtures.                                 38
5.16     Pension Plans and Benefit Arrangements.                 39
5.17     ERISA Prohibited Transaction.                           40

6.       DISBURSEMENT MATTERS                                             40
6.1      Procedures.                                             40
6.2      Disbursement Amounts.                                   41
6.3      Cost Information.                                       42
6.4      First Disbursement.                                     42
6.5      Subsequent Disbursements.                               43
6.6      Retainage Disbursements.                                44
6.7      Post-Completion Disbursements.                          46

<PAGE>

TABLE OF CONTENTS


Page

6.8      Deposit of Funds by Borrower.                           46
6.9      Additional Security.                                    46

7.       REPORTING REQUIREMENTS                                           47
7.1      Appraisals, Environmental Reports and Title Reports.    47
7.2      Financial Reports.                                      47

8.       REPRESENTATIONS AND WARRANTIES                                   47
8.1      Due Formation; Capacity.                                48
8.2      Power and Authority.                                    48
8.3      Validity and Binding Effect.                            48
8.4      No Conflict.                                            48
8.5      Other Agreements.                                       49
8.6      No Conditional Default or Remedies Event.               49
8.7      No Litigation or Investigations.                        49
8.8      Financial Statements and Other Information.             49
8.9      Impositions.                                            49
8.10     Title Aspects.                                          50
8.11     Zoning and Governmental Approvals.                      50
8.12     Plans.                                                  50
8.13     Utilities.                                              50
8.14     Security Interests.                                     50
8.15     Deed of Trust.                                          51

8.16     Construction and Development Documents.                 51
8.17     Environmental Matters.                                  51
8.18     Insurance.                                              51
8.19     Solvency.                                               51
8.20     Pension Plans and Benefit Arrangements.                 51

9.       [INTENTIONALLY OMITTED]                                          53

10.      DEFAULTS AND REMEDIES                                            53
10.1     Events of Default.                                      53
10.2     Remedies.                                               55
10.3     Notice of Sale.                                         57

11.      MISCELLANEOUS                                                    57
11.1     Modifications, Amendments or Waivers.                   57
11.2     No Implied Waivers; Cumulative Remedies; Writing
Required.                                               57
11.3     Reimbursement and Indemnification of the Bank
by the Borrower; Impositions.                           57
11.4     Holidays.                                               59
11.5     Funding by Branch, Subsidiary or Affiliate.             59
11.6     Notices.                                                59

<PAGE>


TABLE OF CONTENTS


Page

11.7     Severability.                                           60
11.8     Governing Law.                                          60
11.9     Prior Understanding.                                    60
11.10    Duration; Survival.                                     60
11.11    Successors and Assigns.                                 60
11.12    Counterparts.                                           61
11.13    Exceptions.                                             61
11.14    Consent to Jurisdiction.                                61
11.15    No Third Parties Benefitted.                            62
11.16    Authority to File Notices.                              62
11.17    Signs; Publicity.                                       62
11.18    Interpretation.                                         62
11.19    Status of Parties.                                      62
11.20    Brokerage Fee.                                          63
11.21    Waiver of Jury Trial.                                   63


<PAGE>


LIST OF EXHIBITS AND SCHEDULES

Exhibits
Exhibit A -    Development Budget
Exhibit B -    Form of Request for Disbursement
Exhibit C -    Forms of Architect's Contractor's and Engineer's Consents and
Architect's and Engineer's Certificates
Exhibit D -    Request for Extension
Exhibit E -    Items to be Supplied
Exhibit F -    Interest Rate Request

Schedules

Schedule I     Names, Addresses, Telephone and Telecopier Numbers of Parties
Schedule II    Excluded Equipment
Schedule III   Excluded Debt
Schedule IV    Included Equipment


<PAGE>


CONSTRUCTION LOAN AGREEMENT

THIS CONSTRUCTION LOAN AGREEMENT ("Agreement") made as of the 26th day
of June, 1997, by and between COLONIAL DOWNS, L.P., a Virginia limited
partnership (the "Borrower"), and PNC BANK, NATIONAL ASSOCIATION, a national
banking association (the "Bank").

WITNESSETH:

WHEREAS, the Borrower has requested that the Bank provide a
construction and term loan to the Borrower in an aggregate principal amount not
to exceed $10,000,000 (each initially capitalized term used in these recitals
having the meaning ascribed to it in Article 1);

WHEREAS, the Construction Loan shall be used to finance the
construction of a thoroughbred and standardbred race track and related
facilities located in New Kent County, Virginia; and

WHEREAS, the Bank is willing to provide the Construction Loan upon the
terms and conditions hereinafter set forth.

NOW, THEREFORE, the parties hereto, in consideration of their mutual
covenants and agreements hereinafter set forth and intending to be legally bound
hereby, covenant and agree as follows:

1. DEFINITIONS

1.1      Definitions.

In addition to words and terms defined elsewhere in this Agreement, the
following terms shall have the following meanings:

"Acceleration Event" shall mean (i) the occurrence of any uninsured
damage to or loss due to theft or destruction to any of the Collateral which
Borrower or Guarantors are financially unable to replace or (ii) any of the Loan
Documents shall cease to be legal, valid and binding agreements, enforceable
against the Borrower or Guarantors in accordance with the respective terms
thereof or shall in any way be terminated (except in accordance with their
terms) or become judicially declared to be ineffective or inoperative or shall
in any way cease to give or provide the respective liens, security interests,
rights, titles, interests, remedies, powers or privileges intended to be created
thereby or (iii) any party shall obtain an order or decree in any court of
competent jurisdiction enjoining the construction of the Improvements or to
delay construction of the same or to enjoin or prohibit the Bank or the Borrower
from carrying out the terms and conditions of any of the Loan Documents and such
order or decree is not vacated or stayed within ninety (90) days after the
filing thereof.

<PAGE>


"Affiliate" as to any Person shall mean any other Person which (i)
directly or indirectly controls, is controlled by, or is under common control
with such Person, (ii) which beneficially owns or holds more than 50% of any
class of the voting stock (or in the case of a Person which is not a
corporation, more than 50% of the equity interest) of such Person, or (iii) more
than 50% of the voting stock (or in the case of a Person which is not a
corporation, more than 50% of the equity interest) of which is beneficially
owned or held, directly or indirectly, by such Person. "Control," as used
herein, shall mean the possession, directly or indirectly, of the power to
direct or cause the direction of the management or policies of a Person, whether
through the ownership of voting securities, by contract or otherwise, including
the power to elect a majority of the directors or trustees of a corporation or
trust, as the case may be.

"Agreement" shall mean this Construction Loan Agreement as the same may
be supplemented, amended, renewed or replaced from time to time in writing by
the parties hereto, including all schedules and exhibits hereto.

"Amortization Period" shall mean the period of time during the term of
the Loan where Borrower shall make the Mandatory Principal Payments to Lender;
which period shall begin on the earlier of (i) March 31, 1998 or (ii) six months
following the commencement of live horse racing at the Project.

"Architect" shall mean P.M.D. Architects, or such other architect as
may be approved by Bank.

"Architect's Agreement" shall mean that certain Standard Form of
Agreement between Owner and Architect dated May 26, 1996, entered into between
Borrower and the Architect, and all exhibits and attachments thereto, as the
same may be amended from time to time in writing by the parties thereto with the
consent of the Bank in accordance with the terms of this Agreement.

"Assignment of Construction and Development Documents" shall mean that
certain Assignment of Construction and Development Documents of even date
herewith from the Borrower to the Bank, as the same may be amended, replaced or
supplemented from time to time in writing by the Borrower and the Bank.

"Assignment of Leases and Rents" shall mean that certain Assignment of
Leases and Rents of even date herewith from the Borrower to the Bank, as the
same may be amended, replaced or supplemented from time to time in writing by
the Borrower and the Bank.

"Assignment of Development Agreement" shall mean that certain
Assignment of Development Agreement of even date herewith from the Borrower to
the Bank, and consented to by Delmarva Properties, Inc., a Virginia corporation,
as the same may be amended, replaced or supplemented from time to time in
writing by the parties thereto.

"Assignment of Management Agreement" shall mean that certain Assignment
of Management Agreement of even date herewith from the Borrower and Racing to
the Bank, as the



<PAGE>

same may be amended, replaced or supplemented from time to time in writing by
the Borrower, Racing and the Bank.

"Assumed Debt Service" shall have the meaning assigned to such term in
Section 2.4.

"Authorized Officer" shall mean those persons designated by written
notice to the Bank from the Borrower, who are authorized to execute notices,
reports and other documents required hereunder. The Borrower may amend such list
of persons from time to time by giving written notice of such amendment to the
Bank.

"Bank Debt" shall mean all obligations, liabilities and indebtedness of
the Borrower to the Bank, its successors, assigns or participants, evidenced by,
arising under or directly relating to the Loan Documents, whether as principal,
guarantor, surety or otherwise, secured or unsecured, joint and/or several,
absolute or contingent, due or not due, matured and unmatured, original,
renewed, extended, refinanced or replaced, now existing or hereafter incurred or
created, consensual or created by Law, and including principal (whether
resulting from advances made by the Bank or from indebtedness purchased by the
Bank), interest, yield protection payments, premiums, fees, expenses (including
reasonable collection expenses), taxes, charges, commissions and reasonable
attorneys' fees actually incurred, including indemnification obligations of
Borrower with respect to any claims that may be made against the Bank whether
arising before or after payment of Bank Debt or any assignment or participation
of Bank Debt, and including all obligations, liabilities and indebtedness of
Borrower to the Bank incurred or arising after the commencement of any case by
or against Borrower under the U.S. Bankruptcy Code, specifically including any
post-petition interest or advances.

"Base Rate" shall have the meaning assigned to that term in Section 3.1
hereof.

"Base-Rate Option" shall have the meaning assigned to that term in
Section 3.1 hereof.

"Benefit Arrangement" shall mean at any time an "employee benefit
plan," within the meaning of Section 3(3) of ERISA, which is neither a Pension
Plan, a Multiemployer Pension Plan, nor a Multiemployer Welfare Plan and which
is maintained, sponsored or otherwise contributed to, by any member of the ERISA
Group.

"Borrower" shall mean Colonial Downs, L.P., a Virginia limited
partnership.

"Borrower Documents" shall mean the Borrower's limited partnership
agreement and the certificate of limited partnership and all amendments thereto.

"Borrowing Date" shall mean the date for the making of an advance of
the Construction Loan or the renewal or conversion thereof to the same or a
different Interest Rate Option, which date must be a Business Day.

"Borrowing Tranche" shall mean (i) portions of the Construction Loan to
which a Euro-Rate Option applies by reason of the selection of, conversion to or
renewal of such Interest Rate



<PAGE>

Option on the same day and having the same Interest Period, and (ii) portions of
the Construction Loan to which the Base-Rate Option applies by reason of the
selection of or conversion to such Interest Rate Option.

"Business Day" shall mean any day other than a Saturday or Sunday or a
legal holiday on which commercial banks are authorized or required to be closed
for business in Pittsburgh, Pennsylvania.

"Capital Expenditures" shall have the meaning assigned to such term in
Section 2.4.

"Category" shall have the meaning assigned to that term in Section
4.20.

"Closing Date" shall mean the date hereof. The closing shall take place
on the Closing Date at the offices of Marcus & Shapira, L.L.C., Pittsburgh,
Pennsylvania, or at such other place as the Bank may designate.

"Closing Fee" shall mean the Borrower's payment to the Bank, on the
Closing Date, of the amount of $150,000, which amount is equal to one and
one-half percent (1 1/2%) of the maximum principal amount of the Construction
Loan.

"COBRA Violation" shall mean a failure by the Borrower or any member of
the ERISA Group to comply with the group health plan continuation coverage
requirements of Section 601 et seq. of ERISA.

"Collateral" shall mean the real estate encumbered by the Deed of Trust
and the other Collateral Documents and all security pledged pursuant to this
Agreement and the Collateral Documents.

"Collateral Documents" shall mean the Deed of Trust, the Assignment of
Leases and Rents, the Assignment of Management Agreement, the Assignment of
Construction and Development Documents, the Assignment of Development Agreement,
and the Financing Statements.

"Completion Date" shall mean the date by which all of the conditions to
the release of Retainage contained in Section 6.6(b)(iii) shall occur, which
must be on or before September 1, 1997.

"Completion Guaranties" shall mean those four (4) certain Continuing
Agreements of Guaranty and Suretyship (Completion), of even date herewith, given
by each of the Guarantors to the Bank, as the same may be amended, replaced or
supplemented from time to time in writing by the applicable Guarantor and the
Bank.

"Conditional Default" shall mean an event or condition which, with the
passage of time, the giving of notice, or a determination by the Bank, as
provided herein, or any combination of the foregoing, would constitute a
Remedies Event, provided that any failure to make a payment



<PAGE>


required under in Section 10.1(a) shall not constitute a Conditional Default or
a Remedies Event until the period of time following the due date for any payment
provided for thereunder, if any, shall have expired.

"Conditions for Extension" shall have the meaning assigned to such term
in Section 2.4.

"Consequential Loss" shall mean an amount equal to the present value
(as determined by Bank) of the product of (a) the positive difference resulting
from subtracting the interest rate for a portion of the Construction Loan
subject to the Euro-Rate Option which would be applicable to a similarly sized
Borrowing Tranche determined on the day of prepayment for a period of time
commencing on the date of prepayment and terminating on the last day of the
Euro-Rate Interest Period for the Borrowing Tranche being prepaid from the
interest rate for the Euro-Rate Option actually in effect for the Borrowing
Tranche being prepaid; and (b) the amount of the Borrowing Tranche; and (c) a
fraction with a numerator equal to the number of days remaining in the Euro-Rate
Interest Period of the Borrowing Tranche being prepaid and a denominator of 360.
Any certificate of Bank delivered to Borrower setting forth the amount of
Consequential Loss as provided herein shall show the calculations required to
determine such Consequential Loss and shall be conclusive and binding, absent
manifest error, as to such amount and determination.

"Construction and Development Documents" shall mean the Construction
Contract, the Architect's Agreement, the Engineer's Agreement, the Plans, the
Governmental Approvals, and all other instruments, documents and rights relating
to the design, construction and development of the Improvements.

"Construction Contract" shall mean that certain AIA Standard Form of
Agreement between owner and Construction Manager dated February 10, 1997 entered
into by Borrower and Contractor with respect to the construction of the
Improvements.

"Construction Loan" shall mean the loan to be made by the Bank pursuant
to this Agreement in the maximum principal amount of $10,000,000.

"Contractor" shall mean Norglass, Inc. an Ohio corporation, or such
other contractor as may be approved by the Bank.

"Credit Agreement" shall mean that certain Revolving Line of Credit
Agreement of even date herewith between Borrower and Bank, as the same may be
amended, replaced or supplemented from time to time.

"Deed" shall mean that certain Deed dated March 19, 1997 conveying the
land to the Borrower from Chesapeake Forest Products Company, filed with the
Clerk of the Circuit Court of New Kent County, Virginia at Deed Book 241, page
452.

"Deed of Trust" shall mean that certain Deed of Trust and Security
Agreement, of even date herewith, given by the Borrower and Holdings to Lawyers
Title Realty Services, Inc., a Virginia corporation, which main office is
located in Henrico County, as trustee, for the benefit of



<PAGE>


the Bank, among other things, securing the Note, as the same may be amended,
replaced or supplemented from time to time in writing with the prior written
consent of the Bank.

"Default Rate" shall mean interest at a rate per annum which shall be
four percent (4%) above the Prime Rate.

"Development Agreement" shall mean that certain Development Agreement
dated October 16, 1996, between Borrower and Delmarva Properties, Inc., a
Virginia corporation.

"Development Budget" shall mean the Development Budget attached to this
Agreement as Exhibit A, as the same may be amended from time to time in writing
by the Borrower and approved by the Bank in accordance with Section 6.3 of this
Agreement.

"Disbursement Request" shall mean any request for proceeds of the
Construction Loan in accordance with Article 6 hereof.

"Dollar," "U.S. Dollar" and the symbol "$" shall mean the lawful money
of the United States of America.

"EBITDA" shall mean net income plus depreciation plus amortization plus
other non-cash losses plus Interest Expense plus income taxes less non-cash
gains, as determined in accordance with GAAP.

"Engineer" shall mean Resource International, Ltd., a Virginia
corporation, or such other engineer as may be approved by the Bank.

"Engineer's Agreement" shall mean that certain Agreement for
Engineering Services entered into between Borrower and Engineer dated May 28,
1997, relating to the furnishing of civil engineering services by Engineer with
respect to the Improvements, and all exhibits and attachments thereto, as the
same may be amended from time to time in writing by the parties thereto with the
consent of the Bank in accordance with the provisions of this Agreement.

"Environmental Complaint" shall mean any written complaint setting
forth a cause of action for personal or property damage or equitable relief,
order, notice of violation, citation, request for information issued pursuant to
any Environmental Law by an Official Body, subpoena or other written notice of
any type relating to, arising out of, or issued pursuant to any Environmental
Law or any Environmental Conditions, as the case may be.

"Environmental Conditions" shall mean any adverse change in the
conditions of the environment, including, without limitation, the work place,
natural resources (including flora or fauna), soil, surface water, ground water,
any actual or potential drinking water supply sources, substrata or the ambient
air, caused by the use, handling, storage, treatment, recycling, generation,
transportation, release, spilling, leaking, pumping, emptying, discharging,
injecting, escaping, leaching, disposal, dumping, threatened release or other
management or mismanagement of



<PAGE>


Regulated Substances resulting from the renovation and construction of the
Improvements or the use of, or operations on, the Land.

"Environmental Indemnity Agreement" shall mean that certain Hazardous
Materials Certificate and Indemnity Agreement of even date herewith from
Borrower and Guarantors to the Bank, as the same may be amended, replaced or
supplemented from time to time in writing by the parties thereto with the prior
written consent of the Bank.

"Environmental Laws" shall mean all federal, state and local laws and
regulations, including permits, judicial and administrative orders, judgments,
consent decrees issued, or entered into, pursuant thereto, relating to pollution
or protection of human health or the environment or employee safety in the work
place.

"Environmental Report" shall mean that certain Phase I Environmental
Site Assessment dated April 23, 1997 prepared by Resource International, Ltd.
together with all annexes, schedules, exhibits and attachments thereto,
including a reliance letter indicating that the Bank may rely on such report in
making the Construction Loan.

"Equipment Financing" shall mean the financing and equipment leases
relating to the Excluded Equipment.

"ERISA" shall mean the Employee Retirement Income Security Act of 1974,
as the same may be amended or supplemented from time to time, and any successor
statute of similar import, and the rules and regulations thereunder, as from
time to time in effect.

"ERISA Group" shall mean, at any time, the Borrower and all members of
a controlled group of corporations and all trades or businesses (whether or not
incorporated) under common control and all other entities which, together with
the Borrower, are treated as a single employer under Section 414 of the Internal
Revenue Code.

"Euro-Rate" shall mean with respect to any Borrowing Tranche to which
the Euro-Rate Option applies for any Interest Period, the interest rate per
annum determined by the Bank by dividing (the resulting quotient rounded upward
to the nearest 1/16th of 1% per annum) (i) the rate of interest determined by
the Bank in accordance with its usual procedures (which determination shall be
conclusive absent manifest error) to be the "offered" eurodollar rate evidenced
by Telerate page 4756 as quoted by Exco Noonan, Inc., or such other display page
on the Telerate System as may replace such page (or appropriate successor or, if
Exco Noonan, Inc. or its successor ceases to provide such quotes, a comparable
replacement as determined by Bank) at 9:00 a.m., Eastern time, two (2) Business
Days prior to the first day of such Interest Period in amounts comparable to
such Borrowing Tranche and having maturities comparable to such Interest Period
by (ii) a number equal to 1.00 minus the Euro-Rate Reserve Percentage. The
Euro-Rate may also be expressed by the following formula:

Telerate Display Page 4756 as quoted by Exco
Euro-Rate = Noonan, Inc. or appropriate successor

<PAGE>

1.00 - Euro-Rate Reserve Percentage

Each determination by the Bank of the Euro-Rate or of the non-existence or
non-determinability through its customary means of any Euro-Rate, in the absence
of manifest error, shall be conclusive and binding. The Euro-Rate shall be
adjusted with respect to any Euro-Rate Option outstanding on the effective date
of any change in the Euro-Rate Reserve Percentage as of such effective date. The
Bank shall give prompt notice to the Borrower of the Euro-Rate as determined or
adjusted in accordance herewith, which determination shall be conclusive and
binding absent manifest error.

"Euro-Rate Option" shall have the meaning assigned to that term in
Section 3.1.

"Euro-Rate Reserve Percentage" shall mean the maximum effective
percentage (expressed as a decimal rounded upward to the nearest 1/100th of 1%)
applicable to the Bank, which is in effect during any relevant period, as
specified by the Board of Governors of the Federal Reserve System (or any
successor) for determining the reserve requirements (including, without
limitation, supplemental, marginal and emergency reserves) with respect to
eurocurrency funding (currently referred to as "Eurocurrency Liabilities") of a
member bank in such system with deposits exceeding Five Billion Dollars
($5,000,000,000). Each determination by the Bank of a Euro-Rate Reserve
Percentage, in the absence of manifest error, shall be conclusive and binding.

"Event of Default" or "Events of Default" shall have the meaning
assigned to those terms in Section 10.1.

"Excluded Equipment" shall mean the items listed on Schedule II hereto.

"Exhibits" shall mean those schedules and exhibits attached hereto and
made a part hereof, including Schedule I - Names, Addresses, Telephone and
Telecopier Numbers of Parties; Schedule II - Excluded Equipment; Schedule III -
Excluded Debt; Schedule IV - Included Equipment; Exhibit A - Development Budget;
Exhibit B - Form of Request for Disbursement; Exhibit C - Forms of Architect's,
Contractor's and Engineer's Consents and Form of Architect's and Engineer's
Certificates; Exhibit D - Request for Extension; Exhibit E - Items to be
Supplied; and Exhibit F - Interest Rate Request.

"Expiration Date" shall mean the earlier of (i) June 30, 2000, which
date is three (3) years following the Closing Date, as such date may be extended
pursuant to Section 2.4 below or (ii) the date upon which the Construction Loan
is accelerated pursuant to this Agreement .

"Extension Fee" shall mean each extension fee payable by Borrower to
Bank upon Borrower's exercise of each Extension Option in an amount equal to
one-half of one percent (0.5%) of the outstanding principal balance of the
Construction Loan at the commencement of the applicable Extension Period.

"Extension Options" shall have the meaning assigned to such term in
Section 2.4 hereof.


<PAGE>

"Extension Periods" shall have the meaning assigned to such term in
Section 2.4 hereof.

"Financing Statements" shall mean the financing statements which the
Bank may from time to time require in order to perfect its security interest in
the collateral described in the Deed of Trust, the other Collateral Documents
and this Agreement pursuant to the applicable Uniform Commercial Code.

"First Disbursement" shall mean the first disbursement of Construction
Loan proceeds, to be made upon the fulfillment of the conditions set forth in
Section 6.4.

"Force Majeure" shall mean an act of God, labor dispute, an industrial
action of any kind (including, without limitation, a strike, interruption,
slowdown, and other similar action on the part of labor), a lockout, war
(declared or undeclared), civil war, sabotage, blockage, revolution, riot,
insurrection, civil disturbance, terrorism, epidemic, tornado, hurricane,
landslide, lightning, earthquake, flood, storm, fire, adverse weather
conditions, act of eminent domain, laws, rules, regulations or orders of
governmental authority, explosion, breakage or accident to machinery or
equipment or pipe or transmission line or other facility, embargo, inability to
obtain or delay in obtaining equipment, materials, or transport, or any event
similar to the foregoing which is not within the reasonable control of the
Borrower, and which has an adverse effect on the ability of the Borrower to
perform its obligations.

"GAAP" shall mean generally accepted accounting principles as are in
effect from time to time, and applied on a consistent basis (except for changes
in application in which Borrower's independent certified public accountants
concur) both as to classification of items and amounts.

"Governmental Approvals" shall mean all consents, licenses, permits and
all other authorizations or approvals required by Official Bodies with respect
to the construction, completion, use and occupancy of the Improvements.

"Guaranties" shall mean collectively, the Payment Guaranties and the
Completion Guaranties.

"Guarantors" shall mean collectively, Richard E. Jacobs, Jeffrey P.
Jacobs, Holdings and Racing, and each, individually a "Guarantor".

"Guaranty" of any Person shall mean any obligation of such Person
guaranteeing or in effect guaranteeing any liability or obligation of any other
Person in any manner, whether directly or indirectly, including, without
limiting the generality of the foregoing, any agreement to indemnify or hold
harmless any other Person, any performance bond or other suretyship arrangement
and any other form of assurance against loss, except endorsement of negotiable
or other instruments for deposit or collection in the ordinary course of
business.

"Holdings" shall mean Colonial Downs Holdings, Inc., a Virginia
corporation, being the owner of all limited partnership interests in the
Borrower and all of the stock of Racing.


<PAGE>


"Impositions" shall mean all (i) real estate and personal property
taxes and other taxes and assessments, water and sewer rates and charges and all
other governmental charges and any interest or costs or penalties with respect
thereto and charges for any easement or agreement maintained for the benefit of
the Land and Improvements, general and special, ordinary and extraordinary,
foreseen and unforeseen, of any kind and nature whatsoever which at any time may
be assessed, levied or imposed upon the Land or the Improvements, or the rent or
income received therefrom, or any use or occupancy thereof, and (ii) other
taxes, assessments, fees and governmental charges levied, imposed or assessed
upon or against the Borrower or any of its properties.

"Improvements" shall mean horse racing track and related facilities
located in New Kent County, Virginia including a grandstand, track kitchen,
barns and paddock to be made in accordance with the Plans as provided in this
Agreement.

"Included Equipment" shall mean the items listed on Schedule IV hereto.

"Indebtedness" shall mean, as to any Person at any time, any and all
indebtedness, obligations or liabilities (whether matured or unmatured,
liquidated or unliquidated, direct or indirect, absolute or contingent, or joint
or several) of such Person for or in respect of: (i) borrowed money, (ii)
amounts raised under or liabilities in respect of any note purchase or
acceptance credit facility, (iii) reimbursement obligations under any letter of
credit, currency swap agreement, interest rate swap, cap, collar or floor
agreement or other interest rate management device, (iv) any other transaction
(including without limitation forward sale or purchase agreements, capitalized
leases and conditional sales agreements) having the commercial effect of a
borrowing of money entered into by such Person to finance its operations or
capital requirements (but not including trade payables and accrued expenses
incurred in the ordinary course of business which are not represented by a
promissory note or other evidence of indebtedness and which are not more than
thirty (30) days past due), or (v) any Guaranty of Indebtedness for borrowed
money.

"Initial Equity Contribution" shall mean the contribution of
$23,300,000, and the Land as set forth on the Development Budget and on Exhibit
E, Section 1(x), (y) and (z) toward the cost of the Project which shall be made
prior to the disbursement of any Construction Loan proceeds.

"Insolvency Proceedings" shall mean an action or proceeding seeking any
reorganization, arrangement, composition, readjustment, liquidation or other
similar relief under the U.S. Bankruptcy Code or any present or future statute,
Law or regulation, or any proceedings for voluntary liquidation, dissolution or
other winding up, or the appointment of any trustee, receiver, liquidator or
conservator or similar official (whether in a proceeding or otherwise), or any
assignment for the benefit of creditors or any marshalling of assets.

"Inspecting Architect" shall mean Inspection & Valuation International,
or such other person or entity as the Bank may designate from time to time to
inspect the construction of the Improvements and to perform other related
services with respect thereto on behalf of the Bank.


<PAGE>


"Interest Expense" shall mean, for any period, all interest expense
incurred by the Borrower and with the interest payments prorated over the
applicable period.

"Interest Payment Date" shall mean each date specified for the payment
of interest in Section 3.8.

"Interest Period" shall mean the term during which any Euro-Rate will
apply, such period to be one, two, three, four, six or twelve months, as
Borrower may elect.

"Interest Rate Option" shall mean the Euro-Rate Option or the Base-Rate
Option.

"Internal Revenue Code" shall mean the Internal Revenue Code of 1986,
as the same may be amended or supplemented from time to time, and any successor
statute of similar import, and the rules and regulations thereunder, as from
time to time in effect.

"Jacobs Loan" shall mean that certain $5,500,000 loan made by CD
Entertainment Ltd., an Ohio limited liability company, to Holdings as evidenced
by a Convertible Subordinated Note, dated March 21, 1997 and secured by the
Second Deed of Trust.

"Land" shall mean the real property owned by Holdings identified in
Exhibit A to the Deed of Trust, together with all rights in and to all
easements, rights and privileges benefiting the Land.

"Law" shall mean any law (including common law), or constitution,
statute, treaty, regulation, rule, ordinance, or order applicable to Borrower or
Bank, as the context so indicates, or any injunction, writ, decree or award of
any Official Body, to which the Borrower or the Bank, as the context so
indicates, is a party.

"Leases" shall have the meaning assigned to such term in the Deed of
Trust.

"Lien" shall mean any mortgage, deed of trust, pledge, lien, security
interest, charge or other encumbrance or security arrangement of any nature
whatsoever, whether voluntarily or involuntarily given, including but not
limited to any conditional sale or title retention arrangement, and any
assignment, deposit arrangement or lease intended as, or having the effect of,
security and any filed financing statement or other notice of any of the
foregoing (whether or not a lien or other encumbrance is created or exists at
