









<PAGE>

Exhibit 10.20


CONSTRUCTION LOAN AGREEMENT



BETWEEN


CMC HEARTLAND PARTNERS III, LLC,
a Delaware limited liability company, as Borrower


AND

BANK ONE, ILLINOIS, NA,
a national banking association, as Lender


<PAGE>

TABLE OF CONTENTS

Section                                                                Page No.

13.      MISCELLANEOUS.......................................................37
13.1     Additional Indebtedness....................................37
13.2     Additional Acts............................................37
13.3     Loan Agreement Governs.....................................37
13.4     Additional Advances........................................37
13.5     Amendment; Waiver; Approval................................37
13.6     Notice.....................................................38
13.7     Benefit; Assignment........................................38
13.8     Governing Law..............................................39
13.9     Indemnity..................................................39
13.10    Headings...................................................39
13.11    No Partnership or Joint Venture............................39
13.12    Time is of the Essence.....................................39
13.13    Invalid Provisions.........................................39
13.14    Offset.....................................................40
13.15    Acts by Lender.............................................40
13.16    Binding Provisions.........................................40
13.17    Counterparts...............................................40
13.18    No Third Party Beneficiary.................................40
13.19    Publicity..................................................40
13.20    JURISDICTION AND VENUE.....................................40
13.21    JURY WAIVER................................................41




iii
<PAGE>

CONSTRUCTION LOAN AGREEMENT

This Construction Loan Agreement ("Agreement") is dated as of October
20, 1999, by and between CMC HEARTLAND PARTNERS III, LLC, a Delaware limited
liability company ("Borrower"), and BANK ONE, ILLINOIS, NA, a national banking
association ("Lender").

1.       RECITALS.

1.1 Borrower is the fee owner of the Land (this and all other
capitalized terms used in this Article 1 and not otherwise defined
shall have the meanings ascribed thereto in Article 2 below).

1.2 Borrower has requested that Lender make a construction
loan (the "Construction Loan") to Borrower in the maximum principal
amount of $5,250,000 to pay a portion of the amounts needed to finance
the Project Costs associated with the construction of a midrise
building containing 24 residential condominium units and underground
parking on the Land. Lender has agreed to make the Construction Loan
subject to the terms and conditions set forth herein.

1.3 In consideration of the mutual agreements set forth herein
and for other good and valuable consideration, the receipt and
sufficiency of which are hereby acknowledged, Borrower and Lender agree
as follows:

2.       DEFINITIONS.  As used in this Agreement, the following terms
shall have the following meanings:

2.1 "Acceptable Unit Sale Contract" shall mean a binding,
unconditional sale contract for a Unit Interest (with any financing and
other contingencies having been satisfied or expired) (i) with a third
party unrelated to and unaffiliated with Borrower, (ii) with earnest
money paid in cash in an amount not less than 10% of the purchase price
of the Unit Interest, (iii) on a form of contract approved in writing
by Lender (with only such changes thereto as may be requested by the
purchaser and agreed to by Borrower exercising commercially reasonable
judgment), and (iv) for a gross sales price of not less than the
minimum sales price therefor contained in Exhibit E attached hereto.

2.2 "Applicable Laws" shall mean all laws, statutes,
ordinances, rules, regulations, judgments, decrees or orders of any
state, federal or local government or agency which are applicable to
the Obligors and/or the Project.

2.3      "Architect" shall mean Pappageorge/Haymes, Ltd.

2.4 "Architectural Contract" shall mean that certain contract
dated December 9, 1997, between Borrower and the Architect regarding
the architectural services to be performed by the Architect in
connection with the construction of the Improvements.
<PAGE>

2.5 "Assignment of Developer Rights" shall mean the assignment
from Borrower to Lender to secure the Loans of all of Borrower's rights
as the developer/declarant under the Condominium Documents.

2.6 "Assignment of Plans" shall mean the collateral assignment
of all licenses, permits, plans, specifications and contracts relating
to the construction, use or operation of the Project to be made by
Borrower to Lender to secure the Loans.

2.7 "Assignment of Rents and Leases" shall mean the collateral
assignment of the rents and leases of the Project, or any part thereof,
to be made by Borrower to Lender to secure the Loans.

2.8 "Assignment of Sales Contracts" shall mean the assignment
of all sales contracts with respect to any Unit Interests to be made by
Borrower to Lender to secure the Loans.

2.9 "Budget" shall mean the detailed budget of all costs to be
incurred in connection with the Work, including both hard costs and
soft costs, as set forth in Exhibit A attached hereto and made a part
hereof.

2.10 "Building" shall mean the midrise building with 24
residential condominium units and 32 underground parking stalls to be
constructed on the Land.

2.11 "Business Day" shall mean each day excluding Saturdays,
Sundays and any other day on which Lender is closed for business to the
public.

2.12 "Closing Date" shall mean the date of this Agreement.

2.13 "Condominium Laws" shall mean, collectively, the Illinois
Condominium Property Act, the City of Chicago Condominium Ordinance and
all other laws, rules, regulations and governmental actions governing
the development, conversion, ownership or operation of condominium
projects such as the Project, as amended from time to time.

2.14 "Condominium Documents" shall mean the condominium
declarations, the plats of condominium, the association articles of
incorporation, by-laws and rules and regulations, the City of Chicago
property report and all other documents and instruments governing the
ownership, operation or administration of the Project as an integrated
condominium project.

2.15 "Construction Contract" shall mean that certain contract
dated September 7, 1999, between Borrower and the Contractor regarding
the general contracting and construction management services to be
performed in connection with the construction of the Improvements.



2
<PAGE>

2.16 "Consultant" shall mean an independent architect or
engineer selected by Lender.

2.17 "Contractor" shall mean Linn-Mathes, Inc.

2.18 "Demand Note" shall mean that certain Demand Note of even
date herewith made by Borrower in the amount of $3,000,000 evidencing
all draws hereafter made on the Letter of Credit.

2.19 "Default Rate" shall mean the Loan Rate plus three
percent (3.0%) per annum.

2.20 "Event of Default" shall have the meaning ascribed to it
in Section 10 of this Agreement.

2.21 "Hazardous Materials" shall mean and include any and all
hazardous, toxic or dangerous substances, wastes and materials and
other pollutants and contaminants as defined or described in any or all
applicable federal, state or local statutes, laws, ordinances, codes,
rules, regulations, orders or decrees now or hereafter regulating,
relating to or imposing liability or standards of conduct with respect
to environmental matters, including, without limitation the
Comprehensive Environmental Response, Compensation, and Liability Act
of 1980, as amended by the Superfund Amendments and Reauthorization Act
of 1986 (42 U.S.C. Section 9601 et seq.), the Hazardous Materials
Transportation Act (49 U.S.C. Section 1801 et seq.), the Solid Waste
Disposal Act, as amended by the Resource Conservation and Recovery Act
of 1976, as amended by the Solid and Hazardous Waste Amendments of 1984
(42 U.S.C. Section 6901 et seq.), the Federal Water Pollution Control
Act, as amended by the Clean Water Act of 1977 and the Water Quality
Act of 1987 (33 U.S.C. Section 1251 et seq.), the Toxic Substances
Control Act of 1976 (15 U.S.C. Section 2601 et seq.), the Emergency
Planning and Community Right-to-Know Act of 1986 (42 U.S.C. Section
11001 et seq.), the Clear Air Act of 1966, as amended (42 U.S.C.
Section 7401 et seq.), the National Environmental Policy Act of 1970
(42 U.S.C. Section 4321 et seq.), the Rivers and Harbours Act of 1899
(33 U.S.C. Section 401 et seq.), the Endangered Species Act of 1973, as
amended (16 U.S.C. Section 1531 et seq.), the Safe Drinking Water Act
of 1974, as amended (42 U.S.C. Section 300(f) et seq.), the
Occupational Safety and Health Act of 1970, as amended (29 U.S.C.
Section 651 et seq.) and the Illinois Environmental Protection Act of
1970, as amended (Ill.Rev.Stat. ch.111-1/2, Paragraph 1001 et seq.) and
all rules, regulations and guidance documents promulgated or published
thereunder, all as amended or hereinafter amended.  Without intending
to limit the scope or breadth of the foregoing definition, the term
Hazardous Materials shall include asbestos, urea formaldehyde,
polychlorinated biphenyls, crude oil, radioactive materials and
underground storage tanks.

2.22 "Heartland" shall mean Heartland Technology, Inc., a
Delaware corporation.



3
<PAGE>

2.23 "Improvements" shall mean the Building and all other
structures, all paving, lighting, landscaping, utility lines and
equipment and all other site improvements and all other improvements to
be constructed on the Land in accordance with the Plans and
Specifications.

2.24 "Indemnity Agreement" shall mean the environmental
indemnity agreement to be made by Borrower in favor of Lender.

2.25 "Initial Advance" shall mean the first draw or
disbursement made from the proceeds of the Construction Loan.

2.26 "Land" shall mean the tract of land located in Chicago,
Cook County, Illinois and legally described in Exhibit B attached
hereto.

2.27 "Letter of Credit" shall mean that certain irrevocable
standby letter of credit (no. StI14057) established by Lender at the
request of Borrower with Corus Bank as the beneficiary in the amount of
$3,000,000, pursuant to the terms of the Letter of Credit Agreement.

2.28 "Letter of Credit Agreement" shall mean that certain Bank
One Application and Agreement for Irrevocable Standby Letter of Credit
dated as of July 31, 1999.

2.29 "Letter of Credit Liability" means, at any time, the sum
of (i) the aggregate amount then available to be drawn or that may
thereafter be drawn under the Letter of Credit, and (ii) all amounts
that have theretofore been drawn on the Letter of Credit and that have
not been reimbursed or repaid to Lender.

2.30 "Loans" shall mean (i) the Construction Loan, and (ii)
any amounts that have been drawn on the Letter of Credit and that have
not been reimbursed or repaid to Lender.

2.31 "Loan Advance" shall mean a disbursement of all or any
portion of the Construction Loan.

2.32 "Loan Documents" shall mean this Agreement, the Mortgage,
the Notes, the Assignment of Leases and Rents, the Assignment of Plans,
the Assignment of Sales Contracts, Assignment of Developer Rights, the
Security Agreement, the Indemnity Agreement, the Letter of Credit
Agreement, and every other document now or hereafter evidencing,
securing or otherwise executed in conjunction with the Loans, together
with all amendments and modifications thereof.

2.33 "Loan Expenses" shall mean the expenses, charges, costs
(including both hard costs and soft costs) and fees relating to the
making, administration, negotiation, documentation or any other aspect
of the Loans or relating to the performance of the


4
<PAGE>

Work, including, without limitation, Lender's reasonable attorneys'
fees and costs in connection with the negotiation, documentation and
enforcement of the Loans, the fees of the Consultant, all recording
fees and charges, title insurance charges and premiums, escrow fees,
fees of insurance consultants, costs of surveys and of other bonds
required by the Title Company in connection with clearing title to the
Real Property or the issuance of title reports, binders, policies and
the like, and all other costs, expenses, charges and fees referred to
in or necessitated by the terms of this Agreement or any of the other
Loan Documents.

2.34 "Loan Rate" shall mean the Prime Rate.

2.35 "Maturity Date" shall mean October 20, 2002.

2.36 "Member" shall mean CMC Heartland Partners, a Delaware
general partnership, Borrower's sole member.

2.37 "Mortgage" shall mean the construction mortgage
encumbering the Real Property to be made by Borrower to Lender to
secure the Loans.

2.38 "Mortgage Note" shall mean the Mortgage Note evidencing
the Construction Loan to be made by Borrower payable to the order of
Lender in the original principal amount of $5,250,000.

2.39 "Net Sales Proceeds" shall mean, with respect to the sale
of any Unit Interest, the gross sales proceeds payable by the purchaser
thereof, minus all customary and reasonable title insurance charges,
escrow fees, legal fees, real estate taxes and other prorations
approved by Lender, transfer taxes and market rate real estate brokers'
commissions, all to the extent payable as a result of the sale of such
Unit Interest, provided, however, if there is a holdback escrow as a
result of the sale of such Unit Interest, then the Net Sales Proceeds
shall not include the amount of such escrow until such amount is
delivered to Borrower, further provided, that any such holdback escrow
shall not be greater than $1,500.

2.40 "Notes" shall mean the Demand Note and the Mortgage Note.

2.41 "Obligors" shall mean Borrower and Member.

2.42 "Permitted Exceptions" shall mean the exceptions to the
title of the Real Property listed on Exhibit C attached hereto.

2.43 "Person" shall mean any individual, firm, corporation,
business enterprise, trust, association, joint venture, partnership,
limited liability company, governmental body or other entity, whether
acting in an individual, fiduciary or other capacity.



5
<PAGE>

2.44 "Personal Property" shall mean and include any and all
furniture, furnishings, appliances, equipment and all fixtures (to the
extent such fixtures are attached in a manner so as not to be deemed to
be part of the Real Property) to be located in the Units or otherwise
at the Land which will be used or usable in connection with the
ownership, development, construction or operation of the Project and
which will be owned, leased or otherwise possessed by Borrower or any
of its affiliates, including all of such personal property contemplated
under the Plans and Specifications.

2.45 "Plans and Specifications" shall mean, collectively, the
architectural and engineering plans and specifications relating to the
Work or any portion thereof, all of which must be acceptable to Lender
in its sole and absolute discretion.

2.46 "Prime Rate" shall mean an annual rate of interest equal
to the prime rate as publicly announced by Lender to be in effect from
time to time, adjusted and changing when and as said prime rate
changes.

2.47 "Principal Balance" shall mean the unpaid principal
balance of the Loans outstanding from time to time.

2.48 "Project" shall mean the residential condominium complex
more fully described in Section 1.2 above.

2.49 "Project Cost" shall mean each of the following items,
but only to the extent specifically set forth in the Budget and only to
the extent specifically required to complete the Project:

(a)      The actual hard costs of completing
construction of the Improvements, including demolition and
environmental remediation costs;

(b)      The actual costs of acquiring the Land and
acquiring and installing the Personal Property;

(c)      Premiums for title, casualty, liability and
other insurance required by Lender;

(d)      The cost of recording and filing the Loan
Documents;

(e)      Real estate taxes and other assessments
which Borrower is obligated to pay during the term of the
Loans;

(f)      Interest, fees and similar charges payable
by Borrower to Lender hereunder or under the Notes;

(g)      Legal and other closing costs;



6
<PAGE>

(h)      Architectural, engineering and consulting
fees;

(i)      Such other soft costs as may be set forth in
the Budget or as may be hereafter approved in writing by
Lender; and

(j)      All other Loan Expenses.

2.50 "Property" shall mean the Real Property, the Building and
the Personal Property (whether before or after completion of the Work)
and all other tangible and intangible assets benefiting or otherwise
appertaining to the Project, including, without limitation, all of the
collateral for the Loans described in the Loan Documents.

2.51 "Real Property" shall mean the Land, the Improvements and
all easements and appurtenants thereto.

2.52 "Reserves" shall mean the reserves described in Section
5.7 below.

2.53 "Retainage" shall mean the portion of each Loan Advance
retained by Lender in accordance with Section 5.5 below.

2.54 "Security Agreement" shall mean the security agreement
encumbering the Personal Property to be made by Borrower to Lender to
secure the Loans.

2.55 "Subcontracts" shall mean all subcontracts now or
hereafter entered into by the Contractor for the construction of any of
the Improvements or the installation of any of the Personal Property or
the performance of any other aspect of the Work, together with all
sub-subcontracts, material or equipment purchase orders, equipment
leases and other agreements entered into by the Contractor, any
subcontractor or any other party supplying labor or materials in
connection with the Work.

2.56 "Survey" shall mean the plat of survey of the Real
Property as described in Section 4.3 below.

2.57 "Title Company" shall mean Near North National Title
Corporation, as issuing agent for First American Title Insurance
Company.

2.58 "Title Policy" shall mean the title insurance policy
described in Section 4.5 below.

2.59 "Unit" shall mean a residential condominium unit dwelling
located within the Building that is to be sold to purchasers in a fully
finished (but unfurnished) condition, as more fully described in the
plans to be delivered to Lender (which plans are subject to Lender's
approval).



7
<PAGE>

2.60 "Unit Interest" shall mean an ownership interest in a
Unit, together with the undivided ownership interest in the common
elements, easements and other rights appurtenant to such Unit, as more
fully provided in the Condominium Documents to be approved by Lender.

2.61 "Unmatured Default" shall mean an event or circumstance
that with the giving of notice, the passage of time, or both, would
constitute an Event of Default.

2.62 "Work" shall mean the performance of all work to be
performed and the supplying of all materials to be supplied in
connection with the building, furnishing, fixturing and equipping of
the Project, all in accordance with the provisions of this Agreement
and with the Plans and Specifications, the Budget and other
documentation approved by Lender.

3.       COMMITMENT TO LEND; COMMITMENT FEE.

3.1 Maximum Construction Loan Amount. Lender agrees to lend to
Borrower, and Borrower agrees to borrow from Lender, an amount not to
exceed $5,250,000 for the purposes, upon the terms and subject to the
conditions contained in this Agreement. Notwithstanding anything
contained in this Article to the contrary, Loan Advances shall be
limited to such amounts as Borrower is eligible to receive pursuant to,
and upon compliance with, the conditions of Article 5 hereof. Borrower
may prepay all or any part of the Construction Loan at any time and
from time to time upon five days prior written notice to Lender without
cost or penalty. Borrower shall not be entitled to reborrow portions of
the Construction Loan that are repaid or prepaid pursuant to, and upon
compliance with, the conditions of Article 4 hereof.

3.2 Loan Advances Evidenced by Mortgage Note. All Loan
Advances hereunder shall be evidenced by the Mortgage Note, which shall
be executed and delivered by Borrower simultaneously with the execution
of this Agreement.

3.3 Payment of Interest and Principal. Payments of principal
and interest due under the Notes, if not sooner declared to be due in
accordance with the provisions of the Notes or this Agreement, shall be
made as follows:

(a) Commencing on the first Business Day of the
calendar month following the Initial Advance and on the first
Business Day of each calendar month thereafter through and
including the calendar month in which the Maturity Date
occurs, accrued and unpaid interest only on the Principal
Balance shall be due and payable;

(b)      Upon the consummation of each sale of a
Unit, a payment equal to 100% of the Net Sales Proceeds with
respect to such Unit;



8
<PAGE>

(c) The principal balance of the Mortgage Note, if
not sooner declared to be due in accordance with the terms of
the Mortgage Note or this Agreement, together with all accrued
and unpaid interest thereon, shall be due and payable in full
on the Maturity Date.

Borrower hereby authorizes Lender on the first day of each month during
the term of the Construction Loan (and on any other date on which
interest is due under the Mortgage Note) to disburse to itself from the
undisbursed proceeds of the Construction Loan all then accrued and
unpaid interest on the Construction Loan, and Lender agrees to disburse
Construction Loan proceeds to itself to pay such interest, provided all
conditions precedent to such disbursement as set forth in this
Agreement are satisfied; provided, however, that neither such
authorization nor agreement shall be deemed to limit, reduce or
otherwise affect Borrower's obligation to pay interest if (a) there are
no remaining amounts in the Budget allocated for the payment of
interest (including Reserves specifically allocated to pay interest),
or (b) Lender is entitled to withhold disbursement of the Construction
Loan for any reason. Any amounts disbursed from the interest reserve
shall become part of the outstanding principal balance and interest
thereon shall accrue and be payable as provided in the Mortgage Note.

3.4 Default Rate. At any time, after the Maturity Date or
otherwise, when an Event of Default exists under this Agreement or any
of the other Loan Documents, the Principal Balance and any other
amounts then owing by Borrower to Lender shall bear interest at the
Default Rate.

3.5 Late Charge. If any payment of interest or principal due
under the Notes is not made within ten days after such payment is due,
then, in addition to the payment of the amount so due, Borrower shall
pay to Lender a "late charge" equal to five percent (5.0%) of the
amount of that payment or $25.00, whichever is greater, to compensate
Lender for the cost of collecting and handling such late payment.

3.6 Fees. Lender has fully earned a non-refundable loan and
administration fee in the amount of $52,500.00, and, concurrently with
the execution of this Agreement, the unpaid balance of such fee shall
be due and payable by Borrower.

3.7      Letter of Credit; Letter of Credit Fees and Cash
Collateral.

(a) Concurrently with the Initial Advance, Lender
shall issue the Letter of Credit on Lender's standard form and
otherwise in form and substance acceptable to Lender in an
aggregate amount of $3,000,000; provided, however, that prior
to and as a condition to Lender being obligated to issue the
Letter of Credit, Borrower shall pay to Lender an issuance fee
equal to $30,000 and such issuance fee shall be deemed to be
fully earned upon the payment thereof. Provided that the
Letter of Credit is then outstanding, on October 20, 2000,
January 20, 2001, April 20, 2001 and July 20, 2001, Borrower
shall pay to Lender


9
<PAGE>

a quarterly fee equal to $7,500, which such fee shall be
deemed to be fully earned upon the payment thereof.

(b) Any amounts disbursed by Lender under the Letter
of Credit at any time and from time to time shall be deemed
disbursements of proceeds of the Loans and shall be due and
payable by Borrower to Lender at the times and in the manner
set forth in the Demand Note.

(c) If the Letter of Credit is outstanding prior to
Maturity Date, but subsequent to the repayment in full of the
Construction Loan, then upon the consummation of each sale of
a Unit Interest, Borrower shall deliver cash collateral equal
to 50% of the Net Sales Proceeds with respect to such Unit
Interest shall be delivered to Lender. If the Letter of Credit
is outstanding on the Business Day immediately preceding the
Maturity Date (or if an amount has then been drawn on the
Letter of Credit which has not been reimbursed or repaid),
Lender may demand delivery of cash collateral in an amount
equal to the then outstanding Letter of Credit Liability, and
such cash collateral may be retained by Lender until such time
as the Letter of Credit Liability is reduced to $0. Lender may
apply any such cash collateral to the payment of any amounts
thereafter drawn on the Letters of Credit which have not been
reimbursed or repaid to Lender by Borrower. The failure to
deliver any such cash collateral upon demand shall constitute
an immediate Event of Default under the Loan Documents. The
repayment of any draws on the Letters of Credit shall be
secured by the Loan Documents, and so long as any Letter of
Credit is outstanding, Lender shall not be required to issue a
full release of the Loan Documents.

4. LOAN DOCUMENTS. Prior to the Initial Advance, Borrower shall execute
and/or deliver to Lender those of the following documents and other items
required to be executed and/or delivered by Borrower, and shall cause to be
executed and/or delivered to Lender those of the following documents and other
items required to be executed and/or delivered by others, all of which documents
and other items shall contain such provisions as shall be required to conform to
this Agreement and otherwise shall be satisfactory in form and substance to
Lender:

4.1 The Loan Documents.

4.2 UCC financing statements perfecting the security interests
created by the Security Agreement.

4.3 Three copies of a plat of survey (the "Survey") prepared
and certified by a registered or certified surveyor in compliance with
the 1992 Minimum Standard Detail Requirements for ALTA/ACSM Land Title
Surveys, including Table A items 1, 2, 3, 4, 6, 7, 8, 9, 10, 11 and 13.
The Survey shall be as of a current date and shall bear a


10
<PAGE>

statement of the surveyor stating that the Survey and the ALTA
certification run to the benefit of Lender and the Title Company.

4.4 Such insurance policies and certificates (with premiums
prepaid) evidencing builder's risk insurance, all-risk, fire and
extended coverage, hazard and comprehensive liability insurance,
including contractual liability, workmen's compensation insurance, and
such other insurance as Lender reasonably requires covering the
Project, in such form, with such endorsements, in such amounts, with
deductibles and with such carriers as shall be acceptable to Lender,
and naming Lender as an additional insured party on all liability
policies and as mortgagee/additional loss payee on the builder's risk
and other property damage policies and containing a prohibition against
cancellation for nonpayment of premiums or any other reason or
modification without thirty days prior written notice to Lender. Any
provision of this Section to the contrary notwithstanding, all
insurance policies required to be carried under this Agreement shall
provide expressly that they shall not be rendered invalid by a waiver
of the right of subrogation by any insured and that the insurer shall
have no right to be subrogated to Lender. Borrower shall deliver (or
cause to be delivered) to Lender either (i) an original of each such
insurance policy, or (ii) a copy of each such policy certified by the
issuing agent as being a true, correct and complete copy of the
original.

4.5 An ALTA Construction Loan Policy of Title Insurance (the
"Title Policy") issued by the Title Company in the full amount of the
Notes insuring that the Mortgage will be a first priority lien upon the
fee simple title to the Real Property to the extent of advances made by
Lender from time to time under this Agreement, subject to no liens,
claims, exceptions or encumbrances except the Permitted Exceptions and
containing the following endorsements:

(a)      Endorsements for Interim Certification;

(b)      ALTA Broad Form 3.1 Zoning Endorsement,
including coverage for parking and for loading docks and bays
and deleting the marketability limitation, based upon the
completion of the Project in accordance with the Plans and
Specifications;

(c)      Comprehensive Endorsement No. 1 (in form
modified for construction loans);

(d)      Access Endorsement;

(e)      Survey Endorsement;

(f)      Contiguity Endorsement;



11
<PAGE>

(g)      Variable Rate Endorsement;

(h)      Endorsement deleting the creditors' rights
exception;

(i)      Condominium Endorsement No. 4;

(j)      Letter of Credit Endorsement;

(k)      Usury Endorsement; and

(l)      Such additional endorsements as may be
reasonably required by Lender based upon its review of the
Title Policy and Survey.

4.6 Copies of such documents, if any, as Borrower has provided
the Title Company in connection with the issuance and underwriting of
the Title Policy.

4.7 Copies of all recorded documents described in the Title
Policy.

4.8 Current Uniform Commercial Code, federal and state tax
lien and judgment searches, pending suit and litigation searches and
bankruptcy court filings searches covering each Obligor and disclosing
no matters objectionable to Lender.

4.9 A Certificate executed by the Architect containing the
following: (a) a detailed list of the final Plans and Specifications of
the Work; (b) a statement that such Plans and Specifications are
complete in all respects and show all work and material required for
construction of the Project, which when completed in accordance
therewith, shall render the Project ready for use and occupancy for its
intended purposes in compliance with all Applicable Laws; (c) a
statement that the Plans and Specifications were prepared in a manner
consistent with accepted architectural or engineering practices, as the
case may be, and in full compliance with all Applicable Laws relating
to the construction of the Project; (d) a list of all certificates,
permits, licenses, consents and authorizations of governmental
authorities which will be required for the performance of the Work, and
a statement that either (i) all such certificates, permits, licenses
and other authorizations of governmental authorities which are
necessary to construct the Project have been obtained and are in full
force and effect, or (ii) there are no impediments to obtaining such
certificates, permits, licenses and other authorizations; and (e) a
statement that adequate sewer, water, electrical power and other public
and private utilities are available to the site in such capacities as
to adequately service the Project upon completion thereof.

4.10 The consent of the Contractor and the Architect to the
collateral assignment of the Construction Contract and the
Architectural Contract, respectively, pursuant to the Assignment of
Plans.



12
<PAGE>

4.11 The Plans and Specifications, which have been approved by
Borrower and the Contractor and approved and stamped by the appropriate
governmental authorities, including detailed descriptions (with
drawings and specifications).

4.12 Certified copies of the Construction Contract and the
Architectural Contract, all licenses, permits and governmental
approvals necessary for the construction, use or operation of the
Project and all other documents and instruments relating to performance
of the Work.

4.13 Opinion letter from Jenner & Block, legal counsel for
Borrower opining to the authority of said parties to execute, deliver
and perform their respective obligations under the Loan Documents, to
the validity and binding effect of the Loan Documents and to such other
matters as Lender and its counsel shall require.

4.14 A soil test report prepared by a licensed soil engineer
approved by Lender and otherwise satisfactory in all respects to Lender
containing, among other things, boring logs and the locations of all
borings and confirming that no condition exists with respect to the
Land which would cause subsidence of any portion of the Land and
showing that no state of facts exists which would adversely affect the
completion of the Work in accordance with the Plans and Specifications
or would require any costs with respect thereto not otherwise provided
for in the Budget.

4.15 Evidence that (i) no portion of the Real Property is
located in an area designated by the Secretary of Housing and Urban
Development as having special flood hazards, or if any portion of the
Real Property is so located, evidence that flood insurance is in
effect; and (ii) no portion of the Real Property is located in a
federally, state or locally designated wetland or other type of
government protected area.

4.16 Certified copies of the Operating Agreement and Articles
of Organization of Borrower, together with all amendments thereto, and
such resolutions and other documents as Lender deems appropriate
evidencing the authority of Borrower to execute and deliver the Loan
Documents to which such Persons are a party and to perform the
obligations contemplated hereby and thereby.

4.17 Certified copies of the general partnership agreement of
Member, and certified copies of the articles of incorporation creating
the Heartland, together with all amendments thereto, and such
resolutions and other documents as Lender deems appropriate evidencing
the authority of Borrower and Member to execute and deliver the Loan
Documents to which such Persons are a party and to perform the
obligations contemplated hereby and thereby.

4.18 Certified copies of all service contracts, development
agreements and other agreements affecting the use, development or
operation of the Project, if any.



13
<PAGE>

4.19 Evidence that the environmental condition of the Property
is, and the environmental condition of the Project upon completion will
be, satisfactory to Lender, including, without limitation, evidence
that there are no conditions at or with respect to the Property that
require disclosure upon a mortgage, conveyance or other transfer of the
Property pursuant to the Illinois Responsible Property Transfer Act.
Such evidence shall include, but shall not be limited to, a "Phase I
Environmental Audit" (as defined in the Illinois Environmental
