









<PAGE>

Exhibit 10.22



CONSTRUCTION LOAN AGREEMENT

BETWEEN

CMC HEARTLAND PARTNERS VII, LLC,
a Delaware limited liability company, as Borrower

AND

BANK ONE, ILLINOIS, NA, a national
banking association, as Lender
<PAGE>

TABLE OF CONTENTS


Section                                                               Page No.
13.4     Additional Advances.....................................34
13.5     Amendment; Waiver; Approval.............................35
13.6     Notice..................................................35
13.7     Benefit; Assignment.....................................36
13.8     Governing Law...........................................36
13.9     Indemnity...............................................36
13.10    Headings................................................36
13.11    No Partnership or Joint Venture.........................37
13.12    Time is of the Essence..................................37
13.13    Invalid Provisions......................................37
13.14    Offset..................................................37
13.15    Acts by Lender..........................................37
13.16    Binding Provisions......................................37
13.17    Counterparts............................................37
13.18    No Third Party Beneficiary..............................37
13.19    Publicity...............................................38
13.20    JURISDICTION AND VENUE..................................38
13.21    JURY WAIVER.............................................39


iii
<PAGE>

CONSTRUCTION LOAN AGREEMENT

This Construction Loan Agreement ("Agreement") is dated as of December
9, 1999, by and between CMC HEARTLAND PARTNERS VII, LLC, a Delaware limited
liability company ("Borrower"), and BANK ONE, ILLINOIS, NA, a national banking
association ("Lender").

1.       RECITALS.

1.1 Seller is the fee owner of the Land (this and all other
capitalized terms used in this Article 1 and not otherwise defined
shall have the meanings ascribed thereto in Article 2 below).

1.2 Borrower has certain rights to purchase the Land pursuant
to the terms of the Option Agreement.

1.3 Borrower has requested that Lender make available to
Borrower a construction loan (the "Loan") in the maximum outstanding
principal amount of $5,000,000 to pay a portion of the amounts needed
to pay certain Project Costs associated with the construction of Units
(hereinafter defined) on the Land. Lender has agreed to make the Loan
subject to the terms and conditions set forth herein.

1.4 In consideration of the mutual agreements set forth herein
and for other good and valuable consideration, the receipt and
sufficiency of which are hereby acknowledged, Borrower and Lender agree
as follows:

2.       DEFINITIONS. As used in this Agreement, the following terms
shall have the following meanings:


2.1 "Acceptable Unit Sale Contract" shall mean a binding,
unconditional sale contract for a Unit (with any financing and other
contingencies having been satisfied or expired) (i) with a third party
unrelated to and unaffiliated with Borrower or Seller, (ii) with
earnest money paid in cash in the amount of 5% of the sales price
thereof, but not less than $1,000, and (iii) on a form of contract
approved in writing by Lender (with only such changes thereto as may be
requested by the purchaser and agreed to by Borrower exercising
commercially reasonable judgment).

2.2 "Additional Agreements" shall be all contracts, options,
leases, management, leasing, development, sales or other agreements in
existence that affect the Property (written or oral) as set forth in
Exhibit E attached hereto.

2.3 "Applicable Laws" shall mean all laws, statutes,
ordinances, rules, regulations, judgments, decrees or orders of any
state, federal or local government or agency which are applicable to
Borrower, Seller and/or the Property.
<PAGE>

2.4 "Assignment of Option Agreement" shall mean the Collateral
Assignment of Option Agreement made by Borrower to Lender and consented
to by Seller to secure the Loan. 2.5 "Assignment of Plans" shall mean
the collateral assignment of all licenses, permits, plans,
specifications and contracts relating to the construction, use or
operation of the Project to be made by Borrower to Lender to secure the
Loan.

2.6 "Assignment of Rents" shall mean the Assignment of Rents
and Leases dated as of the date hereof made by Borrower to Lender, as
the same is amended, restated, modified or supplemented from time to
time.

2.7 "Assignment of Sales Contracts" shall mean the assignment
of all sales contracts with respect to any Unit to be made by Borrower
to Lender to secure the Loan.

2.8 "Borrower Mortgage Title Policy" shall mean the title
insurance policy described in Section 4.5 below.

2.9 "Budget" shall mean the detailed budget of all costs to be
incurred in connection with the Work, including both hard costs and
soft costs, as set forth in Exhibit B attached hereto.

2.10 "Business Day" shall mean each day excluding Saturdays,
Sundays and any other day on which Lender is closed for business to the
public.

2.11 "Construction Contract" shall mean that certain contract
dated February 10, 1999 between Borrower and the Contractor regarding
the general contracting and construction management services to be
performed in connection with the construction of the Improvements.

2.12 "Consultant" shall mean an independent architect or
engineer selected by Lender.

2.13 "Contractor" shall mean Lifestyle Construction Company,
Inc., a Delaware corporation.

2.14 "Default Rate" shall mean the Loan Rate plus 3.0% per
annum.

2.15 "Event of Default" shall have the meaning ascribed to it
in Section 10 of this Agreement.

2.16 "Existing Lender" shall mean Bank of America.

2.17 "Heartland" shall mean Heartland Technology, Inc., a
Delaware corporation, a general partner of Sole Member.

2
<PAGE>

2.18 "Hazardous Materials" shall mean and include any and all
hazardous, toxic or dangerous substances, wastes and materials and
other pollutants and contaminants as defined or described in any or all
applicable federal, state or local statutes, laws, ordinances, codes,
rules, regulations, orders or decrees now or hereafter regulating,
relating to or imposing liability or standards of conduct with respect
to environmental matters, including, without limitation the
Comprehensive Environmental Response, Compensation, and Liability Act
of 1980, as amended by the Superfund Amendments and Reauthorization Act
of 1986 (42 U.S.C. Section 9601 et seq.), the Hazardous Materials
Transportation Act (49 U.S.C. Section 1801 et seq.), the Solid Waste
Disposal Act, as amended by the Resource Conservation and Recovery Act
of 1976, as amended by the Solid and Hazardous Waste Amendments of 1984
(42 U.S.C. Section 6901 et seq.), the Federal Water Pollution Control
Act, as amended by the Clean Water Act of 1977 and the Water Quality
Act of 1987 (33 U.S.C. Section 1251 et seq.), the Toxic Substances
Control Act of 1976 (15 U.S.C. Section 2601 et seq.), the Emergency
Planning and Community Right-to-Know Act of 1986 (42 U.S.C. Section
11001 et seq.), the Clear Air Act of 1966, as amended (42 U.S.C.
Section 7401 et seq.), the National Environmental Policy Act of 1970
(42 U.S.C. Section 4321 et seq.), the Rivers and Harbours Act of 1899
(33 U.S.C. Section 401 et seq.), the Endangered Species Act of 1973, as
amended (16 U.S.C. Section 1531 et seq.), the Safe Drinking Water Act
of 1974, as amended (42 U.S.C. Section 300(f) et seq.), and the
Occupational Safety and Health Act of 1970, as amended (29 U.S.C.
Section 651 et seq.) and all rules, regulations and guidance documents
promulgated or published thereunder, all as amended or hereinafter
amended.  Without intending to limit the scope or breadth of the
foregoing definition, the term Hazardous Materials shall include
asbestos, urea formaldehyde, polychlorinated biphenyls, crude oil,
radioactive materials and underground storage tanks.

2.19 "Improvements" shall mean the Units.

2.20 "Indemnity Agreement" shall mean the Environmental
Indemnity Agreement dated as of the date hereof, made by Borrower in
favor of Lender, as the same may be hereafter amended or otherwise
modified from time to time.

2.21 "Initial Disbursement Date" shall mean the date on which
the first disbursement of the Loan occurs.

2.22 "Land"shall mean the real property legally described on
Exhibit A attached hereto and known as the Longleaf developments in
Southern Pines, North Carolina.

2.23 "Loan Advance" shall mean a disbursement of all or any
portion of the Loan.

2.24 "Loan Documents" shall mean this Agreement, the
Assignment of Option Agreement, the Assignment of Plans, the Assignment
of Sales Contracts, the Assignment of Rents, the Mortgage, the Note,
the Security Agreement, the Seller Mortgage, the

3
<PAGE>

Indemnity Agreement and every other document now or hereafter
evidencing, securing or otherwise executed in conjunction with the
Loan, together with all amendments and modifications thereof.

2.25 "Loan Expenses" shall mean the expenses, charges, costs
(including both hard costs and soft costs) and fees relating to the
making, administration, negotiation, documentation or any other aspect
of the Loan or relating to the performance of the Work, including,
without limitation, Lender's reasonable attorneys' fees and costs in
connection with the negotiation, documentation and enforcement of the
Loan, the fees of the Consultant, all recording fees and charges, title
insurance charges and premiums, escrow fees, fees of insurance
consultants, costs of surveys and of other bonds required by the Title
Company in connection with clearing title to the Real Property or the
issuance of title reports, binders, policies and the like, and all
other costs, expenses, charges and fees referred to in or necessitated
by the terms of this Agreement or any of the other Loan Documents.

2.26 "Loan Rate" shall mean the Prime Rate.

2.27 "Maturity Date" shall mean December 8, 2000, unless
otherwise extended pursuant to the terms of Section 3.12 below.

2.28 "Model Unit" shall mean a model Unit which is open for
viewing by prospective purchasers and which is not a Sold Unit.

2.29 "Mortgage" shall mean the Deed of Trust dated as of the
date hereof made by Borrower to Lender, as the same is amended,
restated, modified or supplemented from time to time, to secure the
Loan.

2.30 "Note" shall mean that certain Note of even date herewith
made by Borrower to Lender in the original principal amount of
$5,000,000 to evidence the Loan.

2.31 "Option Agreement" shall mean that certain Option,
Management and Marketing Agreement dated as of September 9, 1998, by
and between Borrower and Seller, as the same is amended, restated,
modified or supplemented from time to time.

2.32 "Parcel" shall mean, individually, a portion of the Land
upon which an individual Unit shall be constructed and collectively,
the portions of the Land upon which the Units shall be constructed.

2.33 "Permitted Exceptions" shall mean the exceptions to the
title of the Real Property listed as "Permitted Exceptions" on Exhibit
C attached hereto.


4
<PAGE>

2.34 "Person" shall mean any individual, firm, corporation,
business enterprise, trust, association, joint venture, partnership,
governmental body or other entity, whether acting in an individual,
fiduciary or other capacity.

2.35 "Personal Property" shall mean and include any and all
furniture, furnishings, appliances, equipment and all fixtures (to the
extent such fixtures are attached in a manner so as not to be deemed to
be part of the Real Property) to be located in the Homes or otherwise
at the Land which will be used or usable in connection with the
ownership, development, construction or operation of the Project and
which will be owned or otherwise possessed by Borrower or any of its
affiliates, including all of such personal property contemplated under
the Plans and Specifications.

2.36 "Plans and Specifications" shall mean, collectively, the
architectural and engineering plans and specifications relating to the
Work or any portion thereof, all of which must be acceptable to Lender
in its sole and absolute discretion.

2.37 "Prime Rate" shall mean an annual rate of interest equal
to the prime rate as publicly announced by Lender to be in effect from
time to time, adjusted and changing when and as said prime rate changes
(but such rate may not be the lowest, best or most favorable rate of
interest which Lender may charge on loans to its customers).

2.38 "Project" shall mean the residential development to be
constructed on the Land, together with certain other related on-site
improvements.

2.39 "Project Cost" shall mean each of the following items,
but only to the extent specifically set forth in the Budget and only to
the extent specifically required to complete the Project:

(a)      The actual hard costs of completing
construction of the Improvements, including demolition and
environmental remediation costs;

(b)      The actual costs of acquiring and installing
the Personal Property;

(c)      Premiums for title, casualty, liability and
other insurance required by Lender;

(d)      The cost of recording and filing the Loan
Documents;

(e)      Real estate taxes and other assessments
which Borrower is obligated to pay during the term of the
Loan;

(f)      Interest, fees and similar charges payable
by Borrower to Lender hereunder or under the Note;


5
<PAGE>

(g)      Legal and other closing costs;

(h)      Architectural, engineering and consulting
fees;

(i)      Such other soft costs as may be set forth in
the Budget or as may be hereafter approved in writing by
Lender; and

(j)      All other Loan Expenses.

2.40 "Property" shall mean the Real Property, the Units and
the Personal Property (whether before or after completion of the Work)
and all other tangible and intangible assets benefitting or otherwise
appertaining to the Project, including, without limitation, all of the
collateral for the Loan described in the Loan Documents.

2.41 "Real Property" shall mean the Land, the Improvements and
all easements and appurtenants thereto.

2.42 "Reserves" shall mean the reserves described in Section
5.8 below.

2.43 "Retainage" shall mean the portion of each Loan Advance
retained by Lender in accordance with Section 5.6 below.

2.44 "Security Agreement" shall mean the security agreement
encumbering the Personal Property dated as of the date hereof, made by
Borrower to, as the same may be hereafter amended, restated, modified
or supplemented from time to time.

2.45 "Seller" shall mean Longleaf Associates Limited
Partnership, a North Carolina limited partnership.

2.46 "Seller Mortgage" shall mean the Deed of Trust executed
and delivered by Seller and Borrower to secure the Loan, as described
in Section 5.2(a) below.

2.47 "Seller Mortgage Title Policy" shall mean the title
insurance policy described in Section 5.2(b) below.

2.48 "Sold Unit" means a Unit that is subject to an Acceptable
Unit Sale Contract.

2.49 "Sole Member" shall mean CMC Heartland Partners, a
Delaware general partnership, the sole member of Borrower.

2.50 "Spec Unit" means any Unit for which construction has
commenced (including construction of foundations) and which is not a
Model Unit or a Sold Unit.


6
<PAGE>

2.51 "Subcontracts" shall mean all subcontracts now or
hereafter entered into by the Contractor for the construction of any of
the Improvements or the installation of any of the Personal Property or
the performance of any other aspect of the Work, together with all
sub-subcontracts, material or equipment purchase orders, equipment
leases and other agreements entered into by the Contractor, any
subcontractor or any other party supplying labor or materials in
connection with the Work.

2.52 "Title Company" shall mean Chicago Title Insurance
Company.

2.53 "Title Policies" shall mean the Borrower Mortgage Title
Policy and the Seller Mortgage Title Policy.

2.54 "Town" shall mean the town of Southern Pines, North
Carolina.

2.55 "Town Assessments" shall mean the payments to the Town
for each Unit.

2.56 "Unit" shall mean a detached single family home or an
attached town home on the Land.

2.57 "Unmatured Default" shall mean an event or circumstance
that with the giving of notice, the passage of time, or both, would
constitute an Event of Default.

2.58 "Work" shall mean the performance of all work to be
performed and the supplying of all materials to be supplied in
connection with the building, furnishing, fixturing and equipping of
the Units, all in accordance with the provisions of this Agreement and
with the Plans and Specifications, the Budget and other documentation
approved by Lender.

3.       COMMITMENTS TO LEND; COMMITMENT FEE.

3.1 Maximum Amount of the Loan. Lender agrees to lend to
Borrower, and Borrower agrees to borrow from Lender $5,000,000 for the
Loan, upon the terms and subject to the conditions contained in this
Agreement. Notwithstanding anything contained in this Article to the
contrary, Loan Advances shall be limited to such amounts as Borrower is
eligible to receive pursuant to, and upon compliance with, the
conditions of Article 5 hereof. Additionally, the aggregate amount of
the Loan that may be advanced for any Unit at any time (the "Advance
Rate") shall not exceed the lesser of the following:

(a) the lesser of 100% of the cost of such Unit or
80% of the appraised value of such Unit, if such Unit at such
time is a Sold Unit, or


7
<PAGE>

(b) subject to Section 3.10(b), the lesser of 90% of
the cost of such Unit or 75% of the appraised value of such
Unit, if such Unit at such time is a Model Unit or Spec Unit.

Notwithstanding anything to the contrary contained herein, (i) for
Units which are currently under construction and financed with the
Existing Lender, the cost of such Unit shall be deemed to include
Borrower's acquisition cost of the Parcel for such Unit pursuant to the
Option Agreement, and (ii) for those Units which are not currently
under construction or financed with the Existing Lender, the cost of
such Unit shall not include any amounts payable to Seller pursuant to
the Option Agreement. Furthermore, there shall be no more than seven
Spec Units or more than two Model Units financed by Lender at any time.

3.2      Reborrowing.  Borrower shall be entitled to reborrow
portions of the Loan that are repaid or prepaid.

3.3      Voluntary Prepayment; Mandatory Prepayment.

(a) Borrower may prepay all or any part of the Loan
at any time and from time to time upon five days prior written
notice to Lender without cost or penalty.

(b) If the outstanding principal balance of the Loan
at any time exceeds the maximum permitted amount set forth in
Section 3.1 above, Borrower shall immediately repay the amount
of such excess.

(c) Borrower must make a mandatory principal payment
on the Loan equal to the aggregate amount of the Loan
previously disbursed by Lender with respect to each Sold Unit
nine months after the date on which the first draw of proceeds
of the Loan for such Sold Unit was made. Borrower must make a
mandatory principal payment on the Loan equal to the aggregate
amount of the Loan previously disbursed by Lender with respect
to each Spec Unit twelve months after the date on which the
first draw of proceeds of the Loan for such Spec Unit was
made. Borrower must make a mandatory principal payment on the
Loan equal to the aggregate amount of the Loan previously
disbursed by Lender with respect to each Model Unit eighteen
months after the date on which the first draw of proceeds of
the Loan for such Model Unit was made.

3.4      Loan Advances Evidenced by the Note.  All advances of
the Loan shall be evidenced by the Note.

3.5      Interest Rate and Payment of Interest. Interest shall
accrue on the unpaid principal balance of the Loan during each calendar
month (whether full or partial) at the Prime Rate. Interest shall be
computed on the basis of a year consisting of 360 days and

8
<PAGE>

shall be based on the actual number of days during the period for which
interest is being charged. Accrued and unpaid interest on the Loan
shall be due and payable to Lender on the first day of each month
commencing on the first day of the month following the month in which
the Initial Disbursement Date occurs. Borrower hereby authorizes Lender
during the term of the Loan to disburse to itself from the undisbursed
proceeds of the Loan all then accrued and unpaid interest on the Loan
which is then due and payable; provided, however, that such
authorization shall not be deemed to limit, reduce or otherwise affect
Borrower's obligation to pay interest if (a) there are no remaining
amounts in the Budget for the Loan allocated for the payment of such
interest (including Reserves specifically allocated to pay such
interest), or (b) Lender is entitled to withhold disbursement of the
Loan for any reason. Any amounts disbursed from the interest reserve
shall become part of the outstanding principal balance of the Loan and
interest thereon shall accrue and be payable as provided herein.

3.6 Mandatory Principal Payments. Concurrently with the
closing of the sale of each Unit, Borrower shall make a principal
payment on the Loan equal to the aggregate amount of the Loan
previously disbursed by Lender with respect to such Unit.

3.7 Default Rate. At any time when an Event of Default exists
under this Agreement or any of the other Loan Documents and after the
Maturity Date (or the First Extended Maturity Date or the Second
Extended Maturity Date, if applicable), (a) the aggregate outstanding
principal balance of the Loan and any other amounts then owing by
Borrower to Lender shall bear interest at the Default Rate until paid
in full and (b) subject to the maximum rate permitted by Applicable
Law, all accrued but unpaid interest shall bear interest at the Default
Rate therefrom until paid in full.

3.8 Late Charge. If any payment of interest or principal due
under the Note is not made within ten days after such payment is due,
then, in addition to the payment of the amount so due, Borrower shall
pay to Lender a "late charge" equal to five percent (5.0%) of the
amount of that payment or $25.00, whichever is greater, up to the
maximum amount of $1,500.00 per late charge to compensate Lender for
the cost of collecting and handling such late payment. This late charge
may be assessed without notice, shall be immediately due and payable
and shall be in addition to all other rights and remedies available to
Lender.

3.9 Fees. Concurrently with the initial disbursement of the
Loan, Lender shall be deemed to have fully earned a non-refundable loan
and administration fee in the amount of $50,000 (the "Loan Fee"), which
fee shall be due and payable by Borrower on the Initial Disbursement
Date.

3.10 Loan Extension Option. If on the Maturity Date (a) any
Units are then under construction, or (b) there are any Units then
deemed to be Spec Units or Model Units, Borrower shall have the right
to extend the maturity date of the Loan for an additional six months
(the last day of said six month period being referred to herein as the

9
<PAGE>

"First Extended Maturity Date"), upon and subject to the following
terms, provisions and conditions:

(i) Borrower shall give written notice (the
"Extension Notice") to Lender of Borrower's election to
exercise the aforementioned extension right not less than 60
days prior to the Maturity Date;

(ii) No Event of Default or Unmatured Default exists
under any of the Loan Documents on the date Borrower delivers
the Extension Notice or on the Maturity Date;

(iii) Concurrently with the delivery of the Extension
Notice, Borrower shall pay to Lender $25,000 for the six month
extension period;

(iv) The Advance Rate for each Spec Unit shall be
reduced from 75% to 70% of the appraised value on the date
that is twelve months after the date on which the first draw
of proceeds of the Loan for such Spec Unit was made;

(v) The Advance Rate for each Spec Unit shall be
reduced from 70% to 65% of the appraised value on the date
that is eighteen months after the date on which the first draw
of proceeds of the Loan for such Spec Unit was made;

(vi) Borrower makes mandatory principal payments on
the Loan equal to the amount of the Loan previously disbursed
by Lender with respect to each Spec Unit twenty-four months
after the date on which the first draw of proceeds of the Loan
for such Spec Unit was made; and

(vii) Borrower may not commence construction of any
Units;

(viii) Except as expressly provided to the contrary
in this Section 3.10, all of the other terms, provisions and
conditions of the Loan Documents shall remain in full force
and effect in accordance with their respective terms during
the additional extension period, including without limitation,
the obligation to make monthly payments of interest.

4. LOAN DOCUMENTS. Prior to the Initial Disbursement Date, Borrower
shall execute and/or deliver to Lender those of the following documents and
other items required to be executed and/or delivered by Borrower (and Seller),
and shall cause to be executed and/or delivered to Lender those of the following
documents and other items required to be executed and/or delivered by others,
all of which documents and other items shall contain such provisions as shall be
required to conform to this Agreement and otherwise shall be satisfactory in
form and substance to Lender:

4.1      The Loan Documents.

10
<PAGE>

4.2      UCC financing statements perfecting the security
interests created by the Security Agreement.

4.3      Copies of surveys reasonably acceptable to Lender.

4.4      Borrower, at its expense, shall obtain and deliver to
Lender policies of insurance providing the following:

(a) Policies of insurance evidencing bodily injury,
death or property damage liability coverages in amounts not
less than $1,000,000 (combined single limit), and an
excess/umbrella liability coverage in an amount not less than
$1,000,000 shall be in effect with respect to Borrower. Such
policies must be written on an occurrence basis so as to
provide blanket contractual liability, broad form property
damage coverage, and coverage for products and completed
operations.

(b) "Special Cause of Loss" insurance on the
Improvements in an amount not less than the full insurable
value on replacement cost basis of the insured Improvements
and personal property related thereto. During the construction
period, such policy shall be written in the so-called
"Builder's Risk Completed Value Non-Reporting Form" (or
"Reporting Form" if the Improvements are a single family
residential development) with no coinsurance requirement and
shall contain a provision granting the insured permission to
complete.

(c) Evidence of worker's compensation insurance
coverage satisfactory to Lender.

(d) If the Real Property, or any part thereof, lies
within a "special flood hazard area" as designated on maps
prepared by the Department of Housing and Urban Development, a
National Flood Insurance Association standard flood insurance
policy, plus insurance from a private insurance carrier if
necessary, for the duration of the Loan in the amount of the
full insurable value of the Improvements.

(e) Such other insurance as Lender may require, which
may include, without limitation, errors and omissions,
insurance with respect to the contractors, architects and
engineers, earthquake insurance, rent abatement and/or
business loss.

All insurance policies shall (i) be issued by an insurance company
having a rating of "A" VII or better by A.M. Best Co., in Best's Rating
Guide, (ii) name Lender as additional insured on all liability
insurance and as mortgagee and loss payee on all casualty insurance,
(iii) provide that Lender is to receive thirty (30) days written notice
prior to

11
<PAGE>

non-renewal or cancellation, (iv) be evidenced by a certificate of
insurance to be held by Lender, and (v) be in form and amounts
acceptable to Lender.

4.5 An ALTA Construction Loan Policy of Title Insurance
("Borrower Mortgage Title Policy") issued by the Title Company in the
full amount of the Note insuring that the Mortgage will be a first
priority lien upon the fee simple title to the Land to the extent of
advances made by Lender from time to time under this Agreement, subject
to no liens, claims, exceptions or encumbrances except the Permitted
Exceptions and containing endorsements reasonably required by Lender
from time to time (the Borrower Mortgage Title Policy, Permitted
Exceptions and required endorsements are more fully described on
Exhibit C attached hereto).

4.6  Copies of all recorded documents described in the
Borrower Mortgage Title Policy.

4.7 Current Uniform Commercial Code, federal and state tax
lien and judgment searches, pending suit and litigation searches and
bankruptcy court filings searches covering Borrower, Sole Member,
Contractor and Seller and disclosing no matters objectionable to
Lender.

4.8 Copies of the form of Subcontract to be used by the
Contractor.

4.9 The Plans and Specifications, which have been approved by
Borrower and the Contractor and approved and stamped by the appropriate
governmental authorities, including detailed descriptions (with
drawings and specifications).

4.10 Certified copies of the Construction Contract, all
licenses, permits and governmental approvals necessary for the
construction, use or operation of the Project and all other documents
and instruments relating to performance of the Work.

4.11 Opinion letter from Robbins, May & Rich, LLP, legal
counsel for Borrower opining to the authority of such party to execute,
deliver and perform its obligations under the Loan Documents, to the
validity and binding effect of the Loan Documents and to such other
matters as Lender and its counsel shall require.

4.12 Evidence that (i) no portion of the Real Property is
located in an area designated by the Secretary of Housing and Urban
Development as having special flood hazards, or if any portion of the
Real Property is so located, evidence that flood insurance is in
effect; and (ii) no portion of the Real Property is located in a
federally, state or locally designated wetland or other type of
government protected area.

4.13 Certified copies of the Limited Liability Company
Operating Agreement of Borrower, together with all amendments thereto,
and such resolutions and other documents as Lender deems appropriate
evidencing the authority of Borrower to execute

12
<PAGE>

and deliver the Loan Documents to which such Persons are a party and to
perform the obligations contemplated hereby and thereby.

4.14 Certified copies of all service contracts, development
agreements and other agreements affecting the use, development or
operation of the Project, if any.

4.15 Evidence that the environmental condition of the Property
is satisfactory to Lender. Such testing and investigation shall be
performed by an environmental professional acceptable to Lender in a
manner satisfactory to Lender.

4.16 Evidence that, as of the date of the Initial Loan
Advance, there has been no material adverse change in the financial or
other projections for the Project, the physical condition of the
Property or the financial condition of Borrower since the date of the
most recent financial statements or projections delivered to Lender or
the most recent inspections of the condition of the Property made by
the Consultant, as the case may be.

4.17 Form of proposed sales contracts and other documents to
be used in connection with the sale of the Units, together with a
schedule of minimum sales prices therefor.

4.18 An appraisal satisfactory to Lender indicating the
aggregate fair market value of the Project, as completed that is
acceptable to Lender.

4.19 Certified copies of any sale contracts, letters of intent
and other agreements relating to the sale of the Units that have been
executed as of the date of the Initial Loan Advance.

4.20 A detailed marketing and sales projection, including a
projection of the amount of time required to close sales of the Units.

4.21 Evidence that the Property is, and upon completion the
Project will be, in compliance with all Applicable Laws.

4.22 A reasonably detailed Project development and
construction schedule specifying all of the projected start and
completion dates (or delivery dates) for each component of development
of the Project, including each separate component of performance of the
Work and each required license, permit or other public or private
approval.

4.23 A certified copy of the Option Agreement.

4.24 An Consent Agreement from Seller regarding the Option
Agreement in form and substance acceptable to Lender in its sole and
absolute discretion.


13
<PAGE>

4.25 Copies of all agreement, declarations, by laws,
certificates, plans, opinions and other documents regarding or
affecting the Land, the Project or the Option Agreement.

4.26 Such other assignments, certificates, opinions and other
documents, instruments and information affecting or relating to
Lender's interest in the Project or the use, operation, development or
construction of the Project as Lender may reasonably require.

50       DISBURSEMENT OF THE LOAN.

5.1 Conditions Precedent. In addition to the other conditions
set forth herein, the obligation of Lender to make the initial and each
subsequent disbursement of the Loan under this Agreement shall be
conditioned upon and subject to the payment to Lender of all loan fees
then owing from Borrower to Lender and to satisfaction of all of the
following conditions:

(a) All representations and warranties contained in
this Agreement and in the other Loan Documents shall be true
in all material respects on and as of the date of such
disbursement.

(b) Borrower shall have performed all of its
obligations under all Loan Documents which are required to be
performed on or prior to the date of such disbursement.

(c) The Loan shall not be "out of balance" as
determined under Section 5.9 below, and the disbursement shall
not cause the Loan to be "out of balance."

(d) There shall be no material adverse change in the
financial condition of Borrower as reasonably determined by
Lender.

(e) No Event of Default shall have occurred that has
not been waived in writing by Lender, and no Unmatured Default
shall then exist.

5.2 Conditions Precedents for Disbursements after the Initial
Loan Advance. In addition to all of the other conditions set forth
herein, the obligation of Lender to make each subsequent disbursement
of the Loan under this Agreement shall be conditioned upon and subject
