








<PAGE>

EXHIBIT 10.01







LOAN AGREEMENT









BETWEEN



WMPT BELLAIRE, L.P., A VIRGINIA LIMITED PARTNERSHIP
as Borrower



AND


THE HUNTINGTON NATIONAL BANK
a national banking association,
as Lender




September 10, 2004

<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
SECTION                                                                                   PAGE NO.
12.11   No Partnership or Joint Venture.................................................. 32
12.12   Time is of the Essence........................................................... 32
12.13   Invalid Provisions............................................................... 32
12.14   Offset........................................................................... 32
</TABLE>


ii
<PAGE>
<TABLE>
<S>                                                                                                 <C>
12.15   Acts by Lender.................................................................  32
12.16   Joint and Several Liability; Binding Provisions................................  33
12.17   Counterparts...................................................................  33
12.18   No Third Party Borrower........................................................  33
12.19   Sign...........................................................................  33
12.20   WAIVER OF RIGHT TO JURY TRIAL..................................................  33
</TABLE>
<PAGE>
LOAN AGREEMENT



This Loan Agreement ("Agreement") is dated as of September 10, 2004, by
and between WMPT BELLAIRE, L.P. a Virginia limited partnership ("Borrower"), and
THE HUNTINGTON NATIONAL BANK, a national banking association ("Lender").

1. DEFINITIONS. As used in this Agreement, the following terms shall
have the following meanings:

"Applicable Rate" shall have the meaning ascribed thereto in the Note.

"Assignment of Rents and Leases" shall mean the collateral assignment of
the rents and leases of the Project, or any part thereof, to be made by Borrower
to Lender to secure the Loan.

"Borrower's Equity" shall mean the sum of $8,568,041, inclusive of
proceeds of the Subordinate Loan, but excluding amounts paid to acquire a 51%
interest in Ground Lessor.

"Budget" shall mean the detailed budget of all costs to be incurred in
connection with the Work, including both hard costs and soft costs, as set forth
in EXHIBIT "A" attached hereto and made a part hereof.

"Business Day" shall mean each day excluding Saturdays, Sundays and any
other day on which Lender is closed for business to the public.

"Commitment Fee" shall mean the sum of Sixty Thousand Dollars ($60,000).

"Completion Date" shall mean January 31, 2006.

"Construction Contract" shall mean that certain agreement between
Borrower and the Contractor dated August 31, 2004, regarding the construction
of the Improvements.

"Consultant" shall mean C.D. Construction Consulting, Inc. or such other
Person hereafter designated as such by the Lender.

"Contract Assignment" shall mean the Assignment of even date herewith by
Borrower to Lender of the Construction Contract, together with all plans,
specifications, permits and licenses relating to the Project.

"Contractor" shall mean J.T. Vaughn Construction Company, Inc.

"Deed of Trust" shall mean the Deed of Trust, Security Agreement and
Fixture Filing encumbering the Real Property of even date herewith made by
Borrower and Ground Lessor to Lender to secure the Loan.

"Default Rate" shall mean the Interest Rate plus four percent (4.0%) per
annum.


<PAGE>
"Event of Default" shall have the meaning ascribed to it in Section 10 of
this Agreement.

"Force Majeure" shall mean acts of God, acts of a public enemy, terrorist
activities, fires, floods, wars, civil disturbances, sabotage, accidents,
insurrections, blockades, embargoes, storms, severe weather, explosions, damage
to improvements constructed, labor disputes (whether or not the employees'
demands are reasonable and within the party's power to satisfy), government
restrictions or regulations, acts of any Governmental Authority (whether civil
or military, foreign or domestic), all perils of the seas and other waters,
failure or delay of third parties or Governmental Authorities from whom a party
is obtaining or must obtain licenses, permits, approvals, rights of way,
easements, franchises, machinery, materials, equipment, transportation,
independent contractor's services or supplies to grant or deliver the same, or
inability to obtain labor, services, materials, equipment or transportation or
other causes beyond the control of the party responsible for performing an
obligation hereunder.

"Ground Lease" shall mean that certain Reserve "A" Houston Orthopedic
Surgical Hospital Amended and Restated Ground Lease Agreement entered into by
Borrower and Ground Lessor dated as of August 27, 2004.

"Ground Lessor" shall mean WMPT Bellaire HP, L.P., a Virginia limited
liability company.

"Guarantor" shall mean the Trust.

"Guaranty" shall mean the unconditional guaranty of payment and completion
executed by the Trust.

"Hazardous Materials" shall mean and include any and all hazardous, toxic
or dangerous substances, wastes and materials and other pollutants and
contaminants as defined or described in any or all applicable federal, state or
local statutes, laws, ordinances, codes, rules, regulations, orders or decrees
(other than medical wastes created and disposed in accordance with applicable
laws in the ordinary course of Tenant's business or any other tenant hereafter
occupying any part of the Improvements) now or hereafter regulating, relating
to or imposing liability or standards of conduct with respect to environmental
matters, including, without limitation the Comprehensive Environmental
Response, Compensation, and Liability Act of 1980, as amended by the Superfund
Amendments and Reauthorization Act of 1986 (42 U.S.C. Section 9601 et seq.),
the Hazardous Materials Transportation Act (49 U.S.C. Section 1 801 et seq.),
the Solid Waste Disposal Act, as amended by the Resource Conservation and
Recovery Act of 1976, as amended by the Solid and Hazardous Waste Amendments of
1984 (42 U.S.C. Section 6901 et seq.), the Federal Water Pollution Control Act,
as amended by the Clean Water Act of 1977 and the Water Quality Act of 1987 (33
U.S.C. Section 1251 et seq.), the Toxic Substances Control Act of 1976 (15
U.S.C. Section 2601 et seq.), the Emergency Planning and Community
Right-to-Know Act of 1986 (42 U.S.C. Section 11001 et seq.), the Clear Air Act
of 1966, as amended (42 U.S.C. Section 7401 et seq.), the National
Environmental Policy Act of 1970 (42 U.S.C. Section 43 21 et seq.), the Rivers
and Harbours Act of 1899 (33 U.S.C. Section 401 et seq.), the Endangered
Species Act of 1973, as amended (16 U.S.C.
<PAGE>

section 1531 et seq.), the Safe Drinking Water Act of 1974, as amended (42
U.S.C. section 300(f)-9 seq.), the Occupational Safety and Health Act of 1970,
as amended (29 U.S.C. section 651 et seq.) and all rules, regulations and
guidance documents promulgated or published thereunder, all a amended or
hereinafter amended. Without intending to limit the scope or breadth of the
foregoing definition, the term Hazardous Materials shall include asbestos, urea
formaldehyde, polychlorinated biphenyls, crude oil, radioactive materials and
underground storage tanks.

"Improvements" shall mean orthopedic hospital facility containing
approximately 126,000 square feet of floor space, 64 in-patient beds, 10
operating rooms and a parking deck with 114 parking spaces to be constructed
upon the Land, all paving, lighting, landscaping, amenities, utility lines and
equipment and all other site improvements and all other improvements located on
the Land in substantial accordance with the Plans and Specifications.

"Indemnity Agreement" shall mean the environmental indemnity agreement of
even date herewith made by Borrower and Guarantors in favor of Lender.

"Intercreditor Agreement" shall mean, collectively, that certain
Intercreditor Agreement and that certain Standstill Agreement, both between
Lender and Subordinate Lender of even date herewith relating to the Loan and
the Subordinate Loan.

"Interest Rate" shall have the meaning set forth in the Note.

"Initial Advance" shall mean the first draw or disbursement made from the
proceeds of the Loan.

"Land" shall mean the tract of land consisting of approximately 2.35
acres of real estate, located in Harris County, Texas and legally described in
EXHIBIT "B" attached hereto in which Borrower has a leasehold interest.

"Limited Guarantors" shall mean the parties listed in Schedule 1 attached
hereto.

"Limited Guaranty" shall mean those certain Limited Guaranty of Payment
executed by the parties listed in Schedule 1 attached hereto.

"Loan Advance" shall mean a disbursement of all or any portion of the Loan.

"Loan" shall mean the Twenty-Four Million Dollar ($24,000,000)
construction loan to be made by Lender to Borrower pursuant to the terms hereof.

"Loan Documents" shall mean this Agreement, the Deed of Trust, the Note,
the Assignment of Rents and Leases, the Contract Assignment, the Guaranty, the
Limited Guarantees, the Indemnity Agreement, and every other document now or
hereafter evidencing, securing or otherwise executed in conjunction with the
Loan, together with all amendments and modifications thereof.

3
<PAGE>
"Loan Expenses" shall mean the expenses, charges, costs (including both
hard costs and soft costs) and fees of Lender relating to the making,
administration, negotiation, documentation or any other aspect of the Loan or
relating to the performance of the Work, including, without limitation, Lender's
reasonable attorneys' fees and costs in connection with the negotiation,
documentation and enforcement of the Loan, the fees of the Consultant, all
recording fees and charges, title insurance charges and premiums, escrow fees,
costs of surveys and of other bonds required by the Title Company in connection
with clearing title to the Real Property or the issuance of title reports,
binders, policies and the like, and all other costs, expenses, charges and fees
referred to in or necessitated by the terms of this Agreement or any of the
other Loan Documents.

"Master Lease" shall mean that certain Houston Orthopedic Surgical Hospital
Amended and Restated Lease Agreement between Borrower and Tenant dated as of
April 27, 2004.

"Maturity Date" shall mean September 1, 2006.

"Maximum Amount" shall mean $24,000,000 being the maximum aggregate amount
of the Loan, as such amount may be reduced in accordance with the terms of this
Agreement.

"Note" shall mean that certain promissory note of even date herewith
evidencing the Loan, executed by Borrower payable to the order of Lender in the
original principal amount of $24,000,000.

"Permitted Exceptions" shall mean the exceptions to the title of the Real
Property listed on EXHIBIT "C" attached hereto and the Subordinated Loan
Documents.

"Person" shall mean any individual, firm, corporation, business enterprise,
trust, association, joint venture, partnership, governmental body or other
entity, whether acting in an individual, fiduciary or other capacity.

"Personal Property" shall mean and include any and all furniture,
furnishings, appliances, equipment and all fixtures (to the extent such fixtures
are attached in a manner so as not to be deemed to be part of the Real Property)
owned by Borrower to be located in the Improvements or otherwise at the Land
which will be used or usable in connection with the operation of the
Improvements and which will be owned, leased or otherwise possessed by Borrower
or any of its affiliates, including all of such personal property contemplated
under the Plans and Specifications.

"Plans and Specifications" shall mean, collectively, the architectural and
engineering plans and specifications relating to the Work or any portion
thereof, all of which must be acceptable to Lender in its reasonable discretion,
as listed on EXHIBIT "D" attached hereto as the same are supplemented from time
to time.
<PAGE>


"POB Parcel" shall mean that certain 2.331 acre parcel of real estate
located in Harris County, Texas described in Exhibit E attached hereto.

"Principal Balance" shall mean the unpaid principal balance of the Loan
outstanding from time to time.

"Project" shall mean the specialty hospital facility consisting of the
Land and the Improvements, together with the Personal Property.

"Project Costs" shall mean the following, all as more specifically set
forth in the Budget:

(a)  The actual hard costs of completing construction of the
Improvements and the costs of the Personal Property;

(b)  Premiums for title, casualty, liability and other insurance
required by Lender;

(c)  the cost of recording and filing the applicable Loan Documents;

(d)  Interest, fees and similar charges payable by Borrower to Lender
hereunder or under the Note;

(e)  Legal and other closing costs;

(f)  Government fees for permits or other matters, Architectural,
engineering, survey, geotechnical, environmental and other consulting fees
and testing fees;

(g)  Rent payable under the Ground Lease during the construction
period;

(h)  Pre-construction developments costs as set forth in the Budget;

(i)  The direct costs of HADC personnel assigned to the Project and
on site costs of its project manager and reimbursable expenses related
thereto;

(j)  Such other soft costs (including contingency) as may be set
forth in the Budget or as may be hereafter approved in writing by Lender;
and

(k)  All other Loan Expenses.

"Real Property" shall mean the Land, the Improvements and all easements
and appurtenants thereto.

"Soil Report" shall mean the soil test report as described in Section 3(v)
below.



5



<PAGE>


"Subcontracts" shall mean all subcontracts now or hereafter entered into
by the Contractor for the construction of any of the Improvements or the
installation of any of the Personal Property.

"Subordinate Lender" shall mean The Huntington Real Estate Investment
Company, an Ohio corporation.

"Subordinate Loan" shall mean the Five Million Dollars ($5,000,000) loan
to Borrower by the Subordinate Lender.

"Subordinated Loan Documents" shall mean, collectively, all loan documents
and agreements by and between Borrower and Subordinate Lender evidencing the
Subordinate Loan including the Intercreditor Agreement.

"Survey" shall mean the plat of survey of the Real Property as described
in Section 3(h) below.

"Tenant" shall mean Houston Orthopedic Surgical Hospital, L.L.P., a Texas
Limited liability partnership.

"Title Company" shall mean Fidelity National Title Insurance Company.

"Title Policy" shall mean the title insurance policy described in Section
3(j) below.

"Trust" shall mean Windrose Medical Properties Trust, a Maryland real
estate investment trust.

"Work" shall mean the performance of all work to be performed and the
supplying of all materials to be supplied in connection with the building,
furnishing, fixturing and equipping of the Improvements, all in accordance with
the provisions of this Agreement and with the Plans and Specifications, the
Budget and other documentation approved by Lender.


2.   COMMITMENT TO LEND; COMMITMENT FEE.

2.1  Maximum Loan Amount.  Lender agrees to lend to Borrower, and Borrower
agrees to borrow from Lender, an amount not to exceed the Maximum Amount for
the purposes, upon the terms and subject to the conditions contained in this
Agreement. Notwithstanding anything contained in this Article 2 to the
contrary, Loan Advances shall be limited to such amounts as Borrower is
eligible to receive pursuant to, and upon compliance with, the conditions of
Article 4 hereof. The proceeds of the Loan disbursed to Borrower shall be used
by Borrower solely for the purpose of paying the Project Costs. Borrower may
prepay the Loan in accordance with the terms of the Note.


6

<PAGE>
2.2  Loan Advances Evidenced by Note. All Loan Advances of the Loan
hereunder shall be evidenced by the Note, which shall be executed and delivered
by Borrower simultaneously with the execution of this Agreement.

2.3  Payment of Interest and Principal. The payment of interest and
principal shall be governed by the provisions of the Note; provided, however,
that Borrower hereby unconditionally and irrevocably authorizes and directs
Lender, to disburse form the Interest Reserve established pursuant to Section
4.9 below, the amount of the monthly interest payments then owing to Lender
under the Note and to apply said amounts to said interest payments. Any amounts
disbursed from the Interest Reserve shall become part of the outstanding
principal balance and interest thereon shall accrue and be payable as provided
in the Note. Principal and interest on the Loan shall be due and payable in
accordance with the terms of the Note.

2.4  Default Rate. At any time, after the Maturity Date or otherwise
when an Event of Default exists under this Agreement or any of the other Loan
Documents, the Principal Balance and any other amounts then owing by Borrower to
Lender shall bear interest at the Default Rate.

2.5  Late Charge. If any payment of interest or principal due under a
Note is not made within five days after such payment is due, then, in addition
to the payment of the amount so due, Borrower shall pay to Lender a "late
charge" of three cents (3(cents)) for each whole dollar so overdue to defray
part of the cost of collecting and handling such late payment.

3.  LOAN DOCUMENTS. Prior to the first Loan Advance pursuant to this Agreement,
Borrower shall execute and deliver to Lender those of the following documents
required to be executed by Borrower and shall cause to be executed and delivered
to Lender those of the following documents required to be executed by others,
all of which documents shall contain such provisions as shall be required to
conform to this Agreement and otherwise shall be satisfactory in form and
substance to Lender.

(a)  The Note.

(b)  The Guaranty.

(c)  The Limited Guaranties.

(d)  The Deed of Trust together with the UCC financing
statements perfecting the security interests created by the security
agreement granted thereunder.

(e)  The Assignment of Rents and Leases.

(f)  The Indemnity Agreement.

(g) The Contract Agreement, together with the consents thereto
by the Contractors.

7
<PAGE>
(h)  Three copies of a plat of survey (the "Survey") prepared
and certified by a registered surveyor licensed in Texas in compliance
with the minimum detail requirements most recently established by
ALTA/ACSM (for a Class A Survey), including, without limitation: the
boundaries and legal descriptions of the Land; the location of all
existing improvements on the Land; the area of the Land in square feet
and acres (to the nearest one one-hundredth of an acre); the location
of all set-back lines, rights-of-way, easements and public utilities;
the location of all abutting roadways, streets, and alleys; the
location of utility services and storm drain and sewer facilities; and
showing any encroachments by improvements on the Land over easements or
adjoining property and showing any encroachments from adjoining
property onto the Land. The Survey shall be of a current date and shall
be certified in favor of Lender and the Title Company. All matters
shown on the Survey must be reasonably and acceptable to Lender.

(i)  Evidence that the following insurance coverages are in
effect with respect to the Project and in a form satisfactory to
Lender.

(i)  All-Risk Builder's Risk Insurance issued with
respect to the Project in an amount equal to not less than the
full aggregate amount of the Construction Contract, together
with extended coverage, vandalism and malicious mischief
coverage, and such other coverage as may be required by
Lender;

(ii)  Comprehensive general public liability
insurance in such an amount as may be required by Lender;

(iii) Workers' compensation insurance and employer's
liability insurance for all contractors and subcontractors in
such amounts as may be required by Lender;

(iv)  Flood Insurance if the Land is located in an
area designated as a special flood hazard area by any
governmental authority having jurisdiction over the Land; and

(v)  Such other insurance coverages as Lender may
reasonably require.

All policies of insurance required to be maintained by Borrower shall be issued
by companies satisfactory to Lender and shall have coverages and endorsements
and be written for such amounts as Lender may reasonably require. All policies
of insurance shall (x) name Lender as mortgagee or additional named insured, as
the case may require, and (y) provide that the policies may not be canceled or
modified without thirty days prior written notice to Lender.

(j)  an ALTA Loan Policy of Title Insurance issued by the
Title Company in the full amount of the Loan insuring that the Deed of
Trust will be prior lien upon the fee simple title to the Real Property
to the extent of advances made by Lender from time to time under this
Agreement, subject to no liens, claims, exceptions or encumbrances

8
<PAGE>
except the Permitted Exceptions and mechanic lien claims insured over
by the Title Company in a manner satisfactory to Lender and containing
the following endorsements:

(i)    Endorsements for Interim Certification;

(ii)   Comprehensive Endorsement No. 1 (in form
modified for construction loans);

(iii)  Vehicular Access Endorsement;

(iv)   Survey/Legal Description Endorsement;

(v)    Environmental Lien Endorsement;

(vi)   Contiguity Endorsement; and

(vii)  Such additional endorsements as may be
reasonably required by Lender based upon its review of the
Title Policy and Survey.

(k)   Copies of such documents, if any, as Borrower has
provided the Title Company in connection with the issuance of the Title
Policy.

(l)   Copies of all recorded documents described in the Title
Policy.

(m)   Uniform Commercial Code searches covering the
Guarantors and federal and state tax lien and judgment searches
covering the Guarantors.

(n)   Certificate of the general partner of Borrower with (i)
Certificate of Limited Partnership, (ii) Limited Partnership Agreement,
(iii) Incumbency Certificate, (iv) Certificate of Existence issued by
the Secretary of State of Virginia, (v) a Certificate of Qualification
issued by the Texas Secretary of State and (vi) Resolutions authorizing
this transaction.

(o)   Certificate of a member of Ground Lessor with (i)
Articles of Organization, (iii) Incumbency Certificate, (iii)
Certificate of Existence issued by the Secretary of State of Virginia,
and (iv) Resolutions authorizing the Deed of Trust.

(p)   Certificate of an officer of Guarantor with Resolutions
authorizing the Guaranty.

(q)   An executed copy of the Construction Contract.

(r)   Copies of all applicable zoning ordinances and all
zoning proceedings relating to the Project.





9

<PAGE>

(s)   One or more certificates executed by the Contractor
certifying the following:

(i)   the Plans and Specifications prepared by the
Architect and the Engineer, as applicable, are significantly
complete and to provide a Guaranteed Maximum Price ("GMP") and
build the Project and to conform to all applicable laws;

(ii)   if the Project is constructed in accordance
with such Plans and Specifications (as completed), upon
completion the Project will comply with all applicable zoning,
subdivision, land use, building, landmark, occupational health
and safety, environmental and pollution control laws,
statutes, codes, ordinances and regulations; and

(iii)   all permits necessary to start the
construction of the Project have been issued or can be
obtained or sufficient evidence thereof can be obtained.

(t)   One set of the Plans and Specifications, which have
been approved by Borrower and the Contractor. The Plans and
Specifications are subject to approval by Lender, which will not be
unreasonably withheld.

(u)   Certified copies of the Construction Contracts, all
licenses, permits and governmental approvals necessary to start the
construction, use or operation of the Project and all other documents
and instruments relating to performance of the Work.

(v)   Opinion letter from counsel for Borrower, the
Guarantors and the Ground Lessor in a form satisfactory to Lender.

(w)   An opinion of counsel for the Tenant that the use of
the Project as a specialty hospital has been grandfathered under the
applicable regulations of the United States Department of Health and
Human Services.

(x)   A soil test report prepared by a licensed soil engineer
approved by Lender and otherwise satisfactory in all respects to Lender
containing, among other things, boring logs and the locations of all
borings and confirming that no condition exists with respect to the
Land which would cause subsidence of any portion of the Land and
showing that no state of facts exists which would adversely affect the
completion of the Work in accordance with the Plans and Specifications
or would require any costs with respect thereto not otherwise provided
for in the Budget.

(y)   Evidence that (i) no portion of the Project on which
Improvements are to be built under the Plans and Specifications is
located in an area designated by the Secretary of Housing and Urban
Development as having special flood hazards, or if any portion of the
Project is so located, evidence that flood insurance is in effect; and
(ii) no


10
<PAGE>
portion of the Land is located in a federally, state or locally
designated wetland or other type of government protected area.

(z)   Certified copies of all service contracts, management
agreements, development agreements and other agreements affecting the
use, development or operation of the Project, if any.

(aa)  A satisfactory report prepared by an environmental
engineer approved by Lender and otherwise satisfactory in all
respects to Lender.

(bb)  The Ground Lease.

(cc)  The Master Lease.

(dd)  An appraisal prepared by an appraiser satisfactory to
Lender and indicating that the fair market value of the Project, as
stabilized, is not less than $32,000,000, which has been received and
approved by Lender.

(ee)  The Intercreditor Agreement.

(ff)  Such other assignments, certificates, opinions and other
documents,  instruments and information affecting or relating to
Lender's interest in the Project or the use, operation, development or
construction of the Project as Lender may reasonably require.

4.       DISBURSEMENT OF THE LOAN

4.1  Conditions Precedent.  The obligation of Lender to make the initial
and each subsequent disbursement of the Loan under this Agreement shall be
conditioned upon and subject to the payment to Lender of all loan fees then
owing from Borrower to Lender and to satisfaction of all the following
conditions.

(a)   All representations and warranties contained in this
Agreement and in the other Loan Documents shall be true in all material
respects on and as of the date of such disbursement.

(b)   Borrower shall have performed all of its obligations
under all Loan Documents which are required to be performed on or prior
to the date of such disbursement.

(c)   The Loan shall not be "out of balance" as determined
under Section 4.7 below, and the disbursement shall not cause the Loan
to be "out of balance."

(d)   Lender shall have received an inspection report of the
Consultant certifying the percentages of completion of the components
of the Work and setting forth


11
<PAGE>
the amount authorized for disbursement and such other matters as Lender
may reasonably require (including compliance of the Work with the Plans
and Specifications). Notwithstanding anything contained in this
Agreement to the contrary, all inspections of the Work made by Lender,
the Consultant or their respective agents, employees and the designees
shall be solely for Lender's own information and shall not be deemed to
have been made for or on account of Borrower or any other party.
Borrower hereby relieves Lender of any and all liability or
responsibility relating in any way whatsoever to the construction of
the Project, including but not limited to, the work thereat, the
material or labor supplied in connection therewith, and any errors,
inconsistencies or other defects in the Project or the Plans and
Specifications.

(e)  There shall be no material adverse change in financial
condition of any of Borrower, Guarantor or the Project from that
reflected in the financial statements of Borrower, Guarantor and the
Project furnished to Lender in connection with the Lease.

(f)  Borrower shall have delivered to Lender certificates from
the Contractor stating that the portion of the Project that has been
completed was constructed in substantial accordance with the Plans and
Specifications prepared by the Architect and Engineer, as applicable,
and complies with all applicable zoning, subdivision, land use,
building, landmark, occupational health and safety, environmental and
pollution control laws, statutes, codes, ordinances or regulations, and
does not require any variances therefrom, or is in compliance therewith,
as the case may be. In addition, Borrower shall have delivered to Lender
copies of all licenses and building permits necessary for commencement
and completion of the Work for which such disbursement is being
requested, all of which shall be unconditional.

(g)  If any portion of the requested disbursement is for the
payment of fees owing by Borrower to any broker, then Borrower shall
have delivered to Lender a waiver of lien rights executed by such broker
and otherwise in a form satisfactory to Lender

(h)  No Event of Default shall have occurred and no event or
condition, which with the giving of notice or the passage of time, or
both, would constitute an Event of Default shall then exist.

(i)  Borrower shall have provided satisfactory evidence to
Lender of its investment in the Project, including the Subordinate Loan,
of not less than the Borrower's Equity.

(j)  The POB Parcel shall have been acquired by WMPT Bellaire
POB, L.P., and Lender shall have received satisfactory evidence that the
professional office building to be located thereon has been at least
eighty percent (80%) pre-leased.

4.2 Use of Loan Proceeds. The proceeds of the Loan disbursed to Borrower
shall be used by Borrower solely for the purpose of paying (or reimbursement to
others for payment of)


12
<PAGE>
items of Project Costs actually incurred by Borrower. No disbursement of the
Loan will be made until such time as the Borrower's Equity is fully disbursed.

4.3  Disbursement Requests.

(a)  During each month, Borrower shall, subject to the conditions
set forth herein and in the Loan Documents, request disbursements of
the Loan to pay the actual costs incurred in connection with the
construction and development of the Project. All disbursements shall be
made by Lender within ten days of receiving a draw request and all
other documentation or information required hereunder, from Borrower.

(b)  Lender shall not be required to make more than one Loan
disbursement in any given 30 day period. Lender may at any time take
such action as it deems appropriate to verify that the conditions
precedent to each disbursement have been satisfied, including, without
limitation, verification of any amounts due under the Construction
Contract or any Subcontract. Borrower agrees to cooperate with Lender
in any such action. If in the course of any such verification, any
amount shown on the contract entered into for the performance of any
portion of the Work (including the Construction Contract or any
Subcontract), or any application for payment, sworn statement or waiver
of lien is subject to a possible discrepancy, such discrepancy shall be
eliminated by Borrower to Lender's reasonable satisfaction. Each
request for disbursement shall be made by a letter from an authorized
agent of Borrower addressed to Lender, specifying in detail the amount
and mode of each disbursement and accompanied by the following, all in
form and substance satisfactory to Lender.

(i)       An Owner's Sworn Statement and disbursement
request, including an allocation among line items in the Budget,
of all hard costs of construction so requested;

(ii)      A Contractor's Application for Payment and Sworn
Contractor's Statement, together with (A) a statement of a duly
authorized agent of the Contractor that all items of construction
cost have been incorporated into the Project in accordance with
the Plans and Specifications, and (B) waivers of lien from each
contractor, subcontractor to whom payment is to be made, with
respect to previous disbursements;

(iii)     Evidence (including invoices and contracts) showing
the propriety of each non-construction cost item for which payment
is requested and such supporting data as Lender may reasonably
require to enable Lender to verify the correctness thereof;

(iv)      Certificates of the Contractor and the Consultant
stating that each of them has made diligent investigation and that
based on such investigation all Work performed to the date of the
request for disbursement has been completed in

13
<PAGE>
substantial accordance with the Plans and Specifications and
certifying (A) the percentage of completion of each component of
the Work, (B) that there has been no material deviation from the
contract amount under the Construction Contract or any
Subcontract or the projected time of completion of any component
of the Work, (C) the total cost to complete the Work, (D) and
that after giving effect to all amounts previously certified for
payment, plus the amount then requested, the remaining
uncertified and undisbursed funds will be sufficient to pay all
known costs required to complete the Work in accordance with the
Plans and Specifications;

(v)  Copies of all licenses and permits (including
building permits) necessary for construction and completion of
the Work with respect thereto; and

(vi) Such other documents, assignments, certificates and
opinions as are required by the Title Company, or as may be
reasonably required by Lender.

(c)     Notwithstanding anything contained in this Agreement to
