









LOAN AND
SECURITY AGREEMENT

The Teton Club, LLC
Raintree Resorts International, Inc.
Borrower


76-0587553 (Teton)
76-0549149 (Raintree)
Federal Employee Identification No.

10000 Memorial Drive, Suite 480
Houston, Texas 77024
Address

$33,250,000 Construction Loan
$7,500,000 Working Capital Loan
$20,000,000 Receivable Loan
Amount of Loan

Date: June 29, 1999

<PAGE>
<TABLE>
<CAPTION>


TABLE OF CONTENTS
<S>                                                                                                                   <C>
("Lender"), The Teton Club, LLC, a Delaware limited liability company ("Teton"),
and Raintree  Resorts  International,  Inc., a Nevada  corporation  ("Raintree";
Raintree  and Teton,  individually  and  collectively,  jointly  and  severally,
"Borrower").


1. DEFINITIONS

As used in this  Agreement and the other Loan  Documents  unless  otherwise
expressly indicated in this Agreement or the other Loan Documents, the following
terms shall have the following  meanings (such meanings to be applicable equally
both to the singular and plural terms defined).

"Advance":  as the  context  requires,  an advance of the  proceeds  of the
Construction  Loan, the  Receivables  Loan or the Working Capital Loan by Lender
to, or on behalf of,  Borrower in  accordance  with the terms and  conditions of
this Agreement.

"Affiliate": with respect to any individual or entity, any other individual
or entity that  directly  or  indirectly,  through  one or more  intermediaries,
controls,  or is controlled by, or is under common control with, such individual
or entity.

"Agents": the Servicing Agent and the Lockbox Agent.

"Agreement":  this Loan and Security  Agreement,  as it may be from time to
time renewed, amended, restated or replaced.

"Applicable Usury Law": the usury law chosen by the parties pursuant to the
terms of  paragraph  9.10 or such other  usury law which is  applicable  if such
usury law is not.

"Architect/Engineer":  means an architect or engineer  employed by Teton to
perform architectural or engineering services.

"Architect/Engineer  Agreement":  means a contract (written or oral, now or
hereafter in effect) between Teton and an Architect/Engineer for the performance
of architectural or engineering  services,  as approved by Lender in writing and
modified from time to time with Lender's prior written consent.

"Articles of Organization":  the charter,  articles,  operating  agreement,
joint venture agreement,  partnership  agreement,  by-laws and any other written
documents  evidencing  the  formation,  organization,  governance and continuing
existence of an entity.

"Assignment  of  Leases"  shall  have the  meaning  set forth in  paragraph
6.2(h).

"Association  Assessment Compliance Date": shall have the meaning set forth
in the Schedule.

"Base  Rate":  means  the  publicly  announced  "Corporate  Base"  rate  of
Citibank,  N.A.,  as initially  determined on the closing of the Loan and as the
same may  thereafter  change from time to time.  As used above,  the  "Corporate
Base" rate of Citibank shall mean the rate of interest  publicly  announced from
time to time by Citibank, N.A., New York, New York, as the base rate of interest
charged   by   Citibank   to  its  most   creditworthy   commercial   borrowers,
notwithstanding  the fact  that some  borrowers  of  Citibank  may  borrow  from
Citibank at rates less than such announced base rate.

"Basic Interest":  the Basic Interest Rate  (Construction),  Basic Interest
Rate (Working Capital) or the Basic Interest Rate (Receivables),  as the context
requires.

"Basic  Interest  Rate  (Construction)":  the per  annum  rate of  interest
described in the Schedule as the Basic Interest Rate (Construction).

"Basic  Interest  Rate  (Receivables)":  the per  annum  rate  of  interest
described in the Schedule as the Basic Interest Rate (Receivables).

"Basic  Interest  Rate (Working  Capital)":  the per annum rate of interest
described in the Schedule as the Basic Interest Rate (Working Capital).

"Borrower":  the  individuals  or business  organizations  signing below as
"Borrower";  and,  subject  to  the  restrictions  on  assignment  and  transfer
contained in this Agreement, its successors and assigns.

"Borrower's  Knowledge":   the  actual,  current  knowledge  of  the  chief
executive officers of Borrower.

"Budget":  means a detailed  budget cost  itemization  prepared by Borrower
with  respect to  construction  of the Work,  and approved in writing by Lender,
supported by firm, fixed price contracts or purchase orders,  including all hard
and soft costs to be incurred in the construction and Completion of the Project,
which specifies by item the cost, source of payment and draw schedule of (a) all
labor,  materials and services necessary for Completion of the Work; and (b) all
other  expenses  incidental  to the  Completion  of the Work.  The Budget  shall
include a ten percent (10%)  retainage and an interest  reserve and  contingency
reserve acceptable to Lender in its discretion, provided, however,


1
<PAGE>

that  the  aforementioned  ten  percent  (10%)  retainage  shall  not  apply  to
"Reimbursable  Costs" as set forth in Section  7.1.7.7 of the General  Contract.
The Budget is attached as Exhibit G and is incorporated herein by reference.

"Business Day": any day other than a Saturday, a Sunday, a national holiday
in the United States of America or a day on which banks in Phoenix,  Arizona are
required to be closed.

"Capital  Expenditures":  shall mean payments that are made by Borrower for
the lease, purchase, improvement, construction or use of any property, the value
or cost of which under generally  accepted  accounting  principles  consistently
applied is required to be capitalized and appears on Borrower's balance sheet in
the category of property,  plant or equipment,  without  regard to the manner in
which  such  payments  or the  instrument  pursuant  to  which  they are made is
characterized  by  Borrower  or any other  person,  and shall  include,  without
limitation, payments for the installment purchase of property and payments under
capitalized   leases.   The  term  shall  not,  however,   include  the  initial
construction of the Work.

"Certificate of Completion": means, with respect to the Work, a certificate
issued by the governmental  authority having jurisdiction over the Work when all
of the Work has been completed, allowing the use of the Improvements by Borrower
for their intended purpose.

"CILP  Assignment":  a written  assignment  to be executed and delivered to
Lender by Borrower and creating in favor of Lender a  perfected,  direct,  first
and exclusive assignment of the Contracts,  Intangibles, Licenses and Permits in
order to facilitate  Performance of the  Obligations,  as it may be from time to
time renewed, amended, restated or replaced.

"Collateral":  the Receivables  Loan  Collateral,  the Working Capital Loan
Collateral  and the  collateral  pledged  to  Lender  pursuant  to the  Security
Documents and all products and proceeds thereof.

"Completion"  or  "Completion  of  the  Work":   means  completion  of  the
Improvements  (excluding certain  "punch-list" items which are not necessary for
the full operation of the Time-Share  Project),  substantially in accordance all
applicable zoning, building and other governmental laws, regulations and private
restrictions,  sound construction,  engineering and architectural principles and
commonly accepted safety standards, and free of rights of third parties and free
of defective materials and workmanship; and receipt by Lender of:

(a) A certificate  of completion  from Borrower and its  Architect/Engineer
and, if Lender elects,  from Lender's  Inspector,  certifying that the Work
has been so  completed in  accordance  with the Loan  Documents  including,
without limitation,  the Construction  Contract,  in a good and workmanlike
manner,  all utilities  necessary to serve the Real Property and Time-Share
Project have been connected and are  operating,  and the  Improvements  are
ready for occupancy;

(b) A Certificate of Completion;

(c) The "as-built survey" required  pursuant to the Construction  Covenants
and "as built plans" for the Time-Share Project;

(d) All licenses or approvals  for  operation  within or on the  Time-Share
Project if any; and any other applicable  governmental permits,  approvals,
consents,  licenses and  certificates for the use and operation of the Real
Property as a Time-Share Project;

(e) Evidence  reasonably  satisfactory to Lender that there are no material
judgments or pending  litigation  or, to Borrower's  Knowledge,  threatened
litigation of a material nature outstanding  against Borrower,  or the Real
Property,  including but not limited to  litigation or judgments  which may
affect  title  or  Lender's  lien  position  with  respect  to  any  of the
Collateral or any litigation or judgment which might materially  affect the
ability of Borrower to Perform;

(f) If applicable laws provide that the recording of a notice of completion
for the Work will cause the expiration upon a date certain of the statutory
period within which mechanics' and similar liens can be filed, verification
of the recording of such notice in the manner prescribed by such laws;

(g) The Re-Issued Title Policy  required  pursuant to Section S.8(M) of the
Construction Covenants; and

(h) Final lien  waivers  (which may be  conditional  on payments  only with
respect  to the work,  material,  equipment,  or  services  to be paid from
proceeds of the final Work-Related Advance).

2

<PAGE>


"Construction  Contract":  means  a  contract  (written  or  oral,  now  or
hereafter in effect)  between Teton and a Contractor,  or between any Contractor
and any other  person or entity  relating  in any way to the  Completion  of the
Work,  including  the  performing  of labor  and the  furnishing  of  equipment,
materials or services (other than  architectural  or engineering  services),  as
approved by Lender in writing and modified from time to time with Lender's prior
written consent.  "Construction Covenants": refers collectively to Sections S.6,
S.7 and S.8 of the Schedule, together with all exhibits referenced therein.

"Construction  Loan":  the  construction  loan made  pursuant to  paragraph
2.1(a).

"Construction  Loan Borrowing Term":  the period  commencing on the date of
this Agreement and ending on the close of the Business Day (or if not a Business
Day; the first Business Day  thereafter) on the date  identified in the Schedule
as the Construction Loan Borrowing Term Expiration Date.

"Construction  Loan Fee":  the amount  identified  in the  Schedule  as the
Construction Loan Fee.

"Construction  Loan Maturity Date": the date (or if not a Business Day, the
first  Business  Day  thereafter)  which is  identified  on the  Schedule as the
Construction Loan Maturity Date.

"Construction Loan Note":  collectively,  the Construction Promissory Note,
made and  delivered  by Teton and  Raintree,  jointly and  severally,  to Lender
pursuant to paragraph  4.1,  having a face amount equal to Eight  Million  Three
Hundred Twelve Thousand Five Hundred and No/100 Dollars  ($8,312,500),  dated as
of May 6, 1999, and made payable to order of Lender, as it may from time to time
be renewed, amended, restated or replaced, and the Construction Promissory Note,
made and delivered solely by Teton to Lender pursuant to paragraph 4.1, having a
face amount equal to Twenty-Four Million Nine Hundred Thirty-Seven Thousand Five
Hundred  and No/100  Dollars  ($24,937,500),  dated as of May 6, 1999,  and made
payable to the order of Lender, as it may from time to time be renewed, amended,
restated or replaced.

"Construction  Loan Prepayment  Premium":  an amount to be paid pursuant to
paragraph  2.8  upon  a  prepayment  of the  Construction  Loan,  determined  by
multiplying  the amount of the  prepayment by the  percentage  identified in the
Schedule as the Construction Loan Prepayment Premium.

"Construction Loan Release Payment": the meaning given to it in Section S.5
of the Schedule.

"Contractor":  means a contractor employed by Teton to provide labor and/or
to furnish equipment, materials or services for any portion of the Work.

"Contracts,  Intangibles,  Licenses and Permits": all contracts,  licenses,
permits,  plans and other intangibles in which Teton now or hereafter has rights
and are now or hereafter  used in connection  with (i) the  construction  of the
Work;  (ii) the  marketing  and  sale of  Time-Share  Interests  and  (iii)  the
management and/or operation of the Time-Share Project.  Contracts,  Intangibles,
Licenses,  and Permits shall include,  without limitation,  that certain Amended
and  Restated  Teton Club  Membership  Agreement  between  Teton and Teton Pines
Limited  Liability  Company executed by the parties thereto on or about June 30,
1999,  and as further  modified  from time to time with  Lender's  prior written
consent and (B) the  agreements  which  entitle the  Purchasers to use of skiing
facilities at or around the Time-Share Project and any other amenities which are
offered and  represented as being available to Purchasers in connection with the
purchase of a Time-Share Interest.

"Custodial Fee": the meaning given to it in paragraph 2.9(b).

"Default  Rate":  the rate of interest  identified  in the  Schedule as the
Default Rate.

"Distributions":   any  distribution,  advance,  payment  or  loan  to  any
shareholder,  partner,  member,  officer,  director or  Affiliate  of  Borrower,
including but not limited to, dividends, bonuses, salary, other compensation and
management fee.

"Dollars" or "$": shall mean United States Dollars.

"Eligible  Instrument":  an Instrument  which conforms to the standards set
forth in Exhibit A-1. An Instrument that has qualified as an Eligible Instrument
shall cease to be an Eligible  Instrument upon the date of the first  occurrence
of any of the following: (a) any installment due with respect to that Instrument
becomes more than fifty-nine (59) days past due or (b) that Instrument otherwise
fails to continue to conform to the standards set forth in Exhibit A.

"Environmental  Certificate":  an  environmental  certificate  executed and
delivered to Lender by Borrower and such other persons as Lender may require and
containing representations, warranties and covenants regarding the environmental
condition of the  Time-Share  Project,  as it may be from time to time  renewed,
amended, restated or replaced.

3
<PAGE>

"Escrow":  shall mean that certain  account in the name of the Escrow Agent
in which cash  payments and  principal  and interest  payments  that are used in
determining  the Working  Capital Loan  Borrowing  Base,  together with original
Reservation  Agreement,  Purchaser  Contracts and other similar items pertaining
thereto are deposited, pursuant to an agreement acceptable to Lender.

"Escrow Agent":  shall mean the entity who is not an Affiliate of Borrower,
in whose name the Escrow is maintained, the identity of whom shall be reasonably
acceptable to Lender.

"Escrow  Assignment":   shall  mean  that  certain  Collateral  Assignment,
Security  Agreement  and  Account  Agreement,  in a form  acceptable  to Lender,
pursuant to which Borrower  collaterally assigns to Lender all of the Borrower's
interest  in the Escrow  and in the  agreement  pursuant  to which the Escrow is
maintained as security for the payment and Performance of the Obligations, which
shall be executed prior to the first Advance of the Working Capital Loan.

"Event of Default": the meaning set forth in paragraph 7.1.

"Excess  Cash Flow":  for the period in  question,  the net income of Teton
determined in  accordance  with GAAP,  plus each of the  following  items to the
extent  deducted  from the  revenues of Teton in  calculating  net  income:  (i)
depreciation;  (ii)  amortization;  (iii)  vacation  interval  cost of sales (as
reflected in Teton's income statement);  (iv) other non-cash  expenses;  and (v)
decreases in net working  capital during such period,  plus all Advances made by
Lender  during  such  period,  less each of the  following  items to the  extent
Teton's  revenues were  increased by such items in calculating  net income:  (x)
non-cash  revenues  and (xi)  increases  in net  working  capital,  and less the
following items to the extent paid during such period: (xx) Capital Expenditures
and (xxi) payments made in reduction of the principal balance of any Loan.

"Force Majeure  Event":  means any "Act of God,"  governmental  moratorium,
civil commotion, enemy action, fire, strike, casualty, or governmental order, or
injunction  issued by a court of competent  jurisdiction,  which are entered for
reasons other than for  Borrower's  acts or omissions  which would  constitute a
default under this Agreement, or similar occurrences beyond Borrower's control.

"FPSI":  FINOVA Portfolio Services,  Inc., an Arizona corporation,  and its
successors and assigns.

"GAAP":  shall mean generally accepted  accounting  principles as in effect
from  time  to time in the  United  States  of  America,  consistently  applied,
throughout the period  involved and with the prior periods,  which shall include
the official interpretations thereof by the Financial Accounting Standards Board
or any successor thereto.

"General  Contract":  the meaning  given to it in Section  S.6(A)(i) of the
Construction Covenants.

"General Contractor":  shall refer to Jacobsen Construction Services, Inc.,
of 25 Gros Ventre, P.O. Box 9087, Jackson, Wyoming 83002.

"Impositions":  all real  estate,  personal  property,  excise,  privilege,
transaction,  documentary stamp and other taxes, charges, assessments and levies
(including non-governmental  assessments and levies such as maintenance charges,
association  dues  and  assessments  under  private  covenants,  conditions  and
restrictions) and any interest,  costs, fines or penalties with respect thereto,
general and special, ordinary and extraordinary, foreseen and unforeseen, of any
kind and nature  whatsoever  which at any time  prior to or after the  execution
hereof may be assessed,  levied or imposed.  Imposition  shall not include taxes
payable to the United States of America or to any state or political subdivision
thereof measured by the net income payable by Lender.

"Improvements":  means all  improvements  to be  constructed  upon the Real
Property as part of the Work, together with any off-site improvements which must
be  completed  in  connection  therewith,  all as set forth in the Plans and the
Construction Contract(s) and as described in the Budget.

"Incipient Default": an event which after notice and/or lapse of time would
constitute an Event of Default.

"Indenture":  the Indenture  dated December 5, 1997,  pursuant to which the
Redeemable Senior Notes were issued, by and among Raintree,  CR Resorts Capital,
S. de R.L. de C.V, and IBJ Schroder Bank & Trust.

"Installment  Date":  the date upon which an  installment  of  principal or
interest is due under the Construction  Loan Note, the Working Capital Loan Note
or the Receivables Loan Note, as the context requires.

"Instrument":  a purchase money  promissory  note which has arisen out of a
sale of a Time-Share  Interest by Teton to a  Purchaser,  and is made payable by
such Purchaser to Teton, and is secured by a Purchaser Mortgage.

"Insurance  Policies":  the insurance policies that Borrower is required to
maintain and deliver pursuant to paragraph 6.1(c).


4

<PAGE>


"IRC": The United States Internal Revenue Code, as amended.

"Legal  Requirements":  (a) all  present  and  future  judicial  decisions,
statutes,  regulations,  permits,  licenses or certificates of any  governmental
authority  in any  way  applicable  to  Borrower  or its  property;  and (b) all
contracts or agreements  (written or oral) by which  Borrower or its property is
bound or, if compliance therewith would otherwise be in conflict with any of the
Loan  Documents,  by which Borrower or its property  becomes bound with Lender's
prior written consent.

"Lender":  FINOVA  Capital  Corporation,  a Delaware  corporation,  and its
successors and assigns.

"Lender's  Inspector":  the  meaning  given to it in Section  S.8(c) of the
Construction Covenants.

"Loan":  the Construction Loan, the Receivables Loan or the Working Capital
Loan, as the context requires.

"Loan Documents":  this Agreement,  the Construction Loan Note, Receivables
Loan Note, the Working Capital Loan Note, any and all Subordination  Agreements,
the Lockbox Agreement, the Servicing Agreement,  the Environmental  Certificate,
the Security  Documents,  and all other  documents now or hereafter  executed in
connection  with the  Construction  Loan,  the  Receivables  Loan or the Working
Capital  Loan, as they may be from time to time  renewed,  amended,  restated or
replaced.

"Lockbox Agent":  the business  organization  identified in the Schedule as
the  Lockbox  Agent,  or its  successor  as  lockbox  agent  under  the  Lockbox
Agreement.

"Lockbox Agreement":  an agreement to be made among Lender,  Borrower,  and
Lockbox Agent, which provides for the Lockbox Agent to collect through a lockbox
payments under Instruments  constituting part of the Receivables  Collateral and
to  remit  them to  Lender,  as it may be from  time to time  renewed,  amended,
restated or replaced.

"Maximum  Construction Loan Amount":  the amount identified in the Schedule
as the Maximum Construction Loan Amount.

"Maximum Loan Amount": the amount identified in the Schedule as the Maximum
Loan Amount.

"Maximum Receivables Loan Amount": the amount identified in the Schedule as
the Maximum Receivables Loan Amount.

"Maximum  Working  Capital  Loan  Amount":  the  amount  identified  in the
Schedule as the Maximum Working Capital Loan Amount.

"Minimum  Opinion  Matters":  A  favorable  legal  opinion of  counsel  for
Borrower  which  counsel must be  acceptable  to Lender,  dated as of the day of
Required Closing Date, covering the due authorization, execution and delivery of
the Loan Documents; the enforceability,  validity and binding effect of the Loan
Documents  (including,  choice  of  law,  venue  and  jurisdiction  provisions);
compliance  under applicable usury laws and such other matters as the Lender may
require.

"Minimum Required Time-Share Approvals":  the registration/consents to sell
and the final subdivision public reports/public offering statements/prospectuses
and/or  approvals  thereof  required  to be  issued  by or used in the  State of
Wyoming and other  jurisdictions  where Eligible  Instruments will be offered or
sold,  together  with  all  other  approvals  from  regulatory  agencies  having
jurisdiction over the Time-Share Project.

"Mortgage":  a mortgage/deed  of trust/deed to secure debt recorded against
the Time-Share  Project,  as it may be from time renewed,  amended,  restated or
replaced.

"Obligations":   all  obligations,   agreements,   duties,   covenants  and
conditions of Borrower to Lender which Borrower is now or hereafter  required to
Perform under the Loan Documents.

"Performance" or "Perform":  full,  timely and faithful  performance of the
Obligations by Borrower.

"Permitted Debt": the meaning given to it in paragraph 6.2(b).

"Permitted   Encumbrances":   the   rights,   restrictions,   reservations,
encumbrances, easements and liens of record which Lender has agreed to accept as
set forth in Exhibit B.

"Plans":  the  meaning  given to it in Section  S.8(H) of the  Construction
Covenants.

"Prepayment   Premium":   means,   collectively   and   individually,   the
Construction Loan Prepayment Premium, Working Capital Loan Prepayment Premium or
Receivables Loan Prepayment Premium.

"Principal  Work-Related Items": means the Plans and all agreements between
Teton and third parties pertaining to the Work,  including,  without limitation,
the  Construction  Contract(s)  and  the  Architect/Engineer   Agreement(s),  as
approved by Lender in writing and modified from time to time with Lender's prior
written consent.

5
<PAGE>

"Project  Documents":  shall  mean  all  management,  shared  use,  access,
engineering,  marketing, construction,  operating, owners' association and other
agreements  relating  to the use,  ownership,  or  operation  of the  Time-Share
Project and all of Borrower's  rights,  as a "declarant",  "developer",  "owner"
and/or  otherwise  under  the  governing  documents  and  restrictive  covenants
affecting  the  Real  Property,  including,  without  limitation,  the  deed  or
declaration   of  division,   owners'   association   charters  or  articles  or
certificates of incorporation, bylaws and rules and regulations relating thereto
whether now existing or hereafter created.

"Purchase Contract": a purchase contract pursuant to which Teton has agreed
to sell and a third party has agreed to purchase a Time-Share Interest.

"Purchaser": a purchaser who has executed a Purchase Contract.

"Purchaser  Mortgage":  the purchase money  mortgage/deed  of trust/deed to
secure debt given by a Purchaser to secure an Instrument.

"Quiet Enjoyment Rights": the meaning given to it in paragraph 4.1(b).

"Real Property": refers to the land upon which the Time-Share Project is or
will be situated, legally described as set forth on the attached Exhibit F.

"Receivables":  accounts  receivable and other deferred payment obligations
arising from the sale of Time-Share Interests.

"Receivables Assignment":  a written assignment of specific Instruments and
their proceeds,  to be executed by Teton and substantially in form and substance
identical to Exhibit E-2.

"Receivables  Collateral":  (a) the Instruments  which are now or hereafter
assigned,  endorsed or delivered to Lender pursuant to this Agreement or against
which an Advance of the Receivables Loan has been made; (b) all rights under all
documents  evidencing,  securing or otherwise  pertaining  to such  Instruments,
including,  without  limitation,  Purchaser  Mortgages,  Purchase  Contracts and
escrow  agreements;  (c) the Insurance  Policies;  (d) all  collateral and other
security  interests  given to secure an Instrument;  (e) all  Borrower's  rights
under all escrow agreements and accounts pertaining to any of the foregoing; (f)
all reservation systems pertaining to the use of Time-Share  Interests;  (g) all
computer software, files, books and records of Borrower pertaining to any of the
foregoing;  and (h) the  cash and  non-cash  proceeds  of all of the  foregoing,
including,  without limitation (whether or not acquired with cash proceeds), all
accounts,  chattel  paper,  contract  rights,  documents,  general  intangibles,
instruments, fixtures, equipment, inventory and other goods.

"Receivables  Loan":  the  revolving  line of credit loan made  pursuant to
paragraph 2.1(b).

"Receivables Loan Borrowing Base": with respect to an Eligible  Instrument,
an amount equal to the lesser of:

(a) the  percentage  of the  unpaid  principal  balance  of  such  Eligible
Instrument  identified  in the  Schedule  as  the  RLBB  Principal  Balance
Percentage; or

(b) the  percentage of the present value of the unmatured  installments  of
principal  and interest  under such Eligible  Instrument  identified in the
Schedule  as the RLBB  Present  Value  Percentage,  discounted  at the then
applicable interest rate under the terms of the Receivables Loan Note.

"Receivables  Loan  Borrowing Base  Shortfall":  at any time, the amount by
which the unpaid principal balance of the Receivables Loan exceeds the aggregate
Receivables Loan Borrowing Base of all Eligible Instruments pledged to Lender.

"Receivables  Loan Borrowing  Term":  the period  commencing on the date of
this Agreement and ending on the close of the Business Day (or if not a Business
Day, the first Business Day  thereafter) on the date  identified in the Schedule
as the Receivables Loan Borrowing Term Expiration Date.

"Receivables Loan Collateral":  the Receivables  Collateral,  the Insurance
Policies,  and any and all other  property now or hereafter  serving as security
for the Performance of the Obligations, and all products and proceeds thereof.

"Receivables  Loan  Fee":  the amount  identified  in the  Schedule  as the
Receivables Loan Fee.

"Receivables  Loan  Ineligibility  Event":  the  meaning  given  to  it  in
paragraph 3.2(a).

"Receivables  Loan Maturity Date":  the date (or if not a Business Day, the
first  Business  Day  thereafter)  which is  identified  in the  Schedule as the
Receivables Loan Maturity Date.

"Receivables  Loan Note":  collectively,  the Receivables  Promissory Note,
made and  delivered  by Teton and  Raintree,  jointly and  severally,  to Lender
pursuant to paragraph 4.1, having a face amount equal to Five Million and No/100
Dollars  ($5,000,000),  dated as of May 6,  1999,  and made  payable to order of
Lender, as

6

<PAGE>


it may from time to time be  renewed,  amended,  restated  or  replaced  and the
Receivables  Promissory  Note,  made and  delivered  solely  by Teton to  Lender
